Created as New Dataset,Sample 007 By iruser Date Tuesday, March 24 2026
cm-1,%T
4200.00,99.09
4199.00,99.09
4198.00,99.09
4197.00,99.09
4196.00,99.09
4195.00,99.09
4194.00,99.09
4193.00,99.09
4192.00,99.09
4191.00,99.10
4190.00,99.10
4189.00,99.10
4188.00,99.10
4187.00,99.09
4186.00,99.08
4185.00,99.07
4184.00,99.06
4183.00,99.06
4182.00,99.06
4181.00,99.06
4180.00,99.06
4179.00,99.07
4178.00,99.07
4177.00,99.08
4176.00,99.08
4175.00,99.09
4174.00,99.08
4173.00,99.08
4172.00,99.08
4171.00,99.08
4170.00,99.08
4169.00,99.08
4168.00,99.08
4167.00,99.08
4166.00,99.07
4165.00,99.07
4164.00,99.06
4163.00,99.05
4162.00,99.05
4161.00,99.05
4160.00,99.05
4159.00,99.05
4158.00,99.06
4157.00,99.06
4156.00,99.07
4155.00,99.07
4154.00,99.07
4153.00,99.06
4152.00,99.06
4151.00,99.06
4150.00,99.06
4149.00,99.06
4148.00,99.06
4147.00,99.06
4146.00,99.06
4145.00,99.06
4144.00,99.06
4143.00,99.06
4142.00,99.06
4141.00,99.06
4140.00,99.06
4139.00,99.05
4138.00,99.04
4137.00,99.04
4136.00,99.03
4135.00,99.03
4134.00,99.04
4133.00,99.04
4132.00,99.04
4131.00,99.05
4130.00,99.05
4129.00,99.05
4128.00,99.05
4127.00,99.05
4126.00,99.04
4125.00,99.04
4124.00,99.04
4123.00,99.03
4122.00,99.03
4121.00,99.02
4120.00,99.02
4119.00,99.02
4118.00,99.03
4117.00,99.03
4116.00,99.02
4115.00,99.02
4114.00,99.02
4113.00,99.02
4112.00,99.03
4111.00,99.03
4110.00,99.02
4109.00,99.02
4108.00,99.01
4107.00,99.00
4106.00,99.00
4105.00,98.99
4104.00,98.99
4103.00,98.99
4102.00,98.99
4101.00,99.00
4100.00,99.00
4099.00,99.00
4098.00,98.99
4097.00,98.98
4096.00,98.97
4095.00,98.97
4094.00,98.97
4093.00,98.97
4092.00,98.97
4091.00,98.97
4090.00,98.97
4089.00,98.97
4088.00,98.97
4087.00,98.98
4086.00,98.98
4085.00,98.98
4084.00,98.98
4083.00,98.98
4082.00,98.97
4081.00,98.97
4080.00,98.97
4079.00,98.98
4078.00,98.98
4077.00,98.97
4076.00,98.97
4075.00,98.96
4074.00,98.96
4073.00,98.95
4072.00,98.95
4071.00,98.95
4070.00,98.94
4069.00,98.94
4068.00,98.94
4067.00,98.94
4066.00,98.94
4065.00,98.94
4064.00,98.94
4063.00,98.93
4062.00,98.92
4061.00,98.92
4060.00,98.91
4059.00,98.91
4058.00,98.91
4057.00,98.90
4056.00,98.90
4055.00,98.90
4054.00,98.90
4053.00,98.90
4052.00,98.90
4051.00,98.90
4050.00,98.90
4049.00,98.89
4048.00,98.89
4047.00,98.89
4046.00,98.89
4045.00,98.89
4044.00,98.89
4043.00,98.89
4042.00,98.88
4041.00,98.88
4040.00,98.87
4039.00,98.87
4038.00,98.88
4037.00,98.88
4036.00,98.88
4035.00,98.87
4034.00,98.87
4033.00,98.86
4032.00,98.86
4031.00,98.86
4030.00,98.86
4029.00,98.86
4028.00,98.85
4027.00,98.85
4026.00,98.85
4025.00,98.85
4024.00,98.85
4023.00,98.85
4022.00,98.84
4021.00,98.84
4020.00,98.84
4019.00,98.84
4018.00,98.85
4017.00,98.85
4016.00,98.85
4015.00,98.85
4014.00,98.85
4013.00,98.85
4012.00,98.85
4011.00,98.86
4010.00,98.86
4009.00,98.86
4008.00,98.86
4007.00,98.85
4006.00,98.84
4005.00,98.84
4004.00,98.84
4003.00,98.84
4002.00,98.84
4001.00,98.84
4000.00,98.84
3999.00,98.84
3998.00,98.84
3997.00,98.84
3996.00,98.84
3995.00,98.84
3994.00,98.84
3993.00,98.84
3992.00,98.85
3991.00,98.85
3990.00,98.86
3989.00,98.86
3988.00,98.86
3987.00,98.87
3986.00,98.87
3985.00,98.87
3984.00,98.87
3983.00,98.87
3982.00,98.87
3981.00,98.87
3980.00,98.87
3979.00,98.87
3978.00,98.86
3977.00,98.86
3976.00,98.86
3975.00,98.86
3974.00,98.87
3973.00,98.87
3972.00,98.88
3971.00,98.88
3970.00,98.88
3969.00,98.89
3968.00,98.89
3967.00,98.90
3966.00,98.90
3965.00,98.90
3964.00,98.90
3963.00,98.90
3962.00,98.91
3961.00,98.92
3960.00,98.92
3959.00,98.92
3958.00,98.92
3957.00,98.92
3956.00,98.91
3955.00,98.91
3954.00,98.91
3953.00,98.91
3952.00,98.92
3951.00,98.92
3950.00,98.92
3949.00,98.92
3948.00,98.93
3947.00,98.93
3946.00,98.93
3945.00,98.93
3944.00,98.93
3943.00,98.93
3942.00,98.93
3941.00,98.93
3940.00,98.93
3939.00,98.94
3938.00,98.94
3937.00,98.95
3936.00,98.95
3935.00,98.96
3934.00,98.96
3933.00,98.96
3932.00,98.96
3931.00,98.95
3930.00,98.94
3929.00,98.94
3928.00,98.94
3927.00,98.95
3926.00,98.96
3925.00,98.96
3924.00,98.97
3923.00,98.97
3922.00,98.97
3921.00,98.98
3920.00,98.98
3919.00,98.98
3918.00,98.98
3917.00,98.98
3916.00,98.98
3915.00,98.98
3914.00,98.98
3913.00,98.98
3912.00,98.98
3911.00,98.99
3910.00,98.99
3909.00,98.99
3908.00,98.99
3907.00,99.00
3906.00,99.00
3905.00,99.01
3904.00,99.01
3903.00,99.01
3902.00,99.01
3901.00,99.02
3900.00,99.02
3899.00,99.02
3898.00,99.02
3897.00,99.03
3896.00,99.03
3895.00,99.03
3894.00,99.03
3893.00,99.03
3892.00,99.03
3891.00,99.03
3890.00,99.03
3889.00,99.04
3888.00,99.05
3887.00,99.06
3886.00,99.06
3885.00,99.05
3884.00,99.05
3883.00,99.05
3882.00,99.05
3881.00,99.06
3880.00,99.06
3879.00,99.06
3878.00,99.07
3877.00,99.07
3876.00,99.07
3875.00,99.06
3874.00,99.06
3873.00,99.06
3872.00,99.06
3871.00,99.06
3870.00,99.06
3869.00,99.05
3868.00,99.05
3867.00,99.05
3866.00,99.06
3865.00,99.07
3864.00,99.07
3863.00,99.07
3862.00,99.07
3861.00,99.07
3860.00,99.08
3859.00,99.07
3858.00,99.06
3857.00,99.05
3856.00,99.04
3855.00,99.04
3854.00,99.05
3853.00,99.06
3852.00,99.07
3851.00,99.07
3850.00,99.08
3849.00,99.09
3848.00,99.09
3847.00,99.10
3846.00,99.10
3845.00,99.10
3844.00,99.10
3843.00,99.09
3842.00,99.08
3841.00,99.08
3840.00,99.08
3839.00,99.08
3838.00,99.07
3837.00,99.07
3836.00,99.07
3835.00,99.07
3834.00,99.07
3833.00,99.07
3832.00,99.07
3831.00,99.07
3830.00,99.08
3829.00,99.08
3828.00,99.08
3827.00,99.08
3826.00,99.08
3825.00,99.08
3824.00,99.08
3823.00,99.08
3822.00,99.08
3821.00,99.08
3820.00,99.08
3819.00,99.08
3818.00,99.08
3817.00,99.09
3816.00,99.09
3815.00,99.09
3814.00,99.09
3813.00,99.10
3812.00,99.10
3811.00,99.09
3810.00,99.09
3809.00,99.09
3808.00,99.09
3807.00,99.09
3806.00,99.09
3805.00,99.10
3804.00,99.09
3803.00,99.09
3802.00,99.08
3801.00,99.08
3800.00,99.07
3799.00,99.08
3798.00,99.09
3797.00,99.09
3796.00,99.10
3795.00,99.10
3794.00,99.10
3793.00,99.09
3792.00,99.09
3791.00,99.09
3790.00,99.08
3789.00,99.08
3788.00,99.08
3787.00,99.07
3786.00,99.07
3785.00,99.07
3784.00,99.07
3783.00,99.07
3782.00,99.08
3781.00,99.09
3780.00,99.09
3779.00,99.08
3778.00,99.07
3777.00,99.07
3776.00,99.06
3775.00,99.06
3774.00,99.07
3773.00,99.07
3772.00,99.08
3771.00,99.07
3770.00,99.07
3769.00,99.06
3768.00,99.06
3767.00,99.06
3766.00,99.06
3765.00,99.06
3764.00,99.06
3763.00,99.06
3762.00,99.07
3761.00,99.06
3760.00,99.06
3759.00,99.06
3758.00,99.05
3757.00,99.05
3756.00,99.05
3755.00,99.05
3754.00,99.05
3753.00,99.06
3752.00,99.06
3751.00,99.05
3750.00,99.05
3749.00,99.05
3748.00,99.04
3747.00,99.03
3746.00,99.02
3745.00,99.01
3744.00,99.02
3743.00,99.03
3742.00,99.04
3741.00,99.04
3740.00,99.04
3739.00,99.03
3738.00,99.03
3737.00,99.03
3736.00,99.04
3735.00,99.04
3734.00,99.04
3733.00,99.02
3732.00,99.00
3731.00,98.99
3730.00,98.98
3729.00,98.98
3728.00,98.99
3727.00,98.99
3726.00,99.00
3725.00,99.00
3724.00,98.99
3723.00,98.98
3722.00,98.97
3721.00,98.95
3720.00,98.95
3719.00,98.95
3718.00,98.94
3717.00,98.94
3716.00,98.94
3715.00,98.93
3714.00,98.92
3713.00,98.92
3712.00,98.91
3711.00,98.90
3710.00,98.89
3709.00,98.89
3708.00,98.88
3707.00,98.87
3706.00,98.86
3705.00,98.86
3704.00,98.85
3703.00,98.84
3702.00,98.83
3701.00,98.82
3700.00,98.80
3699.00,98.79
3698.00,98.78
3697.00,98.76
3696.00,98.75
3695.00,98.74
3694.00,98.72
3693.00,98.71
3692.00,98.69
3691.00,98.67
3690.00,98.65
3689.00,98.62
3688.00,98.60
3687.00,98.58
3686.00,98.56
3685.00,98.54
3684.00,98.52
3683.00,98.50
3682.00,98.48
3681.00,98.46
3680.00,98.44
3679.00,98.41
3678.00,98.38
3677.00,98.34
3676.00,98.29
3675.00,98.24
3674.00,98.20
3673.00,98.17
3672.00,98.14
3671.00,98.09
3670.00,98.04
3669.00,97.99
3668.00,97.95
3667.00,97.91
3666.00,97.87
3665.00,97.82
3664.00,97.76
3663.00,97.71
3662.00,97.65
3661.00,97.60
3660.00,97.54
3659.00,97.48
3658.00,97.42
3657.00,97.36
3656.00,97.29
3655.00,97.23
3654.00,97.17
3653.00,97.12
3652.00,97.06
3651.00,96.99
3650.00,96.90
3649.00,96.80
3648.00,96.70
3647.00,96.61
3646.00,96.53
3645.00,96.46
3644.00,96.39
3643.00,96.31
3642.00,96.22
3641.00,96.13
3640.00,96.04
3639.00,95.95
3638.00,95.87
3637.00,95.78
3636.00,95.70
3635.00,95.61
3634.00,95.51
3633.00,95.42
3632.00,95.33
3631.00,95.22
3630.00,95.10
3629.00,94.97
3628.00,94.86
3627.00,94.76
3626.00,94.67
3625.00,94.58
3624.00,94.49
3623.00,94.39
3622.00,94.28
3621.00,94.17
3620.00,94.04
3619.00,93.91
3618.00,93.80
3617.00,93.69
3616.00,93.59
3615.00,93.48
3614.00,93.36
3613.00,93.23
3612.00,93.11
3611.00,93.00
3610.00,92.87
3609.00,92.73
3608.00,92.59
3607.00,92.45
3606.00,92.32
3605.00,92.21
3604.00,92.09
3603.00,91.96
3602.00,91.83
3601.00,91.69
3600.00,91.55
3599.00,91.41
3598.00,91.28
3597.00,91.14
3596.00,90.99
3595.00,90.83
3594.00,90.67
3593.00,90.53
3592.00,90.40
3591.00,90.27
3590.00,90.13
3589.00,89.97
3588.00,89.78
3587.00,89.60
3586.00,89.42
3585.00,89.27
3584.00,89.12
3583.00,88.97
3582.00,88.82
3581.00,88.66
3580.00,88.50
3579.00,88.33
3578.00,88.17
3577.00,88.00
3576.00,87.83
3575.00,87.66
3574.00,87.49
3573.00,87.32
3572.00,87.16
3571.00,87.01
3570.00,86.86
3569.00,86.69
3568.00,86.49
3567.00,86.29
3566.00,86.09
3565.00,85.91
3564.00,85.73
3563.00,85.56
3562.00,85.39
3561.00,85.21
3560.00,85.03
3559.00,84.85
3558.00,84.67
3557.00,84.50
3556.00,84.32
3555.00,84.14
3554.00,83.94
3553.00,83.75
3552.00,83.55
3551.00,83.37
3550.00,83.19
3549.00,83.01
3548.00,82.83
3547.00,82.63
3546.00,82.43
3545.00,82.22
3544.00,82.03
3543.00,81.84
3542.00,81.66
3541.00,81.47
3540.00,81.29
3539.00,81.10
3538.00,80.90
3537.00,80.71
3536.00,80.52
3535.00,80.33
3534.00,80.14
3533.00,79.96
3532.00,79.77
3531.00,79.58
3530.00,79.38
3529.00,79.19
3528.00,79.00
3527.00,78.81
3526.00,78.62
3525.00,78.42
3524.00,78.22
3523.00,78.02
3522.00,77.82
3521.00,77.62
3520.00,77.43
3519.00,77.23
3518.00,77.04
3517.00,76.85
3516.00,76.66
3515.00,76.47
3514.00,76.28
3513.00,76.09
3512.00,75.91
3511.00,75.72
3510.00,75.52
3509.00,75.32
3508.00,75.13
3507.00,74.94
3506.00,74.76
3505.00,74.56
3504.00,74.36
3503.00,74.17
3502.00,73.97
3501.00,73.79
3500.00,73.61
3499.00,73.42
3498.00,73.24
3497.00,73.05
3496.00,72.86
3495.00,72.67
3494.00,72.48
3493.00,72.29
3492.00,72.10
3491.00,71.91
3490.00,71.73
3489.00,71.55
3488.00,71.36
3487.00,71.17
3486.00,70.99
3485.00,70.81
3484.00,70.62
3483.00,70.44
3482.00,70.24
3481.00,70.05
3480.00,69.87
3479.00,69.69
3478.00,69.51
3477.00,69.34
3476.00,69.17
3475.00,68.99
3474.00,68.82
3473.00,68.64
3472.00,68.45
3471.00,68.27
3470.00,68.09
3469.00,67.91
3468.00,67.73
3467.00,67.56
3466.00,67.39
3465.00,67.22
3464.00,67.04
3463.00,66.87
3462.00,66.70
3461.00,66.52
3460.00,66.36
3459.00,66.19
3458.00,66.02
3457.00,65.84
3456.00,65.67
3455.00,65.50
3454.00,65.33
3453.00,65.17
3452.00,65.00
3451.00,64.84
3450.00,64.68
3449.00,64.51
3448.00,64.34
3447.00,64.17
3446.00,64.00
3445.00,63.84
3444.00,63.68
3443.00,63.53
3442.00,63.37
3441.00,63.21
3440.00,63.04
3439.00,62.87
3438.00,62.70
3437.00,62.54
3436.00,62.39
3435.00,62.24
3434.00,62.09
3433.00,61.95
3432.00,61.79
3431.00,61.64
3430.00,61.48
3429.00,61.33
3428.00,61.19
3427.00,61.05
3426.00,60.91
3425.00,60.76
3424.00,60.61
3423.00,60.46
3422.00,60.31
3421.00,60.16
3420.00,60.01
3419.00,59.87
3418.00,59.73
3417.00,59.59
3416.00,59.45
3415.00,59.31
3414.00,59.17
3413.00,59.03
3412.00,58.89
3411.00,58.75
3410.00,58.62
3409.00,58.48
3408.00,58.35
3407.00,58.23
3406.00,58.10
3405.00,57.97
3404.00,57.83
3403.00,57.69
3402.00,57.56
3401.00,57.43
3400.00,57.30
3399.00,57.18
3398.00,57.06
3397.00,56.94
3396.00,56.82
3395.00,56.70
3394.00,56.58
3393.00,56.46
3392.00,56.35
3391.00,56.24
3390.00,56.13
3389.00,56.03
3388.00,55.92
3387.00,55.80
3386.00,55.70
3385.00,55.59
3384.00,55.49
3383.00,55.38
3382.00,55.28
3381.00,55.17
3380.00,55.07
3379.00,54.97
3378.00,54.87
3377.00,54.77
3376.00,54.68
3375.00,54.58
3374.00,54.49
3373.00,54.39
3372.00,54.29
3371.00,54.19
3370.00,54.10
3369.00,54.01
3368.00,53.93
3367.00,53.85
3366.00,53.78
3365.00,53.70
3364.00,53.62
3363.00,53.54
3362.00,53.46
3361.00,53.39
3360.00,53.31
3359.00,53.24
3358.00,53.17
3357.00,53.10
3356.00,53.03
3355.00,52.96
3354.00,52.88
3353.00,52.81
3352.00,52.73
3351.00,52.67
3350.00,52.61
3349.00,52.55
3348.00,52.49
3347.00,52.43
3346.00,52.37
3345.00,52.31
3344.00,52.25
3343.00,52.19
3342.00,52.14
3341.00,52.08
3340.00,52.02
3339.00,51.98
3338.00,51.93
3337.00,51.89
3336.00,51.85
3335.00,51.80
3334.00,51.76
3333.00,51.71
3332.00,51.66
3331.00,51.61
3330.00,51.56
3329.00,51.52
3328.00,51.48
3327.00,51.43
3326.00,51.39
3325.00,51.35
3324.00,51.32
3323.00,51.28
3322.00,51.25
3321.00,51.22
3320.00,51.19
3319.00,51.16
3318.00,51.12
3317.00,51.09
3316.00,51.06
3315.00,51.02
3314.00,50.99
3313.00,50.96
3312.00,50.93
3311.00,50.90
3310.00,50.87
3309.00,50.84
3308.00,50.81
3307.00,50.79
3306.00,50.77
3305.00,50.75
3304.00,50.73
3303.00,50.71
3302.00,50.70
3301.00,50.68
3300.00,50.67
3299.00,50.65
3298.00,50.63
3297.00,50.61
3296.00,50.59
3295.00,50.58
3294.00,50.57
3293.00,50.56
3292.00,50.54
3291.00,50.53
3290.00,50.52
3289.00,50.52
3288.00,50.51
3287.00,50.50
3286.00,50.50
3285.00,50.49
3284.00,50.48
3283.00,50.48
3282.00,50.47
3281.00,50.48
3280.00,50.48
3279.00,50.48
3278.00,50.48
3277.00,50.47
3276.00,50.47
3275.00,50.46
3274.00,50.46
3273.00,50.46
3272.00,50.46
3271.00,50.48
3270.00,50.50
3269.00,50.51
3268.00,50.53
3267.00,50.54
3266.00,50.56
3265.00,50.57
3264.00,50.58
3263.00,50.60
3262.00,50.62
3261.00,50.63
3260.00,50.65
3259.00,50.67
3258.00,50.69
3257.00,50.72
3256.00,50.74
3255.00,50.77
3254.00,50.80
3253.00,50.83
3252.00,50.86
3251.00,50.90
3250.00,50.93
3249.00,50.96
3248.00,51.00
3247.00,51.03
3246.00,51.07
3245.00,51.11
3244.00,51.16
3243.00,51.20
3242.00,51.26
3241.00,51.31
3240.00,51.36
3239.00,51.41
3238.00,51.46
3237.00,51.51
3236.00,51.56
3235.00,51.62
3234.00,51.67
3233.00,51.73
3232.00,51.79
3231.00,51.86
3230.00,51.93
3229.00,51.99
3228.00,52.06
3227.00,52.13
3226.00,52.20
3225.00,52.28
3224.00,52.36
3223.00,52.44
3222.00,52.52
3221.00,52.60
3220.00,52.68
3219.00,52.76
3218.00,52.85
3217.00,52.93
3216.00,53.02
3215.00,53.10
3214.00,53.19
3213.00,53.29
3212.00,53.39
3211.00,53.49
3210.00,53.59
3209.00,53.69
3208.00,53.79
3207.00,53.89
3206.00,54.00
3205.00,54.11
3204.00,54.22
3203.00,54.32
3202.00,54.43
3201.00,54.54
3200.00,54.65
3199.00,54.77
3198.00,54.89
3197.00,55.01
3196.00,55.13
3195.00,55.25
3194.00,55.37
3193.00,55.49
3192.00,55.61
3191.00,55.74
3190.00,55.87
3189.00,56.00
3188.00,56.13
3187.00,56.27
3186.00,56.40
3185.00,56.54
3184.00,56.67
3183.00,56.81
3182.00,56.95
3181.00,57.10
3180.00,57.24
3179.00,57.39
3178.00,57.53
3177.00,57.68
3176.00,57.82
3175.00,57.97
3174.00,58.11
3173.00,58.26
3172.00,58.42
3171.00,58.58
3170.00,58.73
3169.00,58.89
3168.00,59.05
3167.00,59.21
3166.00,59.37
3165.00,59.53
3164.00,59.69
3163.00,59.85
3162.00,60.01
3161.00,60.18
3160.00,60.35
3159.00,60.51
3158.00,60.68
3157.00,60.85
3156.00,61.01
3155.00,61.18
3154.00,61.35
3153.00,61.52
3152.00,61.70
3151.00,61.88
3150.00,62.06
3149.00,62.23
3148.00,62.41
3147.00,62.58
3146.00,62.76
3145.00,62.93
3144.00,63.11
3143.00,63.29
3142.00,63.47
3141.00,63.65
3140.00,63.84
3139.00,64.02
3138.00,64.21
3137.00,64.39
3136.00,64.57
3135.00,64.76
3134.00,64.94
3133.00,65.12
3132.00,65.31
3131.00,65.49
3130.00,65.68
3129.00,65.87
3128.00,66.06
3127.00,66.24
3126.00,66.43
3125.00,66.62
3124.00,66.80
3123.00,66.98
3122.00,67.17
3121.00,67.36
3120.00,67.55
3119.00,67.73
3118.00,67.92
3117.00,68.11
3116.00,68.30
3115.00,68.49
3114.00,68.68
3113.00,68.87
3112.00,69.06
3111.00,69.24
3110.00,69.43
3109.00,69.62
3108.00,69.82
3107.00,70.02
3106.00,70.21
3105.00,70.40
3104.00,70.59
3103.00,70.77
3102.00,70.96
3101.00,71.15
3100.00,71.34
3099.00,71.52
3098.00,71.71
3097.00,71.90
3096.00,72.08
3095.00,72.27
3094.00,72.46
3093.00,72.64
3092.00,72.82
3091.00,73.01
3090.00,73.19
3089.00,73.38
3088.00,73.57
3087.00,73.75
3086.00,73.93
3085.00,74.11
3084.00,74.29
3083.00,74.47
3082.00,74.66
3081.00,74.84
3080.00,75.02
3079.00,75.20
3078.00,75.38
3077.00,75.56
3076.00,75.74
3075.00,75.92
3074.00,76.09
3073.00,76.27
3072.00,76.45
3071.00,76.62
3070.00,76.80
3069.00,76.98
3068.00,77.15
3067.00,77.32
3066.00,77.49
3065.00,77.66
3064.00,77.83
3063.00,78.00
3062.00,78.16
3061.00,78.33
3060.00,78.49
3059.00,78.65
3058.00,78.81
3057.00,78.98
3056.00,79.15
3055.00,79.31
3054.00,79.48
3053.00,79.64
3052.00,79.80
3051.00,79.96
3050.00,80.11
3049.00,80.27
3048.00,80.42
3047.00,80.57
3046.00,80.73
3045.00,80.88
3044.00,81.03
3043.00,81.18
3042.00,81.33
3041.00,81.48
3040.00,81.62
3039.00,81.77
3038.00,81.91
3037.00,82.05
3036.00,82.19
3035.00,82.33
3034.00,82.48
3033.00,82.62
3032.00,82.75
3031.00,82.88
3030.00,83.02
3029.00,83.15
