Created as New Dataset,Sample 013 By iruser Date Tuesday, March 24 2026
cm-1,%T
4200.00,100.62
4199.00,100.62
4198.00,100.62
4197.00,100.62
4196.00,100.62
4195.00,100.62
4194.00,100.63
4193.00,100.63
4192.00,100.63
4191.00,100.62
4190.00,100.62
4189.00,100.61
4188.00,100.61
4187.00,100.62
4186.00,100.63
4185.00,100.63
4184.00,100.63
4183.00,100.63
4182.00,100.62
4181.00,100.62
4180.00,100.61
4179.00,100.61
4178.00,100.61
4177.00,100.61
4176.00,100.61
4175.00,100.61
4174.00,100.61
4173.00,100.61
4172.00,100.61
4171.00,100.61
4170.00,100.61
4169.00,100.61
4168.00,100.61
4167.00,100.61
4166.00,100.61
4165.00,100.60
4164.00,100.60
4163.00,100.60
4162.00,100.59
4161.00,100.59
4160.00,100.59
4159.00,100.60
4158.00,100.60
4157.00,100.61
4156.00,100.61
4155.00,100.60
4154.00,100.60
4153.00,100.60
4152.00,100.60
4151.00,100.60
4150.00,100.60
4149.00,100.60
4148.00,100.60
4147.00,100.59
4146.00,100.59
4145.00,100.59
4144.00,100.58
4143.00,100.57
4142.00,100.57
4141.00,100.57
4140.00,100.58
4139.00,100.58
4138.00,100.58
4137.00,100.58
4136.00,100.58
4135.00,100.57
4134.00,100.57
4133.00,100.57
4132.00,100.57
4131.00,100.58
4130.00,100.58
4129.00,100.58
4128.00,100.57
4127.00,100.57
4126.00,100.56
4125.00,100.56
4124.00,100.56
4123.00,100.56
4122.00,100.56
4121.00,100.56
4120.00,100.56
4119.00,100.56
4118.00,100.56
4117.00,100.55
4116.00,100.55
4115.00,100.56
4114.00,100.56
4113.00,100.55
4112.00,100.55
4111.00,100.54
4110.00,100.54
4109.00,100.54
4108.00,100.54
4107.00,100.54
4106.00,100.54
4105.00,100.54
4104.00,100.53
4103.00,100.53
4102.00,100.52
4101.00,100.53
4100.00,100.53
4099.00,100.53
4098.00,100.54
4097.00,100.54
4096.00,100.54
4095.00,100.53
4094.00,100.53
4093.00,100.53
4092.00,100.52
4091.00,100.52
4090.00,100.51
4089.00,100.50
4088.00,100.50
4087.00,100.50
4086.00,100.51
4085.00,100.51
4084.00,100.51
4083.00,100.51
4082.00,100.51
4081.00,100.50
4080.00,100.50
4079.00,100.49
4078.00,100.48
4077.00,100.48
4076.00,100.48
4075.00,100.49
4074.00,100.49
4073.00,100.49
4072.00,100.49
4071.00,100.48
4070.00,100.48
4069.00,100.47
4068.00,100.47
4067.00,100.47
4066.00,100.47
4065.00,100.47
4064.00,100.46
4063.00,100.46
4062.00,100.46
4061.00,100.45
4060.00,100.45
4059.00,100.44
4058.00,100.44
4057.00,100.44
4056.00,100.44
4055.00,100.44
4054.00,100.44
4053.00,100.43
4052.00,100.43
4051.00,100.43
4050.00,100.43
4049.00,100.43
4048.00,100.43
4047.00,100.43
4046.00,100.43
4045.00,100.42
4044.00,100.42
4043.00,100.41
4042.00,100.41
4041.00,100.41
4040.00,100.41
4039.00,100.41
4038.00,100.41
4037.00,100.42
4036.00,100.42
4035.00,100.42
4034.00,100.41
4033.00,100.41
4032.00,100.40
4031.00,100.39
4030.00,100.38
4029.00,100.38
4028.00,100.37
4027.00,100.37
4026.00,100.37
4025.00,100.37
4024.00,100.37
4023.00,100.37
4022.00,100.37
4021.00,100.37
4020.00,100.38
4019.00,100.38
4018.00,100.38
4017.00,100.38
4016.00,100.39
4015.00,100.39
4014.00,100.39
4013.00,100.39
4012.00,100.39
4011.00,100.38
4010.00,100.38
4009.00,100.38
4008.00,100.39
4007.00,100.39
4006.00,100.39
4005.00,100.39
4004.00,100.38
4003.00,100.38
4002.00,100.38
4001.00,100.37
4000.00,100.38
3999.00,100.38
3998.00,100.38
3997.00,100.38
3996.00,100.38
3995.00,100.39
3994.00,100.39
3993.00,100.39
3992.00,100.39
3991.00,100.39
3990.00,100.40
3989.00,100.40
3988.00,100.40
3987.00,100.40
3986.00,100.40
3985.00,100.40
3984.00,100.41
3983.00,100.41
3982.00,100.41
3981.00,100.41
3980.00,100.41
3979.00,100.41
3978.00,100.41
3977.00,100.41
3976.00,100.41
3975.00,100.41
3974.00,100.42
3973.00,100.42
3972.00,100.43
3971.00,100.43
3970.00,100.43
3969.00,100.43
3968.00,100.43
3967.00,100.43
3966.00,100.43
3965.00,100.43
3964.00,100.43
3963.00,100.43
3962.00,100.43
3961.00,100.44
3960.00,100.44
3959.00,100.44
3958.00,100.44
3957.00,100.44
3956.00,100.44
3955.00,100.44
3954.00,100.44
3953.00,100.45
3952.00,100.45
3951.00,100.45
3950.00,100.46
3949.00,100.46
3948.00,100.46
3947.00,100.46
3946.00,100.46
3945.00,100.46
3944.00,100.46
3943.00,100.47
3942.00,100.48
3941.00,100.48
3940.00,100.48
3939.00,100.48
3938.00,100.48
3937.00,100.49
3936.00,100.49
3935.00,100.49
3934.00,100.49
3933.00,100.49
3932.00,100.50
3931.00,100.50
3930.00,100.51
3929.00,100.51
3928.00,100.50
3927.00,100.49
3926.00,100.48
3925.00,100.48
3924.00,100.49
3923.00,100.50
3922.00,100.51
3921.00,100.52
3920.00,100.53
3919.00,100.53
3918.00,100.52
3917.00,100.52
3916.00,100.51
3915.00,100.51
3914.00,100.51
3913.00,100.51
3912.00,100.51
3911.00,100.52
3910.00,100.52
3909.00,100.52
3908.00,100.53
3907.00,100.53
3906.00,100.53
3905.00,100.53
3904.00,100.55
3903.00,100.56
3902.00,100.56
3901.00,100.56
3900.00,100.55
3899.00,100.55
3898.00,100.55
3897.00,100.55
3896.00,100.55
3895.00,100.55
3894.00,100.55
3893.00,100.55
3892.00,100.55
3891.00,100.57
3890.00,100.57
3889.00,100.57
3888.00,100.56
3887.00,100.55
3886.00,100.55
3885.00,100.57
3884.00,100.57
3883.00,100.57
3882.00,100.57
3881.00,100.57
3880.00,100.58
3879.00,100.59
3878.00,100.59
3877.00,100.59
3876.00,100.58
3875.00,100.59
3874.00,100.60
3873.00,100.60
3872.00,100.60
3871.00,100.59
3870.00,100.59
3869.00,100.60
3868.00,100.60
3867.00,100.58
3866.00,100.57
3865.00,100.57
3864.00,100.58
3863.00,100.59
3862.00,100.60
3861.00,100.61
3860.00,100.60
3859.00,100.60
3858.00,100.60
3857.00,100.61
3856.00,100.61
3855.00,100.61
3854.00,100.61
3853.00,100.62
3852.00,100.61
3851.00,100.59
3850.00,100.57
3849.00,100.57
3848.00,100.58
3847.00,100.59
3846.00,100.60
3845.00,100.60
3844.00,100.60
3843.00,100.61
3842.00,100.62
3841.00,100.62
3840.00,100.62
3839.00,100.61
3838.00,100.61
3837.00,100.61
3836.00,100.60
3835.00,100.59
3834.00,100.59
3833.00,100.60
3832.00,100.61
3831.00,100.62
3830.00,100.63
3829.00,100.63
3828.00,100.62
3827.00,100.62
3826.00,100.63
3825.00,100.63
3824.00,100.62
3823.00,100.61
3822.00,100.61
3821.00,100.62
3820.00,100.63
3819.00,100.62
3818.00,100.61
3817.00,100.60
3816.00,100.61
3815.00,100.61
3814.00,100.61
3813.00,100.60
3812.00,100.61
3811.00,100.62
3810.00,100.62
3809.00,100.62
3808.00,100.61
3807.00,100.61
3806.00,100.62
3805.00,100.61
3804.00,100.59
3803.00,100.58
3802.00,100.57
3801.00,100.59
3800.00,100.60
3799.00,100.59
3798.00,100.59
3797.00,100.59
3796.00,100.60
3795.00,100.61
3794.00,100.61
3793.00,100.62
3792.00,100.62
3791.00,100.62
3790.00,100.61
3789.00,100.61
3788.00,100.60
3787.00,100.59
3786.00,100.59
3785.00,100.59
3784.00,100.59
3783.00,100.59
3782.00,100.59
3781.00,100.59
3780.00,100.59
3779.00,100.60
3778.00,100.60
3777.00,100.60
3776.00,100.60
3775.00,100.60
3774.00,100.60
3773.00,100.60
3772.00,100.59
3771.00,100.59
3770.00,100.59
3769.00,100.60
3768.00,100.60
3767.00,100.59
3766.00,100.58
3765.00,100.58
3764.00,100.58
3763.00,100.57
3762.00,100.56
3761.00,100.56
3760.00,100.56
3759.00,100.56
3758.00,100.57
3757.00,100.57
3756.00,100.57
3755.00,100.57
3754.00,100.57
3753.00,100.56
3752.00,100.55
3751.00,100.54
3750.00,100.55
3749.00,100.56
3748.00,100.56
3747.00,100.55
3746.00,100.54
3745.00,100.54
3744.00,100.56
3743.00,100.56
3742.00,100.54
3741.00,100.53
3740.00,100.53
3739.00,100.52
3738.00,100.50
3737.00,100.49
3736.00,100.50
3735.00,100.51
3734.00,100.51
3733.00,100.50
3732.00,100.49
3731.00,100.49
3730.00,100.48
3729.00,100.47
3728.00,100.47
3727.00,100.46
3726.00,100.47
3725.00,100.46
3724.00,100.46
3723.00,100.45
3722.00,100.44
3721.00,100.44
3720.00,100.43
3719.00,100.42
3718.00,100.42
3717.00,100.41
3716.00,100.41
3715.00,100.40
3714.00,100.38
3713.00,100.37
3712.00,100.35
3711.00,100.34
3710.00,100.33
3709.00,100.32
3708.00,100.31
3707.00,100.31
3706.00,100.30
3705.00,100.29
3704.00,100.29
3703.00,100.28
3702.00,100.28
3701.00,100.28
3700.00,100.27
3699.00,100.25
3698.00,100.23
3697.00,100.21
3696.00,100.19
3695.00,100.17
3694.00,100.15
3693.00,100.14
3692.00,100.14
3691.00,100.12
3690.00,100.10
3689.00,100.06
3688.00,100.03
3687.00,100.00
3686.00,99.96
3685.00,99.93
3684.00,99.91
3683.00,99.89
3682.00,99.87
3681.00,99.84
3680.00,99.82
3679.00,99.80
3678.00,99.76
3677.00,99.71
3676.00,99.66
3675.00,99.63
3674.00,99.60
3673.00,99.55
3672.00,99.50
3671.00,99.43
3670.00,99.38
3669.00,99.33
3668.00,99.28
3667.00,99.22
3666.00,99.17
3665.00,99.12
3664.00,99.07
3663.00,99.01
3662.00,98.95
3661.00,98.89
3660.00,98.82
3659.00,98.75
3658.00,98.67
3657.00,98.60
3656.00,98.53
3655.00,98.47
3654.00,98.41
3653.00,98.35
3652.00,98.27
3651.00,98.17
3650.00,98.07
3649.00,97.96
3648.00,97.85
3647.00,97.76
3646.00,97.67
3645.00,97.58
3644.00,97.50
3643.00,97.42
3642.00,97.33
3641.00,97.24
3640.00,97.15
3639.00,97.05
3638.00,96.95
3637.00,96.86
3636.00,96.76
3635.00,96.66
3634.00,96.57
3633.00,96.48
3632.00,96.39
3631.00,96.28
3630.00,96.14
3629.00,95.99
3628.00,95.87
3627.00,95.75
3626.00,95.63
3625.00,95.53
3624.00,95.43
3623.00,95.34
3622.00,95.24
3621.00,95.13
3620.00,95.00
3619.00,94.87
3618.00,94.74
3617.00,94.61
3616.00,94.48
3615.00,94.35
3614.00,94.23
3613.00,94.11
3612.00,93.99
3611.00,93.86
3610.00,93.72
3609.00,93.57
3608.00,93.43
3607.00,93.29
3606.00,93.16
3605.00,93.03
3604.00,92.90
3603.00,92.76
3602.00,92.62
3601.00,92.46
3600.00,92.31
3599.00,92.17
3598.00,92.03
3597.00,91.87
3596.00,91.72
3595.00,91.56
3594.00,91.41
3593.00,91.27
3592.00,91.14
3591.00,91.00
3590.00,90.85
3589.00,90.67
3588.00,90.48
3587.00,90.29
3586.00,90.12
3585.00,89.95
3584.00,89.79
3583.00,89.64
3582.00,89.48
3581.00,89.33
3580.00,89.17
3579.00,89.00
3578.00,88.83
3577.00,88.65
3576.00,88.47
3575.00,88.30
3574.00,88.13
3573.00,87.96
3572.00,87.81
3571.00,87.65
3570.00,87.49
3569.00,87.30
3568.00,87.08
3567.00,86.86
3566.00,86.65
3565.00,86.46
3564.00,86.29
3563.00,86.11
3562.00,85.93
3561.00,85.75
3560.00,85.57
3559.00,85.39
3558.00,85.21
3557.00,85.03
3556.00,84.85
3555.00,84.66
3554.00,84.47
3553.00,84.27
3552.00,84.08
3551.00,83.89
3550.00,83.72
3549.00,83.54
3548.00,83.34
3547.00,83.14
3546.00,82.93
3545.00,82.73
3544.00,82.53
3543.00,82.35
3542.00,82.17
3541.00,81.99
3540.00,81.80
3539.00,81.61
3538.00,81.42
3537.00,81.22
3536.00,81.03
3535.00,80.83
3534.00,80.65
3533.00,80.45
3532.00,80.26
3531.00,80.07
3530.00,79.88
3529.00,79.69
3528.00,79.49
3527.00,79.30
3526.00,79.10
3525.00,78.90
3524.00,78.70
3523.00,78.50
3522.00,78.30
3521.00,78.11
3520.00,77.92
3519.00,77.73
3518.00,77.54
3517.00,77.35
3516.00,77.16
3515.00,76.96
3514.00,76.77
3513.00,76.59
3512.00,76.40
3511.00,76.22
3510.00,76.02
3509.00,75.83
3508.00,75.65
3507.00,75.46
3506.00,75.27
3505.00,75.08
3504.00,74.88
3503.00,74.68
3502.00,74.49
3501.00,74.30
3500.00,74.12
3499.00,73.93
3498.00,73.74
3497.00,73.55
3496.00,73.36
3495.00,73.18
3494.00,73.00
3493.00,72.83
3492.00,72.65
3491.00,72.47
3490.00,72.28
3489.00,72.09
3488.00,71.90
3487.00,71.71
3486.00,71.54
3485.00,71.36
3484.00,71.18
3483.00,71.00
3482.00,70.81
3481.00,70.62
3480.00,70.43
3479.00,70.25
3478.00,70.07
3477.00,69.89
3476.00,69.71
3475.00,69.54
3474.00,69.36
3473.00,69.18
3472.00,69.00
3471.00,68.82
3470.00,68.65
3469.00,68.48
3468.00,68.30
3467.00,68.13
3466.00,67.96
3465.00,67.79
3464.00,67.61
3463.00,67.43
3462.00,67.26
3461.00,67.08
3460.00,66.91
3459.00,66.75
3458.00,66.59
3457.00,66.43
3456.00,66.26
3455.00,66.09
3454.00,65.93
3453.00,65.76
3452.00,65.60
3451.00,65.44
3450.00,65.27
3449.00,65.10
3448.00,64.93
3447.00,64.76
3446.00,64.60
3445.00,64.43
3444.00,64.27
3443.00,64.11
3442.00,63.95
3441.00,63.79
3440.00,63.63
3439.00,63.47
3438.00,63.30
3437.00,63.14
3436.00,62.98
3435.00,62.83
3434.00,62.68
3433.00,62.52
3432.00,62.37
3431.00,62.22
3430.00,62.07
3429.00,61.92
3428.00,61.77
3427.00,61.63
3426.00,61.49
3425.00,61.35
3424.00,61.20
3423.00,61.06
3422.00,60.91
3421.00,60.76
3420.00,60.61
3419.00,60.47
3418.00,60.33
3417.00,60.19
3416.00,60.05
3415.00,59.91
3414.00,59.76
3413.00,59.62
3412.00,59.48
3411.00,59.35
3410.00,59.21
3409.00,59.08
3408.00,58.95
3407.00,58.82
3406.00,58.69
3405.00,58.57
3404.00,58.44
3403.00,58.30
3402.00,58.17
3401.00,58.04
3400.00,57.91
3399.00,57.79
3398.00,57.67
3397.00,57.56
3396.00,57.44
3395.00,57.32
3394.00,57.20
3393.00,57.07
3392.00,56.96
3391.00,56.85
3390.00,56.74
3389.00,56.64
3388.00,56.54
3387.00,56.43
3386.00,56.32
3385.00,56.21
3384.00,56.10
3383.00,55.99
3382.00,55.89
3381.00,55.79
3380.00,55.69
3379.00,55.59
3378.00,55.49
3377.00,55.39
3376.00,55.30
3375.00,55.20
3374.00,55.11
3373.00,55.01
3372.00,54.92
3371.00,54.82
3370.00,54.73
3369.00,54.64
3368.00,54.56
3367.00,54.48
3366.00,54.40
3365.00,54.33
3364.00,54.25
3363.00,54.17
3362.00,54.10
3361.00,54.03
3360.00,53.96
3359.00,53.89
3358.00,53.82
3357.00,53.75
3356.00,53.67
3355.00,53.60
3354.00,53.52
3353.00,53.45
3352.00,53.38
3351.00,53.32
3350.00,53.26
3349.00,53.21
3348.00,53.15
3347.00,53.09
3346.00,53.03
3345.00,52.96
3344.00,52.91
3343.00,52.85
3342.00,52.80
3341.00,52.75
3340.00,52.70
3339.00,52.65
3338.00,52.60
3337.00,52.55
3336.00,52.51
3335.00,52.47
3334.00,52.43
3333.00,52.38
3332.00,52.34
3331.00,52.29
3330.00,52.25
3329.00,52.20
3328.00,52.16
3327.00,52.11
3326.00,52.08
3325.00,52.04
3324.00,52.01
3323.00,51.98
3322.00,51.95
3321.00,51.92
3320.00,51.88
3319.00,51.85
3318.00,51.82
3317.00,51.78
3316.00,51.75
3315.00,51.72
3314.00,51.69
3313.00,51.65
3312.00,51.62
3311.00,51.60
3310.00,51.57
3309.00,51.54
3308.00,51.51
3307.00,51.48
3306.00,51.46
3305.00,51.44
3304.00,51.42
3303.00,51.41
3302.00,51.39
3301.00,51.37
3300.00,51.35
3299.00,51.33
3298.00,51.31
3297.00,51.29
3296.00,51.27
3295.00,51.26
3294.00,51.24
3293.00,51.23
3292.00,51.21
3291.00,51.21
3290.00,51.21
3289.00,51.20
3288.00,51.19
3287.00,51.18
3286.00,51.17
3285.00,51.17
3284.00,51.16
3283.00,51.16
3282.00,51.15
3281.00,51.15
3280.00,51.14
3279.00,51.14
3278.00,51.13
3277.00,51.13
3276.00,51.12
3275.00,51.12
3274.00,51.12
3273.00,51.12
3272.00,51.13
3271.00,51.13
3270.00,51.14
3269.00,51.16
3268.00,51.17
3267.00,51.19
3266.00,51.20
3265.00,51.21
3264.00,51.23
3263.00,51.24
3262.00,51.26
3261.00,51.28
3260.00,51.30
3259.00,51.31
3258.00,51.33
3257.00,51.35
3256.00,51.38
3255.00,51.40
3254.00,51.43
3253.00,51.45
3252.00,51.48
3251.00,51.51
3250.00,51.55
3249.00,51.58
3248.00,51.62
3247.00,51.65
3246.00,51.69
3245.00,51.73
3244.00,51.78
3243.00,51.82
3242.00,51.87
3241.00,51.92
3240.00,51.97
3239.00,52.02
3238.00,52.07
3237.00,52.12
3236.00,52.17
3235.00,52.23
3234.00,52.29
3233.00,52.35
3232.00,52.41
3231.00,52.47
3230.00,52.54
3229.00,52.60
3228.00,52.67
3227.00,52.75
3226.00,52.82
3225.00,52.90
3224.00,52.97
3223.00,53.05
3222.00,53.12
3221.00,53.20
3220.00,53.28
3219.00,53.36
3218.00,53.45
3217.00,53.54
3216.00,53.63
3215.00,53.72
3214.00,53.81
3213.00,53.91
3212.00,54.00
3211.00,54.10
3210.00,54.20
3209.00,54.30
3208.00,54.40
3207.00,54.51
3206.00,54.61
3205.00,54.72
3204.00,54.83
3203.00,54.94
3202.00,55.05
3201.00,55.16
3200.00,55.28
3199.00,55.40
3198.00,55.52
3197.00,55.64
3196.00,55.76
3195.00,55.88
3194.00,56.01
3193.00,56.14
3192.00,56.27
3191.00,56.40
3190.00,56.53
3189.00,56.66
3188.00,56.79
3187.00,56.93
3186.00,57.07
3185.00,57.21
3184.00,57.35
3183.00,57.49
3182.00,57.63
3181.00,57.77
3180.00,57.92
3179.00,58.07
3178.00,58.21
3177.00,58.36
3176.00,58.51
3175.00,58.67
3174.00,58.82
3173.00,58.98
3172.00,59.15
3171.00,59.31
3170.00,59.47
3169.00,59.63
3168.00,59.79
3167.00,59.95
3166.00,60.11
3165.00,60.28
3164.00,60.44
3163.00,60.61
3162.00,60.77
3161.00,60.94
3160.00,61.11
3159.00,61.29
3158.00,61.46
3157.00,61.64
3156.00,61.81
3155.00,61.98
3154.00,62.16
3153.00,62.33
3152.00,62.51
3151.00,62.69
3150.00,62.88
3149.00,63.06
3148.00,63.25
3147.00,63.43
3146.00,63.61
3145.00,63.80
3144.00,63.98
3143.00,64.16
3142.00,64.35
3141.00,64.53
3140.00,64.72
3139.00,64.91
3138.00,65.10
3137.00,65.29
3136.00,65.48
3135.00,65.67
3134.00,65.86
3133.00,66.05
3132.00,66.24
3131.00,66.43
3130.00,66.63
3129.00,66.82
3128.00,67.02
3127.00,67.21
3126.00,67.40
3125.00,67.59
3124.00,67.78
3123.00,67.97
3122.00,68.16
3121.00,68.35
3120.00,68.55
3119.00,68.74
3118.00,68.94
3117.00,69.14
3116.00,69.33
3115.00,69.53
3114.00,69.73
3113.00,69.93
3112.00,70.13
3111.00,70.32
3110.00,70.52
3109.00,70.71
3108.00,70.90
3107.00,71.10
3106.00,71.30
3105.00,71.50
3104.00,71.69
3103.00,71.88
3102.00,72.07
3101.00,72.27
3100.00,72.46
3099.00,72.66
3098.00,72.86
3097.00,73.05
3096.00,73.25
3095.00,73.45
3094.00,73.64
3093.00,73.83
3092.00,74.02
3091.00,74.21
3090.00,74.39
3089.00,74.58
3088.00,74.77
3087.00,74.96
3086.00,75.14
3085.00,75.33
3084.00,75.52
3083.00,75.71
3082.00,75.89
3081.00,76.08
3080.00,76.27
3079.00,76.45
3078.00,76.65
3077.00,76.84
3076.00,77.03
3075.00,77.21
3074.00,77.39
3073.00,77.56
3072.00,77.74
3071.00,77.91
3070.00,78.09
3069.00,78.28
3068.00,78.46
3067.00,78.65
3066.00,78.83
3065.00,79.00
3064.00,79.18
3063.00,79.35
3062.00,79.52
3061.00,79.69
3060.00,79.86
3059.00,80.03
3058.00,80.20
3057.00,80.37
3056.00,80.54
3055.00,80.70
3054.00,80.87
3053.00,81.03
3052.00,81.20
3051.00,81.37
3050.00,81.53
3049.00,81.70
3048.00,81.86
3047.00,82.01
3046.00,82.17
3045.00,82.32
3044.00,82.48
3043.00,82.64
3042.00,82.79
3041.00,82.94
3040.00,83.10
3039.00,83.24
3038.00,83.39
3037.00,83.54
