Created as New Dataset,Sample 013 By iruser Date Tuesday, March 24 2026
3036.00,83.68
3035.00,83.82
3034.00,83.96
3033.00,84.10
3032.00,84.25
3031.00,84.39
3030.00,84.53
3029.00,84.67
3028.00,84.80
3027.00,84.93
3026.00,85.06
3025.00,85.18
3024.00,85.31
3023.00,85.43
3022.00,85.55
3021.00,85.67
3020.00,85.78
3019.00,85.90
3018.00,86.01
3017.00,86.12
3016.00,86.22
3015.00,86.32
3014.00,86.41
3013.00,86.50
3012.00,86.59
3011.00,86.67
3010.00,86.76
3009.00,86.84
3008.00,86.92
3007.00,87.00
3006.00,87.07
3005.00,87.13
3004.00,87.18
3003.00,87.23
3002.00,87.28
3001.00,87.32
3000.00,87.36
2999.00,87.39
2998.00,87.41
2997.00,87.43
2996.00,87.44
2995.00,87.44
2994.00,87.44
2993.00,87.43
2992.00,87.42
2991.00,87.40
2990.00,87.37
2989.00,87.34
2988.00,87.30
2987.00,87.26
2986.00,87.21
2985.00,87.17
2984.00,87.11
2983.00,87.06
2982.00,87.00
2981.00,86.93
2980.00,86.87
2979.00,86.80
2978.00,86.73
2977.00,86.66
2976.00,86.59
2975.00,86.52
2974.00,86.45
2973.00,86.38
2972.00,86.31
2971.00,86.23
2970.00,86.14
2969.00,86.05
2968.00,85.96
2967.00,85.86
2966.00,85.76
2965.00,85.65
2964.00,85.52
2963.00,85.38
2962.00,85.23
2961.00,85.08
2960.00,84.91
2959.00,84.75
2958.00,84.58
2957.00,84.40
2956.00,84.21
2955.00,84.02
2954.00,83.83
2953.00,83.63
2952.00,83.44
2951.00,83.25
2950.00,83.06
2949.00,82.88
2948.00,82.69
2947.00,82.51
2946.00,82.34
2945.00,82.17
2944.00,82.01
2943.00,81.86
2942.00,81.71
2941.00,81.57
2940.00,81.45
2939.00,81.35
2938.00,81.26
2937.00,81.19
2936.00,81.13
2935.00,81.08
2934.00,81.05
2933.00,81.03
2932.00,81.03
2931.00,81.04
2930.00,81.06
2929.00,81.09
2928.00,81.13
2927.00,81.19
2926.00,81.25
2925.00,81.32
2924.00,81.40
2923.00,81.48
2922.00,81.56
2921.00,81.65
2920.00,81.74
2919.00,81.83
2918.00,81.93
2917.00,82.04
2916.00,82.15
2915.00,82.27
2914.00,82.40
2913.00,82.52
2912.00,82.64
2911.00,82.74
2910.00,82.83
2909.00,82.91
2908.00,82.98
2907.00,83.04
2906.00,83.09
2905.00,83.14
2904.00,83.18
2903.00,83.21
2902.00,83.24
2901.00,83.25
2900.00,83.27
2899.00,83.28
2898.00,83.28
2897.00,83.29
2896.00,83.30
2895.00,83.30
2894.00,83.31
2893.00,83.31
2892.00,83.32
2891.00,83.33
2890.00,83.35
2889.00,83.37
2888.00,83.40
2887.00,83.43
2886.00,83.47
2885.00,83.52
2884.00,83.59
2883.00,83.66
2882.00,83.74
2881.00,83.84
2880.00,83.95
2879.00,84.07
2878.00,84.19
2877.00,84.32
2876.00,84.45
2875.00,84.59
2874.00,84.73
2873.00,84.89
2872.00,85.04
2871.00,85.19
2870.00,85.34
2869.00,85.49
2868.00,85.64
2867.00,85.79
2866.00,85.94
2865.00,86.07
2864.00,86.20
2863.00,86.33
2862.00,86.44
2861.00,86.56
2860.00,86.67
2859.00,86.78
2858.00,86.88
2857.00,86.98
2856.00,87.08
2855.00,87.18
2854.00,87.27
2853.00,87.36
2852.00,87.45
2851.00,87.54
2850.00,87.65
2849.00,87.78
2848.00,87.92
2847.00,88.08
2846.00,88.24
2845.00,88.40
2844.00,88.55
2843.00,88.69
2842.00,88.82
2841.00,88.95
2840.00,89.06
2839.00,89.18
2838.00,89.28
2837.00,89.39
2836.00,89.50
2835.00,89.60
2834.00,89.70
2833.00,89.80
2832.00,89.90
2831.00,89.99
2830.00,90.08
2829.00,90.17
2828.00,90.26
2827.00,90.35
2826.00,90.44
2825.00,90.52
2824.00,90.60
2823.00,90.68
2822.00,90.76
2821.00,90.84
2820.00,90.92
2819.00,91.00
2818.00,91.07
2817.00,91.15
2816.00,91.22
2815.00,91.29
2814.00,91.37
2813.00,91.44
2812.00,91.51
2811.00,91.58
2810.00,91.65
2809.00,91.71
2808.00,91.77
2807.00,91.83
2806.00,91.89
2805.00,91.95
2804.00,92.01
2803.00,92.07
2802.00,92.12
2801.00,92.18
2800.00,92.23
2799.00,92.29
2798.00,92.34
2797.00,92.40
2796.00,92.45
2795.00,92.50
2794.00,92.55
2793.00,92.60
2792.00,92.65
2791.00,92.70
2790.00,92.74
2789.00,92.79
2788.00,92.84
2787.00,92.88
2786.00,92.93
2785.00,92.98
2784.00,93.03
2783.00,93.07
2782.00,93.12
2781.00,93.16
2780.00,93.20
2779.00,93.24
2778.00,93.28
2777.00,93.31
2776.00,93.35
2775.00,93.38
2774.00,93.42
2773.00,93.45
2772.00,93.49
2771.00,93.52
2770.00,93.56
2769.00,93.59
2768.00,93.63
2767.00,93.66
2766.00,93.70
2765.00,93.73
2764.00,93.76
2763.00,93.79
2762.00,93.82
2761.00,93.85
2760.00,93.88
2759.00,93.90
2758.00,93.93
2757.00,93.96
2756.00,93.99
2755.00,94.02
2754.00,94.04
2753.00,94.06
2752.00,94.09
2751.00,94.11
2750.00,94.14
2749.00,94.16
2748.00,94.18
2747.00,94.20
2746.00,94.22
2745.00,94.25
2744.00,94.27
2743.00,94.30
2742.00,94.32
2741.00,94.34
2740.00,94.36
2739.00,94.37
2738.00,94.39
2737.00,94.41
2736.00,94.42
2735.00,94.44
2734.00,94.46
2733.00,94.48
2732.00,94.50
2731.00,94.52
2730.00,94.54
2729.00,94.56
2728.00,94.58
2727.00,94.60
2726.00,94.62
2725.00,94.64
2724.00,94.66
2723.00,94.68
2722.00,94.70
2721.00,94.73
2720.00,94.75
2719.00,94.77
2718.00,94.78
2717.00,94.80
2716.00,94.82
2715.00,94.84
2714.00,94.86
2713.00,94.89
2712.00,94.92
2711.00,94.94
2710.00,94.97
2709.00,94.99
2708.00,95.01
2707.00,95.03
2706.00,95.05
2705.00,95.07
2704.00,95.10
2703.00,95.13
2702.00,95.15
2701.00,95.18
2700.00,95.19
2699.00,95.21
2698.00,95.23
2697.00,95.25
2696.00,95.28
2695.00,95.31
2694.00,95.34
2693.00,95.36
2692.00,95.39
2691.00,95.41
2690.00,95.43
2689.00,95.46
2688.00,95.49
2687.00,95.52
2686.00,95.54
2685.00,95.57
2684.00,95.60
2683.00,95.63
2682.00,95.65
2681.00,95.68
2680.00,95.71
2679.00,95.74
2678.00,95.77
2677.00,95.79
2676.00,95.82
2675.00,95.86
2674.00,95.89
2673.00,95.93
2672.00,95.96
2671.00,95.99
2670.00,96.02
2669.00,96.05
2668.00,96.08
2667.00,96.11
2666.00,96.14
2665.00,96.17
2664.00,96.20
2663.00,96.23
2662.00,96.26
2661.00,96.29
2660.00,96.32
2659.00,96.35
2658.00,96.38
2657.00,96.42
2656.00,96.45
2655.00,96.47
2654.00,96.50
2653.00,96.53
2652.00,96.57
2651.00,96.60
2650.00,96.63
2649.00,96.66
2648.00,96.69
2647.00,96.73
2646.00,96.75
2645.00,96.78
2644.00,96.81
2643.00,96.84
2642.00,96.88
2641.00,96.91
2640.00,96.93
2639.00,96.96
2638.00,96.98
2637.00,97.00
2636.00,97.03
2635.00,97.06
2634.00,97.09
2633.00,97.11
2632.00,97.14
2631.00,97.16
2630.00,97.19
2629.00,97.22
2628.00,97.24
2627.00,97.26
2626.00,97.28
2625.00,97.31
2624.00,97.33
2623.00,97.36
2622.00,97.39
2621.00,97.41
2620.00,97.43
2619.00,97.45
2618.00,97.47
2617.00,97.49
2616.00,97.51
2615.00,97.54
2614.00,97.56
2613.00,97.58
2612.00,97.61
2611.00,97.63
2610.00,97.66
2609.00,97.68
2608.00,97.70
2607.00,97.71
2606.00,97.73
2605.00,97.75
2604.00,97.76
2603.00,97.79
2602.00,97.81
2601.00,97.83
2600.00,97.85
2599.00,97.86
2598.00,97.88
2597.00,97.89
2596.00,97.90
2595.00,97.91
2594.00,97.93
2593.00,97.94
2592.00,97.95
2591.00,97.97
2590.00,97.99
2589.00,98.01
2588.00,98.03
2587.00,98.04
2586.00,98.05
2585.00,98.06
2584.00,98.07
2583.00,98.08
2582.00,98.10
2581.00,98.12
2580.00,98.14
2579.00,98.15
2578.00,98.16
2577.00,98.16
2576.00,98.17
2575.00,98.18
2574.00,98.20
2573.00,98.22
2572.00,98.23
2571.00,98.25
2570.00,98.26
2569.00,98.27
2568.00,98.28
2567.00,98.29
2566.00,98.30
2565.00,98.31
2564.00,98.31
2563.00,98.32
2562.00,98.33
2561.00,98.34
2560.00,98.35
2559.00,98.36
2558.00,98.38
2557.00,98.39
2556.00,98.41
2555.00,98.42
2554.00,98.43
2553.00,98.43
2552.00,98.43
2551.00,98.44
2550.00,98.45
2549.00,98.46
2548.00,98.47
2547.00,98.48
2546.00,98.49
2545.00,98.50
2544.00,98.51
2543.00,98.52
2542.00,98.53
2541.00,98.54
2540.00,98.56
2539.00,98.57
2538.00,98.58
2537.00,98.59
2536.00,98.59
2535.00,98.60
2534.00,98.61
2533.00,98.61
2532.00,98.62
2531.00,98.63
2530.00,98.64
2529.00,98.65
2528.00,98.66
2527.00,98.67
2526.00,98.68
2525.00,98.69
2524.00,98.69
2523.00,98.70
2522.00,98.71
2521.00,98.71
2520.00,98.72
2519.00,98.73
2518.00,98.74
2517.00,98.75
2516.00,98.75
2515.00,98.76
2514.00,98.78
2513.00,98.79
2512.00,98.80
2511.00,98.81
2510.00,98.83
2509.00,98.84
2508.00,98.85
2507.00,98.86
2506.00,98.86
2505.00,98.87
2504.00,98.88
2503.00,98.89
2502.00,98.90
2501.00,98.92
2500.00,98.93
2499.00,98.94
2498.00,98.95
2497.00,98.96
2496.00,98.97
2495.00,98.98
2494.00,98.99
2493.00,99.00
2492.00,99.01
2491.00,99.01
2490.00,99.02
2489.00,99.03
2488.00,99.04
2487.00,99.05
2486.00,99.07
2485.00,99.08
2484.00,99.10
2483.00,99.10
2482.00,99.11
2481.00,99.12
2480.00,99.13
2479.00,99.15
2478.00,99.16
2477.00,99.18
2476.00,99.19
2475.00,99.20
2474.00,99.21
2473.00,99.23
2472.00,99.25
2471.00,99.27
2470.00,99.29
2469.00,99.30
2468.00,99.31
2467.00,99.32
2466.00,99.33
2465.00,99.35
2464.00,99.37
2463.00,99.39
2462.00,99.41
2461.00,99.42
2460.00,99.44
2459.00,99.45
2458.00,99.47
2457.00,99.48
2456.00,99.49
2455.00,99.50
2454.00,99.50
2453.00,99.51
2452.00,99.52
2451.00,99.53
2450.00,99.55
2449.00,99.57
2448.00,99.59
2447.00,99.61
2446.00,99.62
2445.00,99.63
2444.00,99.64
2443.00,99.65
2442.00,99.66
2441.00,99.68
2440.00,99.69
2439.00,99.70
2438.00,99.71
2437.00,99.72
2436.00,99.73
2435.00,99.74
2434.00,99.76
2433.00,99.77
2432.00,99.78
2431.00,99.79
2430.00,99.80
2429.00,99.81
2428.00,99.83
2427.00,99.85
2426.00,99.87
2425.00,99.88
2424.00,99.89
2423.00,99.90
2422.00,99.90
2421.00,99.90
2420.00,99.91
2419.00,99.92
2418.00,99.93
2417.00,99.93
2416.00,99.94
2415.00,99.95
2414.00,99.96
2413.00,99.97
2412.00,99.99
2411.00,100.00
2410.00,100.02
2409.00,100.02
2408.00,100.03
2407.00,100.03
2406.00,100.03
2405.00,100.04
2404.00,100.04
2403.00,100.05
2402.00,100.06
2401.00,100.07
2400.00,100.09
2399.00,100.10
2398.00,100.10
2397.00,100.10
2396.00,100.10
2395.00,100.11
2394.00,100.12
2393.00,100.13
2392.00,100.13
2391.00,100.13
2390.00,100.13
2389.00,100.13
2388.00,100.13
2387.00,100.14
2386.00,100.14
2385.00,100.15
2384.00,100.15
2383.00,100.15
2382.00,100.15
2381.00,100.15
2380.00,100.15
2379.00,100.16
2378.00,100.17
2377.00,100.18
2376.00,100.20
2375.00,100.21
2374.00,100.21
2373.00,100.21
2372.00,100.20
2371.00,100.19
2370.00,100.18
2369.00,100.17
2368.00,100.18
2367.00,100.20
2366.00,100.21
2365.00,100.21
2364.00,100.20
2363.00,100.20
2362.00,100.20
2361.00,100.21
2360.00,100.22
2359.00,100.22
2358.00,100.22
2357.00,100.21
2356.00,100.20
2355.00,100.21
2354.00,100.22
2353.00,100.22
2352.00,100.22
2351.00,100.22
2350.00,100.22
2349.00,100.22
2348.00,100.22
2347.00,100.22
2346.00,100.23
2345.00,100.24
2344.00,100.24
2343.00,100.24
2342.00,100.23
2341.00,100.23
2340.00,100.22
2339.00,100.23
2338.00,100.23
2337.00,100.24
2336.00,100.25
2335.00,100.25
2334.00,100.26
2333.00,100.25
2332.00,100.25
2331.00,100.24
2330.00,100.24
2329.00,100.24
2328.00,100.24
2327.00,100.25
2326.00,100.25
2325.00,100.25
2324.00,100.24
2323.00,100.24
2322.00,100.24
2321.00,100.24
2320.00,100.25
2319.00,100.27
2318.00,100.28
2317.00,100.28
2316.00,100.27
2315.00,100.26
2314.00,100.26
2313.00,100.25
2312.00,100.24
2311.00,100.23
2310.00,100.23
2309.00,100.22
2308.00,100.22
2307.00,100.22
2306.00,100.23
2305.00,100.24
2304.00,100.24
2303.00,100.24
2302.00,100.23
2301.00,100.23
2300.00,100.23
2299.00,100.23
2298.00,100.23
2297.00,100.23
2296.00,100.23
2295.00,100.23
2294.00,100.22
2293.00,100.22
2292.00,100.22
2291.00,100.22
2290.00,100.23
2289.00,100.22
2288.00,100.22
2287.00,100.22
2286.00,100.22
2285.00,100.22
2284.00,100.21
2283.00,100.20
2282.00,100.19
2281.00,100.19
2280.00,100.19
2279.00,100.20
2278.00,100.21
2277.00,100.21
2276.00,100.21
2275.00,100.21
2274.00,100.22
2273.00,100.21
2272.00,100.20
2271.00,100.20
2270.00,100.19
2269.00,100.18
2268.00,100.17
2267.00,100.16
2266.00,100.15
2265.00,100.14
2264.00,100.13
2263.00,100.13
2262.00,100.13
2261.00,100.13
2260.00,100.13
2259.00,100.13
2258.00,100.13
2257.00,100.13
2256.00,100.12
2255.00,100.12
2254.00,100.12
2253.00,100.11
2252.00,100.10
2251.00,100.10
2250.00,100.10
2249.00,100.09
2248.00,100.09
2247.00,100.09
2246.00,100.09
2245.00,100.09
2244.00,100.09
2243.00,100.08
2242.00,100.07
2241.00,100.05
2240.00,100.03
2239.00,100.02
2238.00,100.02
2237.00,100.01
2236.00,100.01
2235.00,100.02
2234.00,100.03
2233.00,100.04
2232.00,100.03
2231.00,100.03
2230.00,100.02
2229.00,100.01
2228.00,100.00
2227.00,100.00
2226.00,100.00
2225.00,100.01
2224.00,100.01
2223.00,100.01
2222.00,100.01
2221.00,100.00
2220.00,99.98
2219.00,99.96
2218.00,99.95
2217.00,99.94
2216.00,99.94
2215.00,99.94
2214.00,99.95
2213.00,99.96
2212.00,99.96
2211.00,99.96
2210.00,99.96
2209.00,99.94
2208.00,99.91
2207.00,99.89
2206.00,99.88
2205.00,99.88
2204.00,99.88
2203.00,99.87
2202.00,99.88
2201.00,99.89
2200.00,99.90
2199.00,99.91
2198.00,99.91
2197.00,99.89
2196.00,99.86
2195.00,99.84
2194.00,99.81
2193.00,99.79
2192.00,99.78
2191.00,99.79
2190.00,99.80
2189.00,99.82
2188.00,99.82
2187.00,99.81
2186.00,99.80
2185.00,99.79
2184.00,99.79
2183.00,99.79
2182.00,99.81
2181.00,99.82
2180.00,99.82
2179.00,99.82
2178.00,99.82
2177.00,99.82
2176.00,99.80
2175.00,99.78
2174.00,99.75
2173.00,99.72
2172.00,99.70
2171.00,99.69
2170.00,99.71
2169.00,99.71
2168.00,99.71
2167.00,99.70
2166.00,99.71
2165.00,99.72
2164.00,99.73
2163.00,99.74
2162.00,99.73
2161.00,99.71
2160.00,99.67
2159.00,99.66
2158.00,99.67
2157.00,99.67
2156.00,99.67
2155.00,99.67
2154.00,99.68
2153.00,99.67
2152.00,99.65
2151.00,99.66
2150.00,99.66
2149.00,99.66
2148.00,99.63
2147.00,99.61
2146.00,99.59
2145.00,99.58
2144.00,99.58
2143.00,99.58
2142.00,99.58
2141.00,99.58
2140.00,99.56
2139.00,99.55
2138.00,99.54
2137.00,99.54
2136.00,99.54
2135.00,99.55
2134.00,99.57
2133.00,99.57
2132.00,99.56
2131.00,99.57
2130.00,99.57
2129.00,99.58
2128.00,99.57
2127.00,99.57
2126.00,99.56
2125.00,99.56
2124.00,99.57
2123.00,99.59
2122.00,99.61
2121.00,99.61
2120.00,99.60
2119.00,99.59
2118.00,99.58
2117.00,99.57
2116.00,99.56
2115.00,99.55
2114.00,99.55
2113.00,99.54
2112.00,99.54
2111.00,99.55
2110.00,99.57
2109.00,99.59
2108.00,99.59
2107.00,99.59
2106.00,99.58
2105.00,99.58
2104.00,99.58
2103.00,99.58
2102.00,99.60
2101.00,99.61
2100.00,99.61
2099.00,99.61
2098.00,99.62
2097.00,99.62
2096.00,99.62
2095.00,99.63
2094.00,99.64
2093.00,99.65
2092.00,99.66
2091.00,99.68
2090.00,99.70
2089.00,99.70
2088.00,99.70
2087.00,99.70
2086.00,99.70
2085.00,99.72
2084.00,99.74
2083.00,99.76
2082.00,99.78
2081.00,99.78
2080.00,99.78
2079.00,99.78
2078.00,99.78
2077.00,99.78
2076.00,99.78
2075.00,99.80
2074.00,99.82
2073.00,99.83
2072.00,99.84
2071.00,99.84
2070.00,99.85
2069.00,99.84
2068.00,99.83
2067.00,99.83
2066.00,99.83
2065.00,99.85
2064.00,99.85
2063.00,99.85
2062.00,99.85
2061.00,99.86
2060.00,99.87
2059.00,99.90
2058.00,99.92
2057.00,99.93
2056.00,99.93
2055.00,99.93
2054.00,99.93
2053.00,99.93
2052.00,99.94
2051.00,99.97
2050.00,100.00
2049.00,100.03
2048.00,100.04
2047.00,100.06
2046.00,100.09
2045.00,100.10
2044.00,100.09
2043.00,100.08
2042.00,100.08
2041.00,100.08
2040.00,100.08
2039.00,100.09
2038.00,100.11
2037.00,100.13
2036.00,100.16
2035.00,100.19
2034.00,100.21
2033.00,100.22
2032.00,100.20
2031.00,100.20
2030.00,100.20
2029.00,100.19
2028.00,100.18
2027.00,100.20
2026.00,100.23
2025.00,100.26
2024.00,100.27
2023.00,100.29
2022.00,100.31
2021.00,100.30
2020.00,100.28
2019.00,100.26
2018.00,100.26
2017.00,100.27
2016.00,100.29
2015.00,100.31
2014.00,100.32
2013.00,100.32
2012.00,100.31
2011.00,100.33
2010.00,100.37
2009.00,100.38
2008.00,100.38
2007.00,100.38
2006.00,100.39
2005.00,100.38
2004.00,100.36
2003.00,100.35
2002.00,100.37
2001.00,100.40
2000.00,100.42
1999.00,100.43
1998.00,100.45
1997.00,100.47
1996.00,100.48
1995.00,100.49
1994.00,100.50
1993.00,100.48
1992.00,100.47
1991.00,100.47
1990.00,100.49
1989.00,100.51
1988.00,100.52
1987.00,100.53
1986.00,100.55
1985.00,100.56
1984.00,100.56
1983.00,100.57
1982.00,100.57
1981.00,100.57
1980.00,100.55
1979.00,100.55
1978.00,100.56
1977.00,100.57
1976.00,100.57
1975.00,100.58
1974.00,100.60
1973.00,100.59
1972.00,100.55
1971.00,100.52
1970.00,100.53
1969.00,100.55
1968.00,100.58
1967.00,100.60
1966.00,100.60
1965.00,100.58
1964.00,100.56
1963.00,100.55
1962.00,100.54
1961.00,100.54
1960.00,100.53
1959.00,100.55
1958.00,100.57
1957.00,100.58
1956.00,100.56
1955.00,100.56
1954.00,100.56
1953.00,100.57
1952.00,100.57
1951.00,100.58
1950.00,100.59
1949.00,100.58
1948.00,100.57
1947.00,100.56
1946.00,100.56
1945.00,100.56
1944.00,100.58
1943.00,100.61
1942.00,100.64
1941.00,100.64
1940.00,100.63
1939.00,100.62
1938.00,100.63
1937.00,100.63
1936.00,100.62
1935.00,100.61
1934.00,100.61
1933.00,100.61
1932.00,100.61
1931.00,100.62
1930.00,100.62
1929.00,100.61
1928.00,100.59
1927.00,100.59
1926.00,100.61
1925.00,100.62
1924.00,100.62
1923.00,100.62
1922.00,100.61
1921.00,100.60
1920.00,100.59
1919.00,100.60
1918.00,100.60
1917.00,100.60
1916.00,100.59
1915.00,100.59
1914.00,100.61
1913.00,100.61
1912.00,100.62
1911.00,100.63
1910.00,100.64
1909.00,100.64
1908.00,100.62
1907.00,100.62
1906.00,100.62
1905.00,100.61
1904.00,100.61
1903.00,100.61
1902.00,100.62
1901.00,100.62
1900.00,100.61
1899.00,100.61
1898.00,100.61
1897.00,100.61
1896.00,100.61
1895.00,100.62
1894.00,100.62
1893.00,100.61
1892.00,100.59
1891.00,100.59
1890.00,100.60
1889.00,100.60
1888.00,100.60
1887.00,100.60
1886.00,100.62
1885.00,100.63
1884.00,100.63
1883.00,100.63
1882.00,100.63
1881.00,100.62
1880.00,100.61
1879.00,100.61
1878.00,100.62
1877.00,100.62
1876.00,100.62
1875.00,100.62
1874.00,100.63
1873.00,100.63
1872.00,100.62
1871.00,100.62
1870.00,100.62
1869.00,100.62
1868.00,100.62
1867.00,100.61
1866.00,100.62
1865.00,100.62
1864.00,100.62
1863.00,100.62
1862.00,100.63
1861.00,100.63
1860.00,100.62
1859.00,100.62
