Created as New Dataset,Sample 013 By iruser Date Tuesday, March 24 2026
1858.00,100.62
1857.00,100.62
1856.00,100.61
1855.00,100.61
1854.00,100.62
1853.00,100.62
1852.00,100.62
1851.00,100.62
1850.00,100.63
1849.00,100.62
1848.00,100.60
1847.00,100.57
1846.00,100.56
1845.00,100.55
1844.00,100.56
1843.00,100.57
1842.00,100.59
1841.00,100.61
1840.00,100.62
1839.00,100.63
1838.00,100.64
1837.00,100.64
1836.00,100.64
1835.00,100.63
1834.00,100.62
1833.00,100.61
1832.00,100.60
1831.00,100.60
1830.00,100.62
1829.00,100.61
1828.00,100.60
1827.00,100.59
1826.00,100.59
1825.00,100.60
1824.00,100.60
1823.00,100.62
1822.00,100.64
1821.00,100.65
1820.00,100.64
1819.00,100.62
1818.00,100.62
1817.00,100.62
1816.00,100.62
1815.00,100.62
1814.00,100.63
1813.00,100.63
1812.00,100.63
1811.00,100.63
1810.00,100.63
1809.00,100.63
1808.00,100.63
1807.00,100.63
1806.00,100.63
1805.00,100.63
1804.00,100.61
1803.00,100.61
1802.00,100.61
1801.00,100.61
1800.00,100.61
1799.00,100.62
1798.00,100.64
1797.00,100.65
1796.00,100.64
1795.00,100.61
1794.00,100.59
1793.00,100.57
1792.00,100.57
1791.00,100.57
1790.00,100.59
1789.00,100.61
1788.00,100.62
1787.00,100.61
1786.00,100.61
1785.00,100.60
1784.00,100.60
1783.00,100.61
1782.00,100.63
1781.00,100.64
1780.00,100.64
1779.00,100.63
1778.00,100.63
1777.00,100.62
1776.00,100.61
1775.00,100.60
1774.00,100.60
1773.00,100.60
1772.00,100.59
1771.00,100.57
1770.00,100.56
1769.00,100.57
1768.00,100.58
1767.00,100.59
1766.00,100.60
1765.00,100.60
1764.00,100.58
1763.00,100.57
1762.00,100.57
1761.00,100.57
1760.00,100.56
1759.00,100.56
1758.00,100.55
1757.00,100.53
1756.00,100.50
1755.00,100.48
1754.00,100.47
1753.00,100.45
1752.00,100.41
1751.00,100.39
1750.00,100.37
1749.00,100.36
1748.00,100.33
1747.00,100.30
1746.00,100.28
1745.00,100.25
1744.00,100.20
1743.00,100.15
1742.00,100.10
1741.00,100.05
1740.00,99.99
1739.00,99.95
1738.00,99.91
1737.00,99.87
1736.00,99.82
1735.00,99.79
1734.00,99.78
1733.00,99.76
1732.00,99.73
1731.00,99.71
1730.00,99.70
1729.00,99.68
1728.00,99.65
1727.00,99.62
1726.00,99.60
1725.00,99.57
1724.00,99.53
1723.00,99.49
1722.00,99.44
1721.00,99.38
1720.00,99.32
1719.00,99.29
1718.00,99.28
1717.00,99.23
1716.00,99.16
1715.00,99.09
1714.00,99.04
1713.00,99.00
1712.00,98.96
1711.00,98.91
1710.00,98.85
1709.00,98.78
1708.00,98.68
1707.00,98.59
1706.00,98.49
1705.00,98.37
1704.00,98.24
1703.00,98.11
1702.00,97.97
1701.00,97.79
1700.00,97.62
1699.00,97.55
1698.00,97.54
1697.00,97.48
1696.00,97.32
1695.00,97.12
1694.00,96.96
1693.00,96.84
1692.00,96.71
1691.00,96.56
1690.00,96.39
1689.00,96.20
1688.00,96.03
1687.00,95.88
1686.00,95.72
1685.00,95.47
1684.00,95.13
1683.00,94.82
1682.00,94.64
1681.00,94.50
1680.00,94.32
1679.00,94.11
1678.00,93.89
1677.00,93.63
1676.00,93.33
1675.00,93.03
1674.00,92.81
1673.00,92.64
1672.00,92.46
1671.00,92.24
1670.00,91.98
1669.00,91.71
1668.00,91.46
1667.00,91.28
1666.00,91.13
1665.00,90.97
1664.00,90.76
1663.00,90.52
1662.00,90.31
1661.00,90.12
1660.00,89.96
1659.00,89.80
1658.00,89.66
1657.00,89.51
1656.00,89.36
1655.00,89.23
1654.00,89.08
1653.00,88.87
1652.00,88.71
1651.00,88.66
1650.00,88.65
1649.00,88.64
1648.00,88.61
1647.00,88.54
1646.00,88.48
1645.00,88.46
1644.00,88.46
1643.00,88.49
1642.00,88.54
1641.00,88.59
1640.00,88.63
1639.00,88.68
1638.00,88.76
1637.00,88.85
1636.00,88.95
1635.00,89.06
1634.00,89.21
1633.00,89.39
1632.00,89.57
1631.00,89.75
1630.00,89.94
1629.00,90.16
1628.00,90.38
1627.00,90.60
1626.00,90.81
1625.00,91.04
1624.00,91.30
1623.00,91.58
1622.00,91.85
1621.00,92.10
1620.00,92.32
1619.00,92.56
1618.00,92.84
1617.00,93.17
1616.00,93.47
1615.00,93.72
1614.00,93.95
1613.00,94.17
1612.00,94.41
1611.00,94.65
1610.00,94.89
1609.00,95.13
1608.00,95.35
1607.00,95.57
1606.00,95.77
1605.00,95.98
1604.00,96.18
1603.00,96.37
1602.00,96.56
1601.00,96.74
1600.00,96.90
1599.00,97.06
1598.00,97.21
1597.00,97.36
1596.00,97.52
1595.00,97.66
1594.00,97.80
1593.00,97.94
1592.00,98.06
1591.00,98.18
1590.00,98.30
1589.00,98.41
1588.00,98.51
1587.00,98.61
1586.00,98.71
1585.00,98.81
1584.00,98.90
1583.00,99.00
1582.00,99.09
1581.00,99.17
1580.00,99.24
1579.00,99.32
1578.00,99.42
1577.00,99.53
1576.00,99.61
1575.00,99.65
1574.00,99.67
1573.00,99.70
1572.00,99.73
1571.00,99.78
1570.00,99.83
1569.00,99.89
1568.00,99.94
1567.00,99.99
1566.00,100.05
1565.00,100.10
1564.00,100.13
1563.00,100.14
1562.00,100.13
1561.00,100.11
1560.00,100.14
1559.00,100.17
1558.00,100.16
1557.00,100.19
1556.00,100.27
1555.00,100.34
1554.00,100.40
1553.00,100.42
1552.00,100.45
1551.00,100.48
1550.00,100.50
1549.00,100.51
1548.00,100.51
1547.00,100.51
1546.00,100.51
1545.00,100.52
1544.00,100.52
1543.00,100.53
1542.00,100.57
1541.00,100.63
1540.00,100.65
1539.00,100.63
1538.00,100.63
1537.00,100.63
1536.00,100.62
1535.00,100.62
1534.00,100.62
1533.00,100.62
1532.00,100.62
1531.00,100.64
1530.00,100.66
1529.00,100.66
1528.00,100.65
1527.00,100.64
1526.00,100.64
1525.00,100.62
1524.00,100.62
1523.00,100.64
1522.00,100.66
1521.00,100.64
1520.00,100.60
1519.00,100.60
1518.00,100.63
1517.00,100.64
1516.00,100.63
1515.00,100.62
1514.00,100.62
1513.00,100.61
1512.00,100.59
1511.00,100.57
1510.00,100.57
1509.00,100.56
1508.00,100.54
1507.00,100.46
1506.00,100.32
1505.00,100.27
1504.00,100.28
1503.00,100.29
1502.00,100.26
1501.00,100.19
1500.00,100.10
1499.00,100.03
1498.00,99.97
1497.00,99.87
1496.00,99.73
1495.00,99.59
1494.00,99.47
1493.00,99.32
1492.00,99.15
1491.00,98.98
1490.00,98.80
1489.00,98.59
1488.00,98.39
1487.00,98.20
1486.00,98.02
1485.00,97.83
1484.00,97.62
1483.00,97.40
1482.00,97.15
1481.00,96.86
1480.00,96.56
1479.00,96.26
1478.00,95.94
1477.00,95.58
1476.00,95.21
1475.00,94.85
1474.00,94.45
1473.00,93.96
1472.00,93.44
1471.00,93.00
1470.00,92.65
1469.00,92.30
1468.00,91.93
1467.00,91.52
1466.00,91.06
1465.00,90.55
1464.00,90.06
1463.00,89.67
1462.00,89.35
1461.00,89.05
1460.00,88.75
1459.00,88.44
1458.00,88.08
1457.00,87.66
1456.00,87.35
1455.00,87.21
1454.00,87.16
1453.00,87.10
1452.00,87.04
1451.00,87.00
1450.00,86.95
1449.00,86.90
1448.00,86.84
1447.00,86.81
1446.00,86.77
1445.00,86.73
1444.00,86.67
1443.00,86.60
1442.00,86.51
1441.00,86.40
1440.00,86.29
1439.00,86.16
1438.00,86.01
1437.00,85.81
1436.00,85.63
1435.00,85.53
1434.00,85.47
1433.00,85.39
1432.00,85.29
1431.00,85.17
1430.00,85.05
1429.00,84.93
1428.00,84.83
1427.00,84.76
1426.00,84.70
1425.00,84.61
1424.00,84.52
1423.00,84.45
1422.00,84.39
1421.00,84.32
1420.00,84.25
1419.00,84.21
1418.00,84.19
1417.00,84.19
1416.00,84.21
1415.00,84.26
1414.00,84.31
1413.00,84.35
1412.00,84.40
1411.00,84.47
1410.00,84.56
1409.00,84.65
1408.00,84.74
1407.00,84.87
1406.00,85.02
1405.00,85.17
1404.00,85.34
1403.00,85.54
1402.00,85.73
1401.00,85.92
1400.00,86.13
1399.00,86.35
1398.00,86.58
1397.00,86.79
1396.00,87.00
1395.00,87.22
1394.00,87.44
1393.00,87.64
1392.00,87.83
1391.00,88.00
1390.00,88.14
1389.00,88.26
1388.00,88.36
1387.00,88.45
1386.00,88.52
1385.00,88.57
1384.00,88.59
1383.00,88.60
1382.00,88.58
1381.00,88.53
1380.00,88.47
1379.00,88.40
1378.00,88.32
1377.00,88.24
1376.00,88.15
1375.00,88.06
1374.00,87.97
1373.00,87.87
1372.00,87.80
1371.00,87.74
1370.00,87.69
1369.00,87.63
1368.00,87.57
1367.00,87.52
1366.00,87.47
1365.00,87.41
1364.00,87.36
1363.00,87.30
1362.00,87.25
1361.00,87.21
1360.00,87.18
1359.00,87.15
1358.00,87.13
1357.00,87.08
1356.00,87.02
1355.00,86.96
1354.00,86.89
1353.00,86.82
1352.00,86.74
1351.00,86.66
1350.00,86.57
1349.00,86.47
1348.00,86.38
1347.00,86.30
1346.00,86.24
1345.00,86.20
1344.00,86.18
1343.00,86.20
1342.00,86.26
1341.00,86.35
1340.00,86.48
1339.00,86.63
1338.00,86.81
1337.00,87.00
1336.00,87.22
1335.00,87.46
1334.00,87.72
1333.00,87.98
1332.00,88.24
1331.00,88.51
1330.00,88.76
1329.00,89.01
1328.00,89.25
1327.00,89.49
1326.00,89.72
1325.00,89.94
1324.00,90.15
1323.00,90.36
1322.00,90.56
1321.00,90.75
1320.00,90.93
1319.00,91.12
1318.00,91.30
1317.00,91.48
1316.00,91.65
1315.00,91.84
1314.00,92.02
1313.00,92.21
1312.00,92.40
1311.00,92.59
1310.00,92.79
1309.00,92.97
1308.00,93.16
1307.00,93.35
1306.00,93.54
1305.00,93.73
1304.00,93.90
1303.00,94.07
1302.00,94.23
1301.00,94.38
1300.00,94.52
1299.00,94.66
1298.00,94.77
1297.00,94.87
1296.00,94.96
1295.00,95.04
1294.00,95.12
1293.00,95.18
1292.00,95.23
1291.00,95.26
1290.00,95.29
1289.00,95.30
1288.00,95.30
1287.00,95.29
1286.00,95.28
1285.00,95.26
1284.00,95.24
1283.00,95.21
1282.00,95.17
1281.00,95.13
1280.00,95.08
1279.00,95.02
1278.00,94.95
1277.00,94.86
1276.00,94.76
1275.00,94.64
1274.00,94.51
1273.00,94.35
1272.00,94.18
1271.00,94.00
1270.00,93.81
1269.00,93.60
1268.00,93.38
1267.00,93.17
1266.00,92.97
1265.00,92.78
1264.00,92.60
1263.00,92.46
1262.00,92.34
1261.00,92.25
1260.00,92.19
1259.00,92.15
1258.00,92.14
1257.00,92.14
1256.00,92.16
1255.00,92.19
1254.00,92.23
1253.00,92.27
1252.00,92.31
1251.00,92.37
1250.00,92.43
1249.00,92.50
1248.00,92.56
1247.00,92.63
1246.00,92.71
1245.00,92.78
1244.00,92.86
1243.00,92.95
1242.00,93.04
1241.00,93.14
1240.00,93.24
1239.00,93.35
1238.00,93.47
1237.00,93.60
1236.00,93.72
1235.00,93.86
1234.00,94.02
1233.00,94.18
1232.00,94.36
1231.00,94.55
1230.00,94.76
1229.00,94.98
1228.00,95.22
1227.00,95.48
1226.00,95.76
1225.00,96.05
1224.00,96.36
1223.00,96.68
1222.00,97.00
1221.00,97.31
1220.00,97.62
1219.00,97.93
1218.00,98.24
1217.00,98.54
1216.00,98.83
1215.00,99.10
1214.00,99.34
1213.00,99.57
1212.00,99.76
1211.00,99.93
1210.00,100.07
1209.00,100.17
1208.00,100.25
1207.00,100.29
1206.00,100.30
1205.00,100.29
1204.00,100.25
1203.00,100.21
1202.00,100.15
1201.00,100.07
1200.00,99.98
1199.00,99.89
1198.00,99.79
1197.00,99.69
1196.00,99.59
1195.00,99.50
1194.00,99.41
1193.00,99.33
1192.00,99.25
1191.00,99.18
1190.00,99.12
1189.00,99.06
1188.00,99.02
1187.00,99.01
1186.00,99.01
1185.00,99.03
1184.00,99.07
1183.00,99.13
1182.00,99.21
1181.00,99.30
1180.00,99.40
1179.00,99.50
1178.00,99.58
1177.00,99.65
1176.00,99.69
1175.00,99.69
1174.00,99.63
1173.00,99.51
1172.00,99.31
1171.00,99.04
1170.00,98.69
1169.00,98.24
1168.00,97.70
1167.00,97.08
1166.00,96.38
1165.00,95.61
1164.00,94.78
1163.00,93.90
1162.00,93.00
1161.00,92.06
1160.00,91.11
1159.00,90.18
1158.00,89.28
1157.00,88.42
1156.00,87.61
1155.00,86.85
1154.00,86.16
1153.00,85.54
1152.00,84.99
1151.00,84.55
1150.00,84.20
1149.00,83.93
1148.00,83.75
1147.00,83.66
1146.00,83.67
1145.00,83.74
1144.00,83.88
1143.00,84.07
1142.00,84.31
1141.00,84.55
1140.00,84.78
1139.00,85.01
1138.00,85.22
1137.00,85.40
1136.00,85.55
1135.00,85.68
1134.00,85.79
1133.00,85.87
1132.00,85.92
1131.00,85.95
1130.00,85.96
1129.00,85.94
1128.00,85.89
1127.00,85.82
1126.00,85.74
1125.00,85.60
1124.00,85.42
1123.00,85.20
1122.00,84.93
1121.00,84.59
1120.00,84.18
1119.00,83.70
1118.00,83.15
1117.00,82.50
1116.00,81.76
1115.00,80.94
1114.00,80.06
1113.00,79.10
1112.00,78.10
1111.00,77.08
1110.00,76.07
1109.00,75.06
1108.00,74.09
1107.00,73.19
1106.00,72.41
1105.00,71.74
1104.00,71.19
1103.00,70.80
1102.00,70.57
1101.00,70.45
1100.00,70.44
1099.00,70.53
1098.00,70.69
1097.00,70.83
1096.00,70.92
1095.00,70.91
1094.00,70.76
1093.00,70.42
1092.00,69.89
1091.00,69.19
1090.00,68.33
1089.00,67.32
1088.00,66.18
1087.00,64.99
1086.00,63.77
1085.00,62.54
1084.00,61.31
1083.00,60.15
1082.00,59.08
1081.00,58.09
1080.00,57.19
1079.00,56.43
1078.00,55.79
1077.00,55.25
1076.00,54.77
1075.00,54.36
1074.00,53.99
1073.00,53.60
1072.00,53.15
1071.00,52.66
1070.00,52.13
1069.00,51.52
1068.00,50.83
1067.00,50.09
1066.00,49.31
1065.00,48.47
1064.00,47.60
1063.00,46.74
1062.00,45.90
1061.00,45.06
1060.00,44.23
1059.00,43.45
1058.00,42.73
1057.00,42.04
1056.00,41.38
1055.00,40.81
1054.00,40.33
1053.00,39.93
1052.00,39.61
1051.00,39.44
1050.00,39.41
1049.00,39.45
1048.00,39.52
1047.00,39.66
1046.00,39.83
1045.00,39.98
1044.00,40.06
1043.00,40.12
1042.00,40.12
1041.00,40.04
1040.00,39.86
1039.00,39.62
1038.00,39.33
1037.00,38.97
1036.00,38.54
1035.00,38.10
1034.00,37.65
1033.00,37.19
1032.00,36.73
1031.00,36.32
1030.00,35.98
1029.00,35.70
1028.00,35.49
1027.00,35.41
1026.00,35.45
1025.00,35.57
1024.00,35.75
1023.00,36.01
1022.00,36.36
1021.00,36.73
1020.00,37.11
1019.00,37.52
1018.00,37.92
1017.00,38.29
1016.00,38.61
1015.00,38.95
1014.00,39.33
1013.00,39.75
1012.00,40.22
1011.00,40.82
1010.00,41.55
1009.00,42.42
1008.00,43.43
1007.00,44.60
1006.00,45.92
1005.00,47.34
1004.00,48.83
1003.00,50.37
1002.00,51.90
1001.00,53.35
1000.00,54.68
999.00,55.88
998.00,56.91
997.00,57.76
996.00,58.43
995.00,58.97
994.00,59.41
993.00,59.78
992.00,60.10
991.00,60.45
990.00,60.83
989.00,61.25
988.00,61.69
987.00,62.15
986.00,62.61
985.00,63.02
984.00,63.36
983.00,63.67
982.00,63.96
981.00,64.28
980.00,64.68
979.00,65.25
978.00,66.03
977.00,67.05
976.00,68.29
975.00,69.71
974.00,71.22
973.00,72.70
972.00,74.04
971.00,75.17
970.00,76.03
969.00,76.62
968.00,77.00
967.00,77.30
966.00,77.67
965.00,78.23
964.00,79.07
963.00,80.27
962.00,81.82
961.00,83.66
960.00,85.70
959.00,87.84
958.00,89.97
957.00,91.97
956.00,93.77
955.00,95.35
954.00,96.69
953.00,97.78
952.00,98.65
951.00,99.34
950.00,99.87
949.00,100.27
948.00,100.54
947.00,100.72
946.00,100.82
945.00,100.86
944.00,100.84
943.00,100.77
942.00,100.65
941.00,100.49
940.00,100.31
939.00,100.11
938.00,99.89
937.00,99.66
936.00,99.40
935.00,99.13
934.00,98.85
933.00,98.55
932.00,98.22
931.00,97.87
930.00,97.49
929.00,97.07
928.00,96.62
927.00,96.15
926.00,95.66
925.00,95.15
924.00,94.65
923.00,94.21
922.00,93.85
921.00,93.58
920.00,93.43
919.00,93.42
918.00,93.55
917.00,93.82
916.00,94.19
915.00,94.67
914.00,95.23
913.00,95.83
912.00,96.42
911.00,96.98
910.00,97.50
909.00,97.92
908.00,98.25
907.00,98.50
906.00,98.65
905.00,98.72
904.00,98.72
903.00,98.69
902.00,98.64
901.00,98.57
900.00,98.48
899.00,98.43
898.00,98.43
897.00,98.48
896.00,98.57
895.00,98.70
894.00,98.88
893.00,99.08
892.00,99.33
891.00,99.60
890.00,99.91
889.00,100.20
888.00,100.48
887.00,100.73
886.00,100.93
885.00,101.05
884.00,101.07
883.00,101.01
882.00,100.87
881.00,100.62
880.00,100.24
879.00,99.76
878.00,99.18
877.00,98.50
876.00,97.74
875.00,96.96
874.00,96.16
873.00,95.36
872.00,94.58
871.00,93.87
870.00,93.27
869.00,92.78
868.00,92.41
867.00,92.18
866.00,92.11
865.00,92.16
864.00,92.35
863.00,92.68
862.00,93.17
861.00,93.76
860.00,94.42
859.00,95.15
858.00,95.90
857.00,96.65
856.00,97.37
855.00,98.04
854.00,98.66
853.00,99.21
852.00,99.68
851.00,100.07
850.00,100.38
849.00,100.59
848.00,100.73
847.00,100.80
846.00,100.85
845.00,100.85
844.00,100.83
843.00,100.78
842.00,100.73
841.00,100.66
840.00,100.59
839.00,100.51
838.00,100.41
837.00,100.26
836.00,100.05
835.00,99.81
834.00,99.52
833.00,99.15
832.00,98.69
831.00,98.15
830.00,97.51
829.00,96.76
828.00,95.88
827.00,94.90
826.00,93.81
825.00,92.62
824.00,91.38
823.00,90.19
822.00,89.14
821.00,88.25
820.00,87.55
819.00,87.09
818.00,86.89
817.00,86.95
816.00,87.27
815.00,87.88
814.00,88.76
813.00,89.81
812.00,90.95
811.00,92.17
810.00,93.40
809.00,94.61
808.00,95.74
807.00,96.78
806.00,97.72
805.00,98.51
804.00,99.16
803.00,99.70
802.00,100.17
801.00,100.53
800.00,100.79
799.00,100.97
798.00,101.09
797.00,101.11
796.00,101.01
795.00,100.81
794.00,100.51
793.00,100.07
792.00,99.47
791.00,98.71
790.00,97.78
789.00,96.68
788.00,95.43
787.00,94.09
786.00,92.71
785.00,91.30
784.00,89.94
783.00,88.69
782.00,87.63
781.00,86.75
780.00,86.08
779.00,85.66
778.00,85.50
777.00,85.55
776.00,85.80
775.00,86.25
774.00,86.87
773.00,87.60
772.00,88.40
771.00,89.28
770.00,90.20
769.00,91.12
768.00,91.99
767.00,92.85
766.00,93.68
765.00,94.44
764.00,95.13
763.00,95.77
762.00,96.37
761.00,96.89
760.00,97.33
759.00,97.72
758.00,98.09
757.00,98.40
756.00,98.65
755.00,98.90
754.00,99.14
753.00,99.33
752.00,99.47
751.00,99.60
750.00,99.72
749.00,99.82
748.00,99.89
747.00,99.96
746.00,100.05
745.00,100.12
744.00,100.15
743.00,100.21
742.00,100.31
741.00,100.38
740.00,100.41
739.00,100.45
738.00,100.53
737.00,100.61
736.00,100.64
735.00,100.66
734.00,100.69
733.00,100.69
732.00,100.68
731.00,100.68
730.00,100.71
729.00,100.71
728.00,100.67
727.00,100.62
726.00,100.59
725.00,100.54
724.00,100.45
723.00,100.35
722.00,100.25
721.00,100.12
720.00,99.94
719.00,99.75
718.00,99.57
717.00,99.36
716.00,99.11
715.00,98.87
714.00,98.65
713.00,98.39
712.00,98.08
711.00,97.77
710.00,97.48
709.00,97.19
708.00,96.89
707.00,96.65
706.00,96.52
705.00,96.43
704.00,96.35
703.00,96.31
702.00,96.31
701.00,96.32
700.00,96.32
699.00,96.38
698.00,96.51
697.00,96.64
696.00,96.74
695.00,96.88
694.00,97.11
693.00,97.35
692.00,97.58
691.00,97.82
690.00,98.08
689.00,98.29
688.00,98.41
687.00,98.53
686.00,98.70
685.00,98.84
684.00,98.90
683.00,98.97
682.00,99.08
681.00,99.19
680.00,99.26
679.00,99.33
678.00,99.44
677.00,99.50
676.00,99.51
675.00,99.56
674.00,99.69
673.00,99.84
672.00,99.99
671.00,100.20
670.00,100.47
669.00,100.61
668.00,100.45
667.00,100.25
666.00,100.23
665.00,100.28
664.00,100.33
663.00,100.43
662.00,100.58
661.00,100.66
660.00,100.64
659.00,100.65
658.00,100.75
657.00,100.80
656.00,100.69
655.00,100.56
654.00,100.53
653.00,100.49
652.00,100.38
651.00,100.26
650.00,100.16
