Created as New Dataset,Sample 302 By iruser Date Friday, March 13 2026
3028.00,82.90
3027.00,83.03
3026.00,83.16
3025.00,83.29
3024.00,83.42
3023.00,83.54
3022.00,83.66
3021.00,83.77
3020.00,83.89
3019.00,84.00
3018.00,84.12
3017.00,84.22
3016.00,84.33
3015.00,84.44
3014.00,84.54
3013.00,84.65
3012.00,84.74
3011.00,84.83
3010.00,84.92
3009.00,85.01
3008.00,85.09
3007.00,85.17
3006.00,85.24
3005.00,85.30
3004.00,85.36
3003.00,85.42
3002.00,85.47
3001.00,85.52
3000.00,85.56
2999.00,85.60
2998.00,85.63
2997.00,85.66
2996.00,85.67
2995.00,85.68
2994.00,85.68
2993.00,85.68
2992.00,85.67
2991.00,85.65
2990.00,85.63
2989.00,85.61
2988.00,85.58
2987.00,85.54
2986.00,85.50
2985.00,85.45
2984.00,85.40
2983.00,85.35
2982.00,85.29
2981.00,85.22
2980.00,85.16
2979.00,85.09
2978.00,85.02
2977.00,84.95
2976.00,84.88
2975.00,84.80
2974.00,84.72
2973.00,84.64
2972.00,84.56
2971.00,84.48
2970.00,84.40
2969.00,84.32
2968.00,84.24
2967.00,84.14
2966.00,84.04
2965.00,83.94
2964.00,83.83
2963.00,83.72
2962.00,83.60
2961.00,83.47
2960.00,83.33
2959.00,83.18
2958.00,83.03
2957.00,82.87
2956.00,82.71
2955.00,82.54
2954.00,82.37
2953.00,82.19
2952.00,82.00
2951.00,81.82
2950.00,81.63
2949.00,81.44
2948.00,81.26
2947.00,81.08
2946.00,80.91
2945.00,80.74
2944.00,80.57
2943.00,80.41
2942.00,80.26
2941.00,80.12
2940.00,79.99
2939.00,79.87
2938.00,79.77
2937.00,79.68
2936.00,79.61
2935.00,79.55
2934.00,79.50
2933.00,79.47
2932.00,79.45
2931.00,79.45
2930.00,79.47
2929.00,79.49
2928.00,79.53
2927.00,79.57
2926.00,79.62
2925.00,79.68
2924.00,79.75
2923.00,79.83
2922.00,79.92
2921.00,80.00
2920.00,80.09
2919.00,80.18
2918.00,80.26
2917.00,80.35
2916.00,80.43
2915.00,80.51
2914.00,80.59
2913.00,80.66
2912.00,80.73
2911.00,80.79
2910.00,80.84
2909.00,80.89
2908.00,80.93
2907.00,80.97
2906.00,81.00
2905.00,81.03
2904.00,81.05
2903.00,81.07
2902.00,81.09
2901.00,81.10
2900.00,81.11
2899.00,81.12
2898.00,81.12
2897.00,81.13
2896.00,81.14
2895.00,81.15
2894.00,81.16
2893.00,81.17
2892.00,81.18
2891.00,81.19
2890.00,81.21
2889.00,81.23
2888.00,81.26
2887.00,81.30
2886.00,81.35
2885.00,81.40
2884.00,81.47
2883.00,81.54
2882.00,81.62
2881.00,81.71
2880.00,81.81
2879.00,81.92
2878.00,82.04
2877.00,82.16
2876.00,82.29
2875.00,82.42
2874.00,82.55
2873.00,82.69
2872.00,82.82
2871.00,82.96
2870.00,83.10
2869.00,83.25
2868.00,83.40
2867.00,83.54
2866.00,83.68
2865.00,83.82
2864.00,83.96
2863.00,84.09
2862.00,84.22
2861.00,84.35
2860.00,84.48
2859.00,84.60
2858.00,84.73
2857.00,84.86
2856.00,84.98
2855.00,85.10
2854.00,85.22
2853.00,85.34
2852.00,85.45
2851.00,85.57
2850.00,85.69
2849.00,85.81
2848.00,85.93
2847.00,86.05
2846.00,86.17
2845.00,86.28
2844.00,86.39
2843.00,86.50
2842.00,86.61
2841.00,86.72
2840.00,86.83
2839.00,86.94
2838.00,87.05
2837.00,87.16
2836.00,87.26
2835.00,87.36
2834.00,87.46
2833.00,87.56
2832.00,87.65
2831.00,87.75
2830.00,87.84
2829.00,87.94
2828.00,88.03
2827.00,88.11
2826.00,88.20
2825.00,88.28
2824.00,88.36
2823.00,88.44
2822.00,88.53
2821.00,88.61
2820.00,88.69
2819.00,88.77
2818.00,88.84
2817.00,88.91
2816.00,88.99
2815.00,89.06
2814.00,89.13
2813.00,89.20
2812.00,89.26
2811.00,89.33
2810.00,89.40
2809.00,89.47
2808.00,89.53
2807.00,89.59
2806.00,89.65
2805.00,89.71
2804.00,89.77
2803.00,89.83
2802.00,89.89
2801.00,89.95
2800.00,90.01
2799.00,90.07
2798.00,90.12
2797.00,90.18
2796.00,90.23
2795.00,90.29
2794.00,90.34
2793.00,90.40
2792.00,90.45
2791.00,90.50
2790.00,90.54
2789.00,90.59
2788.00,90.64
2787.00,90.68
2786.00,90.73
2785.00,90.77
2784.00,90.81
2783.00,90.85
2782.00,90.90
2781.00,90.94
2780.00,90.98
2779.00,91.02
2778.00,91.07
2777.00,91.11
2776.00,91.15
2775.00,91.19
2774.00,91.23
2773.00,91.28
2772.00,91.32
2771.00,91.35
2770.00,91.39
2769.00,91.43
2768.00,91.46
2767.00,91.49
2766.00,91.53
2765.00,91.56
2764.00,91.59
2763.00,91.62
2762.00,91.66
2761.00,91.69
2760.00,91.72
2759.00,91.75
2758.00,91.78
2757.00,91.80
2756.00,91.83
2755.00,91.86
2754.00,91.88
2753.00,91.91
2752.00,91.94
2751.00,91.96
2750.00,91.99
2749.00,92.02
2748.00,92.05
2747.00,92.07
2746.00,92.09
2745.00,92.11
2744.00,92.13
2743.00,92.16
2742.00,92.18
2741.00,92.20
2740.00,92.22
2739.00,92.24
2738.00,92.26
2737.00,92.28
2736.00,92.31
2735.00,92.33
2734.00,92.35
2733.00,92.37
2732.00,92.40
2731.00,92.42
2730.00,92.44
2729.00,92.45
2728.00,92.47
2727.00,92.50
2726.00,92.52
2725.00,92.53
2724.00,92.55
2723.00,92.58
2722.00,92.60
2721.00,92.62
2720.00,92.64
2719.00,92.67
2718.00,92.69
2717.00,92.71
2716.00,92.73
2715.00,92.76
2714.00,92.78
2713.00,92.80
2712.00,92.83
2711.00,92.85
2710.00,92.87
2709.00,92.89
2708.00,92.91
2707.00,92.94
2706.00,92.96
2705.00,92.99
2704.00,93.01
2703.00,93.04
2702.00,93.07
2701.00,93.10
2700.00,93.12
2699.00,93.15
2698.00,93.17
2697.00,93.20
2696.00,93.22
2695.00,93.25
2694.00,93.28
2693.00,93.30
2692.00,93.33
2691.00,93.36
2690.00,93.39
2689.00,93.41
2688.00,93.44
2687.00,93.47
2686.00,93.50
2685.00,93.53
2684.00,93.57
2683.00,93.59
2682.00,93.62
2681.00,93.65
2680.00,93.67
2679.00,93.70
2678.00,93.73
2677.00,93.77
2676.00,93.80
2675.00,93.84
2674.00,93.87
2673.00,93.91
2672.00,93.94
2671.00,93.97
2670.00,94.01
2669.00,94.04
2668.00,94.07
2667.00,94.10
2666.00,94.13
2665.00,94.17
2664.00,94.20
2663.00,94.23
2662.00,94.26
2661.00,94.29
2660.00,94.32
2659.00,94.35
2658.00,94.38
2657.00,94.41
2656.00,94.44
2655.00,94.47
2654.00,94.51
2653.00,94.54
2652.00,94.57
2651.00,94.60
2650.00,94.63
2649.00,94.66
2648.00,94.69
2647.00,94.72
2646.00,94.75
2645.00,94.78
2644.00,94.81
2643.00,94.84
2642.00,94.86
2641.00,94.89
2640.00,94.92
2639.00,94.95
2638.00,94.98
2637.00,95.01
2636.00,95.04
2635.00,95.07
2634.00,95.10
2633.00,95.13
2632.00,95.15
2631.00,95.18
2630.00,95.20
2629.00,95.23
2628.00,95.25
2627.00,95.28
2626.00,95.30
2625.00,95.33
2624.00,95.35
2623.00,95.38
2622.00,95.40
2621.00,95.43
2620.00,95.45
2619.00,95.48
2618.00,95.51
2617.00,95.53
2616.00,95.56
2615.00,95.58
2614.00,95.61
2613.00,95.62
2612.00,95.63
2611.00,95.65
2610.00,95.67
2609.00,95.69
2608.00,95.71
2607.00,95.74
2606.00,95.76
2605.00,95.78
2604.00,95.80
2603.00,95.82
2602.00,95.84
2601.00,95.85
2600.00,95.87
2599.00,95.89
2598.00,95.90
2597.00,95.91
2596.00,95.92
2595.00,95.93
2594.00,95.95
2593.00,95.96
2592.00,95.98
2591.00,95.99
2590.00,96.00
2589.00,96.02
2588.00,96.03
2587.00,96.05
2586.00,96.06
2585.00,96.08
2584.00,96.09
2583.00,96.10
2582.00,96.12
2581.00,96.13
2580.00,96.15
2579.00,96.16
2578.00,96.18
2577.00,96.19
2576.00,96.20
2575.00,96.22
2574.00,96.23
2573.00,96.23
2572.00,96.24
2571.00,96.25
2570.00,96.26
2569.00,96.27
2568.00,96.29
2567.00,96.30
2566.00,96.32
2565.00,96.33
2564.00,96.34
2563.00,96.35
2562.00,96.35
2561.00,96.36
2560.00,96.36
2559.00,96.37
2558.00,96.38
2557.00,96.39
2556.00,96.40
2555.00,96.41
2554.00,96.43
2553.00,96.44
2552.00,96.45
2551.00,96.47
2550.00,96.48
2549.00,96.48
2548.00,96.49
2547.00,96.49
2546.00,96.49
2545.00,96.50
2544.00,96.51
2543.00,96.52
2542.00,96.54
2541.00,96.55
2540.00,96.57
2539.00,96.58
2538.00,96.58
2537.00,96.58
2536.00,96.58
2535.00,96.58
2534.00,96.59
2533.00,96.60
2532.00,96.61
2531.00,96.62
2530.00,96.64
2529.00,96.64
2528.00,96.65
2527.00,96.66
2526.00,96.67
2525.00,96.68
2524.00,96.68
2523.00,96.69
2522.00,96.70
2521.00,96.71
2520.00,96.72
2519.00,96.73
2518.00,96.73
2517.00,96.74
2516.00,96.74
2515.00,96.75
2514.00,96.77
2513.00,96.78
2512.00,96.79
2511.00,96.79
2510.00,96.79
2509.00,96.80
2508.00,96.82
2507.00,96.83
2506.00,96.84
2505.00,96.85
2504.00,96.85
2503.00,96.86
2502.00,96.87
2501.00,96.88
2500.00,96.89
2499.00,96.89
2498.00,96.90
2497.00,96.91
2496.00,96.92
2495.00,96.94
2494.00,96.95
2493.00,96.96
2492.00,96.96
2491.00,96.97
2490.00,96.99
2489.00,97.00
2488.00,97.01
2487.00,97.02
2486.00,97.03
2485.00,97.04
2484.00,97.05
2483.00,97.06
2482.00,97.08
2481.00,97.09
2480.00,97.10
2479.00,97.11
2478.00,97.12
2477.00,97.13
2476.00,97.14
2475.00,97.15
2474.00,97.16
2473.00,97.18
2472.00,97.19
2471.00,97.20
2470.00,97.21
2469.00,97.22
2468.00,97.24
2467.00,97.26
2466.00,97.28
2465.00,97.29
2464.00,97.30
2463.00,97.32
2462.00,97.33
2461.00,97.34
2460.00,97.35
2459.00,97.36
2458.00,97.38
2457.00,97.39
2456.00,97.40
2455.00,97.42
2454.00,97.43
2453.00,97.45
2452.00,97.46
2451.00,97.46
2450.00,97.47
2449.00,97.49
2448.00,97.50
2447.00,97.51
2446.00,97.52
2445.00,97.53
2444.00,97.55
2443.00,97.56
2442.00,97.58
2441.00,97.60
2440.00,97.61
2439.00,97.62
2438.00,97.63
2437.00,97.64
2436.00,97.65
2435.00,97.66
2434.00,97.68
2433.00,97.69
2432.00,97.71
2431.00,97.72
2430.00,97.72
2429.00,97.73
2428.00,97.74
2427.00,97.74
2426.00,97.74
2425.00,97.75
2424.00,97.76
2423.00,97.78
2422.00,97.79
2421.00,97.80
2420.00,97.81
2419.00,97.81
2418.00,97.82
2417.00,97.83
2416.00,97.84
2415.00,97.85
2414.00,97.87
2413.00,97.87
2412.00,97.88
2411.00,97.89
2410.00,97.89
2409.00,97.90
2408.00,97.91
2407.00,97.91
2406.00,97.92
2405.00,97.93
2404.00,97.93
2403.00,97.94
2402.00,97.94
2401.00,97.95
2400.00,97.95
2399.00,97.96
2398.00,97.96
2397.00,97.96
2396.00,97.96
2395.00,97.97
2394.00,97.98
2393.00,97.99
2392.00,97.99
2391.00,98.00
2390.00,98.01
2389.00,98.01
2388.00,98.01
2387.00,98.01
2386.00,98.01
2385.00,98.01
2384.00,98.00
2383.00,98.01
2382.00,98.02
2381.00,98.03
2380.00,98.04
2379.00,98.05
2378.00,98.06
2377.00,98.05
2376.00,98.05
2375.00,98.05
2374.00,98.05
2373.00,98.05
2372.00,98.05
2371.00,98.05
2370.00,98.04
2369.00,98.03
2368.00,98.04
2367.00,98.06
2366.00,98.08
2365.00,98.11
2364.00,98.13
2363.00,98.14
2362.00,98.15
2361.00,98.13
2360.00,98.12
2359.00,98.12
2358.00,98.14
2357.00,98.15
2356.00,98.16
2355.00,98.16
2354.00,98.15
2353.00,98.14
2352.00,98.14
2351.00,98.16
2350.00,98.17
2349.00,98.18
2348.00,98.18
2347.00,98.17
2346.00,98.16
2345.00,98.14
2344.00,98.13
2343.00,98.12
2342.00,98.13
2341.00,98.13
2340.00,98.12
2339.00,98.13
2338.00,98.14
2337.00,98.16
2336.00,98.17
2335.00,98.18
2334.00,98.18
2333.00,98.16
2332.00,98.13
2331.00,98.11
2330.00,98.09
2329.00,98.07
2328.00,98.07
2327.00,98.07
2326.00,98.07
2325.00,98.06
2324.00,98.04
2323.00,98.03
2322.00,98.03
2321.00,98.03
2320.00,98.03
2319.00,98.03
2318.00,98.03
2317.00,98.03
2316.00,98.03
2315.00,98.03
2314.00,98.04
2313.00,98.04
2312.00,98.04
2311.00,98.05
2310.00,98.05
2309.00,98.04
2308.00,98.03
2307.00,98.03
2306.00,98.02
2305.00,98.02
2304.00,98.02
2303.00,98.02
2302.00,98.02
2301.00,98.02
2300.00,98.02
2299.00,98.02
2298.00,98.02
2297.00,98.02
2296.00,98.03
2295.00,98.03
2294.00,98.04
2293.00,98.04
2292.00,98.03
2291.00,98.03
2290.00,98.02
2289.00,98.02
2288.00,98.01
2287.00,98.01
2286.00,98.01
2285.00,98.01
2284.00,98.01
2283.00,98.01
2282.00,98.00
2281.00,97.99
2280.00,97.98
2279.00,97.99
2278.00,98.00
2277.00,98.00
2276.00,98.00
2275.00,97.99
2274.00,97.99
2273.00,97.98
2272.00,97.97
2271.00,97.97
2270.00,97.97
2269.00,97.97
2268.00,97.97
2267.00,97.96
2266.00,97.95
2265.00,97.94
2264.00,97.94
2263.00,97.93
2262.00,97.94
2261.00,97.94
2260.00,97.93
2259.00,97.93
2258.00,97.92
2257.00,97.91
2256.00,97.90
2255.00,97.90
2254.00,97.90
2253.00,97.90
2252.00,97.91
2251.00,97.90
2250.00,97.90
2249.00,97.88
2248.00,97.87
2247.00,97.86
2246.00,97.85
2245.00,97.85
2244.00,97.85
2243.00,97.85
2242.00,97.85
2241.00,97.84
2240.00,97.82
2239.00,97.81
2238.00,97.80
2237.00,97.79
2236.00,97.79
2235.00,97.79
2234.00,97.80
2233.00,97.80
2232.00,97.79
2231.00,97.78
2230.00,97.77
2229.00,97.76
2228.00,97.74
2227.00,97.73
2226.00,97.72
2225.00,97.71
2224.00,97.71
2223.00,97.72
2222.00,97.73
2221.00,97.73
2220.00,97.73
2219.00,97.72
2218.00,97.72
2217.00,97.72
2216.00,97.71
2215.00,97.69
2214.00,97.68
2213.00,97.67
2212.00,97.65
2211.00,97.65
2210.00,97.64
2209.00,97.64
2208.00,97.64
2207.00,97.64
2206.00,97.65
2205.00,97.65
2204.00,97.64
2203.00,97.62
2202.00,97.61
2201.00,97.60
2200.00,97.59
2199.00,97.59
2198.00,97.58
2197.00,97.58
2196.00,97.57
2195.00,97.56
2194.00,97.55
2193.00,97.53
2192.00,97.52
2191.00,97.52
2190.00,97.52
2189.00,97.52
2188.00,97.51
2187.00,97.51
2186.00,97.51
2185.00,97.50
2184.00,97.47
2183.00,97.45
2182.00,97.45
2181.00,97.46
2180.00,97.46
2179.00,97.46
2178.00,97.46
2177.00,97.45
2176.00,97.45
2175.00,97.46
2174.00,97.46
2173.00,97.45
2172.00,97.44
2171.00,97.43
2170.00,97.42
2169.00,97.41
2168.00,97.40
2167.00,97.40
2166.00,97.40
2165.00,97.39
2164.00,97.40
2163.00,97.42
2162.00,97.44
2161.00,97.45
2160.00,97.44
2159.00,97.42
2158.00,97.39
2157.00,97.36
2156.00,97.34
2155.00,97.34
2154.00,97.35
2153.00,97.34
2152.00,97.33
2151.00,97.32
2150.00,97.32
2149.00,97.31
2148.00,97.31
2147.00,97.31
2146.00,97.30
2145.00,97.30
2144.00,97.29
2143.00,97.28
2142.00,97.28
2141.00,97.28
2140.00,97.28
2139.00,97.27
2138.00,97.26
2137.00,97.24
2136.00,97.23
2135.00,97.23
2134.00,97.24
2133.00,97.24
2132.00,97.23
2131.00,97.21
2130.00,97.19
2129.00,97.19
2128.00,97.19
2127.00,97.20
2126.00,97.21
2125.00,97.21
2124.00,97.22
2123.00,97.21
2122.00,97.21
2121.00,97.20
2120.00,97.19
2119.00,97.19
2118.00,97.20
2117.00,97.20
2116.00,97.19
2115.00,97.19
2114.00,97.19
2113.00,97.19
2112.00,97.19
2111.00,97.19
2110.00,97.20
2109.00,97.21
2108.00,97.22
2107.00,97.23
2106.00,97.24
2105.00,97.25
2104.00,97.25
2103.00,97.26
2102.00,97.27
2101.00,97.27
2100.00,97.28
2099.00,97.29
2098.00,97.30
2097.00,97.30
2096.00,97.29
2095.00,97.29
2094.00,97.30
2093.00,97.31
2092.00,97.33
2091.00,97.33
2090.00,97.34
2089.00,97.34
2088.00,97.35
2087.00,97.36
2086.00,97.36
2085.00,97.37
2084.00,97.37
2083.00,97.38
2082.00,97.38
2081.00,97.39
2080.00,97.39
2079.00,97.41
2078.00,97.43
2077.00,97.44
2076.00,97.45
2075.00,97.46
2074.00,97.48
2073.00,97.48
2072.00,97.48
2071.00,97.48
2070.00,97.47
2069.00,97.45
2068.00,97.44
2067.00,97.45
2066.00,97.48
2065.00,97.50
2064.00,97.50
2063.00,97.50
2062.00,97.50
2061.00,97.51
2060.00,97.52
2059.00,97.54
2058.00,97.55
2057.00,97.56
2056.00,97.56
2055.00,97.57
2054.00,97.59
2053.00,97.61
2052.00,97.62
2051.00,97.62
2050.00,97.63
2049.00,97.63
2048.00,97.63
2047.00,97.64
2046.00,97.65
2045.00,97.66
2044.00,97.66
2043.00,97.68
2042.00,97.70
2041.00,97.71
2040.00,97.71
2039.00,97.71
2038.00,97.72
2037.00,97.72
2036.00,97.72
2035.00,97.73
2034.00,97.74
2033.00,97.74
2032.00,97.73
2031.00,97.74
2030.00,97.76
2029.00,97.78
2028.00,97.78
2027.00,97.78
2026.00,97.79
2025.00,97.80
2024.00,97.81
2023.00,97.83
2022.00,97.84
2021.00,97.84
2020.00,97.84
2019.00,97.85
2018.00,97.86
2017.00,97.86
2016.00,97.85
2015.00,97.84
2014.00,97.86
2013.00,97.89
2012.00,97.92
2011.00,97.95
2010.00,97.98
2009.00,97.98
2008.00,97.96
2007.00,97.95
2006.00,97.94
2005.00,97.93
2004.00,97.92
2003.00,97.94
2002.00,97.97
2001.00,97.98
2000.00,97.98
1999.00,97.99
1998.00,98.00
1997.00,98.01
1996.00,98.02
1995.00,98.03
1994.00,98.05
1993.00,98.06
1992.00,98.07
1991.00,98.07
1990.00,98.09
1989.00,98.09
1988.00,98.08
1987.00,98.07
1986.00,98.06
1985.00,98.05
1984.00,98.05
1983.00,98.07
1982.00,98.09
1981.00,98.10
1980.00,98.10
1979.00,98.10
1978.00,98.10
1977.00,98.10
1976.00,98.09
1975.00,98.09
1974.00,98.10
1973.00,98.10
1972.00,98.11
1971.00,98.11
1970.00,98.10
1969.00,98.09
1968.00,98.09
1967.00,98.10
1966.00,98.13
1965.00,98.14
1964.00,98.13
1963.00,98.12
1962.00,98.12
1961.00,98.10
1960.00,98.09
1959.00,98.09
1958.00,98.10
1957.00,98.11
1956.00,98.12
1955.00,98.15
1954.00,98.17
1953.00,98.17
1952.00,98.14
1951.00,98.12
1950.00,98.10
1949.00,98.09
1948.00,98.08
1947.00,98.08
1946.00,98.10
1945.00,98.11
1944.00,98.12
1943.00,98.13
1942.00,98.13
1941.00,98.12
1940.00,98.11
1939.00,98.11
1938.00,98.12
1937.00,98.13
1936.00,98.14
1935.00,98.16
1934.00,98.17
1933.00,98.18
1932.00,98.17
1931.00,98.16
1930.00,98.15
1929.00,98.14
1928.00,98.13
1927.00,98.12
1926.00,98.11
1925.00,98.09
1924.00,98.08
1923.00,98.08
1922.00,98.09
1921.00,98.11
1920.00,98.12
1919.00,98.13
1918.00,98.14
1917.00,98.14
1916.00,98.14
1915.00,98.15
1914.00,98.15
1913.00,98.14
1912.00,98.13
1911.00,98.12
1910.00,98.11
1909.00,98.11
1908.00,98.11
1907.00,98.12
1906.00,98.14
1905.00,98.15
1904.00,98.14
1903.00,98.14
1902.00,98.15
1901.00,98.14
1900.00,98.13
1899.00,98.13
1898.00,98.13
1897.00,98.14
1896.00,98.13
1895.00,98.13
1894.00,98.13
1893.00,98.11
1892.00,98.11
1891.00,98.11
1890.00,98.11
1889.00,98.12
1888.00,98.13
1887.00,98.14
1886.00,98.15
1885.00,98.14
1884.00,98.13
1883.00,98.13
1882.00,98.13
1881.00,98.13
1880.00,98.13
1879.00,98.14
1878.00,98.14
1877.00,98.14
1876.00,98.13
1875.00,98.12
1874.00,98.11
1873.00,98.08
1872.00,98.06
1871.00,98.06
1870.00,98.07
1869.00,98.08
1868.00,98.08
1867.00,98.09
1866.00,98.09
1865.00,98.09
1864.00,98.09
1863.00,98.09
1862.00,98.10
1861.00,98.10
1860.00,98.09
1859.00,98.08
1858.00,98.08
1857.00,98.08
1856.00,98.08
1855.00,98.08
1854.00,98.08
1853.00,98.07
1852.00,98.05
