Created as New Dataset,Sample 302 By iruser Date Friday, March 13 2026
1851.00,98.03
1850.00,98.02
1849.00,98.00
1848.00,97.99
1847.00,97.98
1846.00,98.00
1845.00,98.01
1844.00,98.02
1843.00,98.02
1842.00,98.02
1841.00,98.02
1840.00,98.02
1839.00,98.02
1838.00,98.01
1837.00,98.00
1836.00,97.99
1835.00,97.97
1834.00,97.96
1833.00,97.95
1832.00,97.94
1831.00,97.94
1830.00,97.94
1829.00,97.93
1828.00,97.92
1827.00,97.93
1826.00,97.94
1825.00,97.95
1824.00,97.95
1823.00,97.95
1822.00,97.95
1821.00,97.95
1820.00,97.93
1819.00,97.93
1818.00,97.92
1817.00,97.91
1816.00,97.89
1815.00,97.88
1814.00,97.87
1813.00,97.86
1812.00,97.85
1811.00,97.85
1810.00,97.85
1809.00,97.84
1808.00,97.82
1807.00,97.81
1806.00,97.80
1805.00,97.77
1804.00,97.75
1803.00,97.74
1802.00,97.73
1801.00,97.72
1800.00,97.71
1799.00,97.70
1798.00,97.69
1797.00,97.67
1796.00,97.64
1795.00,97.63
1794.00,97.63
1793.00,97.63
1792.00,97.62
1791.00,97.61
1790.00,97.61
1789.00,97.59
1788.00,97.57
1787.00,97.55
1786.00,97.54
1785.00,97.52
1784.00,97.49
1783.00,97.47
1782.00,97.47
1781.00,97.45
1780.00,97.43
1779.00,97.41
1778.00,97.39
1777.00,97.36
1776.00,97.33
1775.00,97.31
1774.00,97.32
1773.00,97.31
1772.00,97.27
1771.00,97.25
1770.00,97.24
1769.00,97.25
1768.00,97.24
1767.00,97.22
1766.00,97.19
1765.00,97.17
1764.00,97.15
1763.00,97.14
1762.00,97.13
1761.00,97.10
1760.00,97.07
1759.00,97.06
1758.00,97.06
1757.00,97.03
1756.00,96.99
1755.00,96.95
1754.00,96.91
1753.00,96.88
1752.00,96.86
1751.00,96.83
1750.00,96.82
1749.00,96.80
1748.00,96.77
1747.00,96.74
1746.00,96.71
1745.00,96.68
1744.00,96.64
1743.00,96.61
1742.00,96.59
1741.00,96.56
1740.00,96.50
1739.00,96.43
1738.00,96.36
1737.00,96.31
1736.00,96.28
1735.00,96.24
1734.00,96.19
1733.00,96.13
1732.00,96.08
1731.00,96.04
1730.00,96.02
1729.00,95.97
1728.00,95.92
1727.00,95.87
1726.00,95.82
1725.00,95.76
1724.00,95.69
1723.00,95.60
1722.00,95.52
1721.00,95.43
1720.00,95.36
1719.00,95.31
1718.00,95.25
1717.00,95.18
1716.00,95.11
1715.00,95.05
1714.00,95.00
1713.00,94.93
1712.00,94.85
1711.00,94.76
1710.00,94.67
1709.00,94.56
1708.00,94.46
1707.00,94.36
1706.00,94.24
1705.00,94.09
1704.00,93.95
1703.00,93.86
1702.00,93.79
1701.00,93.66
1700.00,93.44
1699.00,93.27
1698.00,93.17
1697.00,93.08
1696.00,92.93
1695.00,92.75
1694.00,92.59
1693.00,92.44
1692.00,92.28
1691.00,92.10
1690.00,91.90
1689.00,91.68
1688.00,91.47
1687.00,91.30
1686.00,91.16
1685.00,90.95
1684.00,90.67
1683.00,90.41
1682.00,90.21
1681.00,90.02
1680.00,89.82
1679.00,89.62
1678.00,89.43
1677.00,89.24
1676.00,88.99
1675.00,88.71
1674.00,88.45
1673.00,88.23
1672.00,88.03
1671.00,87.82
1670.00,87.60
1669.00,87.35
1668.00,87.12
1667.00,86.92
1666.00,86.75
1665.00,86.58
1664.00,86.39
1663.00,86.17
1662.00,85.97
1661.00,85.77
1660.00,85.59
1659.00,85.41
1658.00,85.23
1657.00,85.06
1656.00,84.92
1655.00,84.85
1654.00,84.74
1653.00,84.55
1652.00,84.37
1651.00,84.27
1650.00,84.22
1649.00,84.18
1648.00,84.15
1647.00,84.10
1646.00,84.06
1645.00,84.04
1644.00,84.03
1643.00,84.03
1642.00,84.05
1641.00,84.06
1640.00,84.07
1639.00,84.10
1638.00,84.16
1637.00,84.27
1636.00,84.38
1635.00,84.49
1634.00,84.62
1633.00,84.75
1632.00,84.88
1631.00,85.02
1630.00,85.17
1629.00,85.34
1628.00,85.50
1627.00,85.67
1626.00,85.85
1625.00,86.05
1624.00,86.27
1623.00,86.49
1622.00,86.69
1621.00,86.86
1620.00,87.02
1619.00,87.22
1618.00,87.46
1617.00,87.72
1616.00,87.95
1615.00,88.14
1614.00,88.32
1613.00,88.49
1612.00,88.66
1611.00,88.83
1610.00,89.01
1609.00,89.18
1608.00,89.35
1607.00,89.50
1606.00,89.64
1605.00,89.77
1604.00,89.90
1603.00,90.02
1602.00,90.14
1601.00,90.25
1600.00,90.36
1599.00,90.45
1598.00,90.54
1597.00,90.63
1596.00,90.71
1595.00,90.80
1594.00,90.88
1593.00,90.96
1592.00,91.03
1591.00,91.11
1590.00,91.19
1589.00,91.26
1588.00,91.33
1587.00,91.40
1586.00,91.47
1585.00,91.54
1584.00,91.61
1583.00,91.68
1582.00,91.75
1581.00,91.82
1580.00,91.88
1579.00,91.94
1578.00,92.00
1577.00,92.06
1576.00,92.13
1575.00,92.20
1574.00,92.27
1573.00,92.33
1572.00,92.39
1571.00,92.44
1570.00,92.49
1569.00,92.55
1568.00,92.60
1567.00,92.64
1566.00,92.69
1565.00,92.71
1564.00,92.71
1563.00,92.69
1562.00,92.69
1561.00,92.74
1560.00,92.82
1559.00,92.89
1558.00,92.93
1557.00,92.96
1556.00,93.00
1555.00,93.04
1554.00,93.07
1553.00,93.08
1552.00,93.10
1551.00,93.12
1550.00,93.15
1549.00,93.16
1548.00,93.15
1547.00,93.14
1546.00,93.12
1545.00,93.09
1544.00,93.07
1543.00,93.06
1542.00,93.09
1541.00,93.14
1540.00,93.17
1539.00,93.17
1538.00,93.16
1537.00,93.14
1536.00,93.14
1535.00,93.14
1534.00,93.14
1533.00,93.12
1532.00,93.10
1531.00,93.08
1530.00,93.06
1529.00,93.02
1528.00,92.99
1527.00,92.96
1526.00,92.93
1525.00,92.88
1524.00,92.85
1523.00,92.83
1522.00,92.81
1521.00,92.77
1520.00,92.72
1519.00,92.68
1518.00,92.66
1517.00,92.63
1516.00,92.58
1515.00,92.54
1514.00,92.50
1513.00,92.43
1512.00,92.34
1511.00,92.23
1510.00,92.14
1509.00,92.08
1508.00,92.05
1507.00,92.02
1506.00,91.95
1505.00,91.86
1504.00,91.77
1503.00,91.70
1502.00,91.61
1501.00,91.51
1500.00,91.39
1499.00,91.28
1498.00,91.16
1497.00,91.01
1496.00,90.84
1495.00,90.66
1494.00,90.49
1493.00,90.31
1492.00,90.11
1491.00,89.91
1490.00,89.70
1489.00,89.49
1488.00,89.27
1487.00,89.07
1486.00,88.85
1485.00,88.61
1484.00,88.36
1483.00,88.10
1482.00,87.82
1481.00,87.51
1480.00,87.19
1479.00,86.88
1478.00,86.55
1477.00,86.18
1476.00,85.80
1475.00,85.45
1474.00,85.07
1473.00,84.64
1472.00,84.17
1471.00,83.75
1470.00,83.36
1469.00,82.99
1468.00,82.62
1467.00,82.25
1466.00,81.85
1465.00,81.40
1464.00,80.96
1463.00,80.57
1462.00,80.22
1461.00,79.89
1460.00,79.59
1459.00,79.32
1458.00,79.05
1457.00,78.74
1456.00,78.47
1455.00,78.31
1454.00,78.20
1453.00,78.10
1452.00,78.01
1451.00,77.94
1450.00,77.87
1449.00,77.81
1448.00,77.75
1447.00,77.70
1446.00,77.64
1445.00,77.57
1444.00,77.48
1443.00,77.38
1442.00,77.27
1441.00,77.14
1440.00,77.01
1439.00,76.89
1438.00,76.77
1437.00,76.61
1436.00,76.44
1435.00,76.30
1434.00,76.19
1433.00,76.07
1432.00,75.95
1431.00,75.83
1430.00,75.70
1429.00,75.58
1428.00,75.46
1427.00,75.36
1426.00,75.27
1425.00,75.17
1424.00,75.07
1423.00,74.98
1422.00,74.90
1421.00,74.83
1420.00,74.77
1419.00,74.72
1418.00,74.68
1417.00,74.67
1416.00,74.67
1415.00,74.70
1414.00,74.72
1413.00,74.75
1412.00,74.78
1411.00,74.83
1410.00,74.89
1409.00,74.96
1408.00,75.04
1407.00,75.14
1406.00,75.26
1405.00,75.39
1404.00,75.54
1403.00,75.69
1402.00,75.85
1401.00,76.00
1400.00,76.15
1399.00,76.31
1398.00,76.46
1397.00,76.60
1396.00,76.74
1395.00,76.88
1394.00,77.00
1393.00,77.09
1392.00,77.15
1391.00,77.20
1390.00,77.23
1389.00,77.25
1388.00,77.26
1387.00,77.25
1386.00,77.23
1385.00,77.19
1384.00,77.13
1383.00,77.06
1382.00,76.97
1381.00,76.86
1380.00,76.75
1379.00,76.62
1378.00,76.50
1377.00,76.37
1376.00,76.24
1375.00,76.12
1374.00,76.01
1373.00,75.91
1372.00,75.81
1371.00,75.72
1370.00,75.64
1369.00,75.56
1368.00,75.48
1367.00,75.41
1366.00,75.33
1365.00,75.26
1364.00,75.19
1363.00,75.14
1362.00,75.10
1361.00,75.07
1360.00,75.04
1359.00,75.03
1358.00,75.01
1357.00,74.98
1356.00,74.95
1355.00,74.93
1354.00,74.90
1353.00,74.87
1352.00,74.83
1351.00,74.80
1350.00,74.77
1349.00,74.73
1348.00,74.69
1347.00,74.65
1346.00,74.62
1345.00,74.59
1344.00,74.57
1343.00,74.55
1342.00,74.54
1341.00,74.55
1340.00,74.58
1339.00,74.63
1338.00,74.70
1337.00,74.78
1336.00,74.86
1335.00,74.95
1334.00,75.06
1333.00,75.16
1332.00,75.27
1331.00,75.38
1330.00,75.49
1329.00,75.60
1328.00,75.71
1327.00,75.82
1326.00,75.92
1325.00,76.03
1324.00,76.13
1323.00,76.23
1322.00,76.33
1321.00,76.44
1320.00,76.54
1319.00,76.66
1318.00,76.78
1317.00,76.90
1316.00,77.03
1315.00,77.16
1314.00,77.31
1313.00,77.47
1312.00,77.63
1311.00,77.81
1310.00,77.98
1309.00,78.16
1308.00,78.35
1307.00,78.53
1306.00,78.72
1305.00,78.90
1304.00,79.07
1303.00,79.24
1302.00,79.40
1301.00,79.55
1300.00,79.68
1299.00,79.81
1298.00,79.91
1297.00,79.99
1296.00,80.06
1295.00,80.11
1294.00,80.14
1293.00,80.16
1292.00,80.16
1291.00,80.15
1290.00,80.12
1289.00,80.07
1288.00,80.01
1287.00,79.95
1286.00,79.88
1285.00,79.80
1284.00,79.73
1283.00,79.65
1282.00,79.57
1281.00,79.48
1280.00,79.40
1279.00,79.31
1278.00,79.22
1277.00,79.12
1276.00,79.01
1275.00,78.90
1274.00,78.79
1273.00,78.68
1272.00,78.56
1271.00,78.44
1270.00,78.31
1269.00,78.18
1268.00,78.06
1267.00,77.93
1266.00,77.81
1265.00,77.70
1264.00,77.59
1263.00,77.50
1262.00,77.42
1261.00,77.36
1260.00,77.31
1259.00,77.28
1258.00,77.27
1257.00,77.27
1256.00,77.27
1255.00,77.29
1254.00,77.31
1253.00,77.35
1252.00,77.39
1251.00,77.43
1250.00,77.48
1249.00,77.53
1248.00,77.58
1247.00,77.64
1246.00,77.70
1245.00,77.76
1244.00,77.82
1243.00,77.89
1242.00,77.96
1241.00,78.02
1240.00,78.09
1239.00,78.16
1238.00,78.23
1237.00,78.30
1236.00,78.38
1235.00,78.46
1234.00,78.55
1233.00,78.65
1232.00,78.76
1231.00,78.88
1230.00,79.01
1229.00,79.14
1228.00,79.28
1227.00,79.43
1226.00,79.59
1225.00,79.74
1224.00,79.90
1223.00,80.06
1222.00,80.22
1221.00,80.37
1220.00,80.51
1219.00,80.64
1218.00,80.76
1217.00,80.87
1216.00,80.97
1215.00,81.07
1214.00,81.15
1213.00,81.23
1212.00,81.30
1211.00,81.36
1210.00,81.40
1209.00,81.43
1208.00,81.47
1207.00,81.49
1206.00,81.51
1205.00,81.52
1204.00,81.53
1203.00,81.54
1202.00,81.55
1201.00,81.56
1200.00,81.58
1199.00,81.60
1198.00,81.61
1197.00,81.63
1196.00,81.63
1195.00,81.64
1194.00,81.64
1193.00,81.65
1192.00,81.66
1191.00,81.68
1190.00,81.71
1189.00,81.74
1188.00,81.79
1187.00,81.86
1186.00,81.93
1185.00,82.00
1184.00,82.09
1183.00,82.18
1182.00,82.27
1181.00,82.34
1180.00,82.40
1179.00,82.44
1178.00,82.46
1177.00,82.44
1176.00,82.39
1175.00,82.29
1174.00,82.14
1173.00,81.93
1172.00,81.67
1171.00,81.34
1170.00,80.95
1169.00,80.49
1168.00,79.98
1167.00,79.42
1166.00,78.81
1165.00,78.17
1164.00,77.50
1163.00,76.82
1162.00,76.15
1161.00,75.48
1160.00,74.83
1159.00,74.22
1158.00,73.63
1157.00,73.06
1156.00,72.51
1155.00,71.98
1154.00,71.46
1153.00,70.93
1152.00,70.41
1151.00,69.89
1150.00,69.37
1149.00,68.85
1148.00,68.33
1147.00,67.83
1146.00,67.35
1145.00,66.89
1144.00,66.45
1143.00,66.06
1142.00,65.70
1141.00,65.38
1140.00,65.10
1139.00,64.85
1138.00,64.63
1137.00,64.44
1136.00,64.26
1135.00,64.11
1134.00,63.98
1133.00,63.87
1132.00,63.76
1131.00,63.68
1130.00,63.61
1129.00,63.54
1128.00,63.46
1127.00,63.37
1126.00,63.27
1125.00,63.15
1124.00,63.00
1123.00,62.83
1122.00,62.63
1121.00,62.40
1120.00,62.12
1119.00,61.81
1118.00,61.47
1117.00,61.07
1116.00,60.63
1115.00,60.16
1114.00,59.65
1113.00,59.11
1112.00,58.55
1111.00,57.97
1110.00,57.40
1109.00,56.84
1108.00,56.30
1107.00,55.82
1106.00,55.41
1105.00,55.07
1104.00,54.81
1103.00,54.65
1102.00,54.60
1101.00,54.64
1100.00,54.78
1099.00,55.00
1098.00,55.29
1097.00,55.59
1096.00,55.87
1095.00,56.11
1094.00,56.27
1093.00,56.32
1092.00,56.21
1091.00,55.95
1090.00,55.53
1089.00,54.94
1088.00,54.20
1087.00,53.36
1086.00,52.44
1085.00,51.45
1084.00,50.44
1083.00,49.45
1082.00,48.51
1081.00,47.62
1080.00,46.79
1079.00,46.03
1078.00,45.36
1077.00,44.75
1076.00,44.19
1075.00,43.71
1074.00,43.27
1073.00,42.85
1072.00,42.42
1071.00,41.99
1070.00,41.55
1069.00,41.07
1068.00,40.54
1067.00,40.00
1066.00,39.45
1065.00,38.88
1064.00,38.27
1063.00,37.67
1062.00,37.05
1061.00,36.42
1060.00,35.76
1059.00,35.12
1058.00,34.49
1057.00,33.86
1056.00,33.25
1055.00,32.67
1054.00,32.14
1053.00,31.65
1052.00,31.20
1051.00,30.85
1050.00,30.60
1049.00,30.41
1048.00,30.27
1047.00,30.18
1046.00,30.13
1045.00,30.08
1044.00,30.03
1043.00,29.98
1042.00,29.94
1041.00,29.86
1040.00,29.75
1039.00,29.63
1038.00,29.51
1037.00,29.36
1036.00,29.18
1035.00,28.99
1034.00,28.81
1033.00,28.62
1032.00,28.44
1031.00,28.29
1030.00,28.18
1029.00,28.12
1028.00,28.11
1027.00,28.18
1026.00,28.33
1025.00,28.54
1024.00,28.79
1023.00,29.08
1022.00,29.40
1021.00,29.70
1020.00,29.96
1019.00,30.19
1018.00,30.39
1017.00,30.54
1016.00,30.65
1015.00,30.76
1014.00,30.90
1013.00,31.07
1012.00,31.27
1011.00,31.53
1010.00,31.83
1009.00,32.15
1008.00,32.47
1007.00,32.77
1006.00,33.04
1005.00,33.24
1004.00,33.36
1003.00,33.39
1002.00,33.36
1001.00,33.23
1000.00,33.04
999.00,32.81
998.00,32.55
997.00,32.25
996.00,31.92
995.00,31.58
994.00,31.25
993.00,30.93
992.00,30.63
991.00,30.40
990.00,30.26
989.00,30.21
988.00,30.28
987.00,30.51
986.00,30.91
985.00,31.45
984.00,32.14
983.00,32.99
982.00,33.99
981.00,35.11
980.00,36.35
979.00,37.71
978.00,39.20
977.00,40.79
976.00,42.47
975.00,44.21
974.00,45.98
973.00,47.70
972.00,49.32
971.00,50.80
970.00,52.10
969.00,53.22
968.00,54.18
967.00,55.03
966.00,55.84
965.00,56.66
964.00,57.53
963.00,58.48
962.00,59.52
961.00,60.60
960.00,61.70
959.00,62.76
958.00,63.74
957.00,64.59
956.00,65.29
955.00,65.83
954.00,66.23
953.00,66.49
952.00,66.62
951.00,66.65
950.00,66.60
949.00,66.49
948.00,66.33
947.00,66.15
946.00,65.95
945.00,65.73
944.00,65.49
943.00,65.26
942.00,65.02
941.00,64.77
940.00,64.51
939.00,64.23
938.00,63.93
937.00,63.59
936.00,63.22
935.00,62.83
934.00,62.42
933.00,61.98
932.00,61.52
931.00,61.05
930.00,60.59
929.00,60.13
928.00,59.70
927.00,59.31
926.00,58.98
925.00,58.71
924.00,58.51
923.00,58.41
922.00,58.42
921.00,58.52
920.00,58.72
919.00,59.02
918.00,59.43
917.00,59.92
916.00,60.47
915.00,61.09
914.00,61.74
913.00,62.40
912.00,63.05
911.00,63.68
910.00,64.27
909.00,64.79
908.00,65.25
907.00,65.65
906.00,66.01
905.00,66.31
904.00,66.57
903.00,66.81
902.00,67.03
901.00,67.23
900.00,67.41
899.00,67.60
898.00,67.80
897.00,67.99
896.00,68.19
895.00,68.39
894.00,68.61
893.00,68.84
892.00,69.06
891.00,69.27
890.00,69.49
889.00,69.68
888.00,69.86
887.00,70.01
886.00,70.12
885.00,70.16
884.00,70.14
883.00,70.06
882.00,69.91
881.00,69.67
880.00,69.35
879.00,68.96
878.00,68.52
877.00,68.02
876.00,67.49
875.00,66.96
874.00,66.44
873.00,65.93
872.00,65.46
871.00,65.05
870.00,64.71
869.00,64.44
868.00,64.21
867.00,64.06
866.00,63.98
865.00,63.96
864.00,63.99
863.00,64.09
862.00,64.24
861.00,64.42
860.00,64.61
859.00,64.81
858.00,65.00
857.00,65.19
856.00,65.37
855.00,65.54
854.00,65.70
853.00,65.84
852.00,65.93
851.00,65.99
850.00,66.03
849.00,66.03
848.00,66.00
847.00,65.96
846.00,65.90
845.00,65.82
844.00,65.71
843.00,65.60
842.00,65.47
841.00,65.33
840.00,65.15
839.00,64.95
838.00,64.74
837.00,64.50
836.00,64.23
835.00,63.94
834.00,63.64
833.00,63.33
832.00,63.01
831.00,62.73
830.00,62.47
829.00,62.21
828.00,61.94
827.00,61.66
826.00,61.35
825.00,60.99
824.00,60.59
823.00,60.19
822.00,59.82
821.00,59.51
820.00,59.27
819.00,59.12
818.00,59.07
817.00,59.11
816.00,59.22
815.00,59.43
814.00,59.71
813.00,60.05
812.00,60.42
811.00,60.80
810.00,61.19
809.00,61.53
808.00,61.82
807.00,62.06
806.00,62.25
805.00,62.40
804.00,62.49
803.00,62.55
802.00,62.58
801.00,62.56
800.00,62.51
799.00,62.43
798.00,62.33
797.00,62.19
796.00,62.01
795.00,61.80
794.00,61.54
793.00,61.23
792.00,60.84
791.00,60.40
790.00,59.90
789.00,59.34
788.00,58.73
787.00,58.09
786.00,57.44
785.00,56.79
784.00,56.14
783.00,55.53
782.00,54.99
781.00,54.51
780.00,54.10
779.00,53.78
778.00,53.55
777.00,53.39
776.00,53.28
775.00,53.24
774.00,53.26
773.00,53.31
772.00,53.39
771.00,53.51
770.00,53.66
769.00,53.82
768.00,53.98
767.00,54.15
766.00,54.32
765.00,54.46
764.00,54.57
763.00,54.67
762.00,54.75
761.00,54.81
760.00,54.83
759.00,54.82
758.00,54.80
757.00,54.73
756.00,54.64
755.00,54.55
754.00,54.46
753.00,54.35
752.00,54.23
751.00,54.12
750.00,54.00
749.00,53.87
748.00,53.73
747.00,53.59
746.00,53.46
745.00,53.33
744.00,53.19
743.00,53.07
742.00,52.96
741.00,52.85
740.00,52.72
739.00,52.60
738.00,52.49
737.00,52.37
736.00,52.24
735.00,52.10
734.00,51.98
733.00,51.84
732.00,51.70
731.00,51.56
730.00,51.43
729.00,51.30
728.00,51.14
727.00,50.97
726.00,50.81
725.00,50.63
724.00,50.44
723.00,50.24
722.00,50.04
721.00,49.81
720.00,49.54
719.00,49.26
718.00,49.01
717.00,48.76
716.00,48.49
715.00,48.22
714.00,47.96
713.00,47.69
712.00,47.41
711.00,47.15
710.00,46.91
709.00,46.68
708.00,46.44
707.00,46.23
706.00,46.05
705.00,45.88
704.00,45.70
703.00,45.54
702.00,45.42
701.00,45.32
700.00,45.21
699.00,45.11
698.00,45.02
697.00,44.92
696.00,44.80
695.00,44.72
694.00,44.67
693.00,44.61
692.00,44.52
691.00,44.44
690.00,44.37
689.00,44.28
688.00,44.18
687.00,44.10
686.00,44.07
685.00,44.02
684.00,43.93
683.00,43.83
682.00,43.74
681.00,43.63
680.00,43.52
679.00,43.44
678.00,43.37
677.00,43.28
676.00,43.15
675.00,43.05
674.00,42.96
673.00,42.86
672.00,42.75
671.00,42.67
670.00,42.61
669.00,42.47
668.00,42.23
667.00,42.06
666.00,42.04
665.00,42.01
664.00,41.94
663.00,41.84
662.00,41.78
661.00,41.70
660.00,41.59
659.00,41.47
658.00,41.38
657.00,41.28
656.00,41.12
655.00,40.95
654.00,40.79
653.00,40.60
652.00,40.38
651.00,40.21
650.00,40.06
