Created as New Dataset,Sample 304 By iruser Date Friday, March 13 2026
3034.00,82.10
3033.00,82.25
3032.00,82.39
3031.00,82.53
3030.00,82.67
3029.00,82.81
3028.00,82.94
3027.00,83.07
3026.00,83.21
3025.00,83.34
3024.00,83.47
3023.00,83.59
3022.00,83.71
3021.00,83.82
3020.00,83.94
3019.00,84.05
3018.00,84.17
3017.00,84.28
3016.00,84.38
3015.00,84.49
3014.00,84.59
3013.00,84.68
3012.00,84.78
3011.00,84.86
3010.00,84.95
3009.00,85.03
3008.00,85.10
3007.00,85.18
3006.00,85.25
3005.00,85.31
3004.00,85.37
3003.00,85.43
3002.00,85.47
3001.00,85.52
3000.00,85.56
2999.00,85.59
2998.00,85.62
2997.00,85.64
2996.00,85.65
2995.00,85.66
2994.00,85.66
2993.00,85.66
2992.00,85.64
2991.00,85.62
2990.00,85.60
2989.00,85.57
2988.00,85.53
2987.00,85.50
2986.00,85.46
2985.00,85.42
2984.00,85.38
2983.00,85.34
2982.00,85.29
2981.00,85.24
2980.00,85.19
2979.00,85.13
2978.00,85.08
2977.00,85.02
2976.00,84.97
2975.00,84.91
2974.00,84.84
2973.00,84.78
2972.00,84.72
2971.00,84.66
2970.00,84.59
2969.00,84.52
2968.00,84.45
2967.00,84.37
2966.00,84.28
2965.00,84.19
2964.00,84.08
2963.00,83.97
2962.00,83.84
2961.00,83.70
2960.00,83.55
2959.00,83.40
2958.00,83.24
2957.00,83.07
2956.00,82.90
2955.00,82.72
2954.00,82.54
2953.00,82.36
2952.00,82.17
2951.00,81.99
2950.00,81.80
2949.00,81.61
2948.00,81.43
2947.00,81.26
2946.00,81.09
2945.00,80.94
2944.00,80.79
2943.00,80.64
2942.00,80.51
2941.00,80.39
2940.00,80.28
2939.00,80.20
2938.00,80.12
2937.00,80.06
2936.00,80.02
2935.00,79.98
2934.00,79.96
2933.00,79.95
2932.00,79.95
2931.00,79.97
2930.00,80.00
2929.00,80.04
2928.00,80.08
2927.00,80.14
2926.00,80.21
2925.00,80.28
2924.00,80.36
2923.00,80.43
2922.00,80.51
2921.00,80.58
2920.00,80.66
2919.00,80.73
2918.00,80.81
2917.00,80.88
2916.00,80.96
2915.00,81.03
2914.00,81.09
2913.00,81.15
2912.00,81.21
2911.00,81.26
2910.00,81.31
2909.00,81.35
2908.00,81.39
2907.00,81.43
2906.00,81.46
2905.00,81.48
2904.00,81.51
2903.00,81.52
2902.00,81.54
2901.00,81.55
2900.00,81.56
2899.00,81.56
2898.00,81.56
2897.00,81.56
2896.00,81.57
2895.00,81.57
2894.00,81.58
2893.00,81.58
2892.00,81.58
2891.00,81.59
2890.00,81.60
2889.00,81.61
2888.00,81.64
2887.00,81.67
2886.00,81.70
2885.00,81.75
2884.00,81.81
2883.00,81.88
2882.00,81.96
2881.00,82.05
2880.00,82.16
2879.00,82.27
2878.00,82.38
2877.00,82.51
2876.00,82.64
2875.00,82.77
2874.00,82.91
2873.00,83.05
2872.00,83.19
2871.00,83.33
2870.00,83.47
2869.00,83.62
2868.00,83.76
2867.00,83.91
2866.00,84.05
2865.00,84.19
2864.00,84.33
2863.00,84.47
2862.00,84.60
2861.00,84.73
2860.00,84.86
2859.00,84.99
2858.00,85.11
2857.00,85.24
2856.00,85.37
2855.00,85.49
2854.00,85.62
2853.00,85.74
2852.00,85.86
2851.00,85.98
2850.00,86.10
2849.00,86.22
2848.00,86.34
2847.00,86.46
2846.00,86.58
2845.00,86.70
2844.00,86.81
2843.00,86.92
2842.00,87.04
2841.00,87.15
2840.00,87.26
2839.00,87.37
2838.00,87.48
2837.00,87.58
2836.00,87.69
2835.00,87.79
2834.00,87.89
2833.00,87.99
2832.00,88.09
2831.00,88.18
2830.00,88.27
2829.00,88.37
2828.00,88.45
2827.00,88.54
2826.00,88.62
2825.00,88.71
2824.00,88.79
2823.00,88.88
2822.00,88.97
2821.00,89.05
2820.00,89.13
2819.00,89.21
2818.00,89.29
2817.00,89.37
2816.00,89.44
2815.00,89.51
2814.00,89.58
2813.00,89.65
2812.00,89.72
2811.00,89.79
2810.00,89.86
2809.00,89.92
2808.00,89.99
2807.00,90.06
2806.00,90.12
2805.00,90.19
2804.00,90.25
2803.00,90.31
2802.00,90.37
2801.00,90.43
2800.00,90.48
2799.00,90.54
2798.00,90.59
2797.00,90.64
2796.00,90.70
2795.00,90.76
2794.00,90.82
2793.00,90.87
2792.00,90.93
2791.00,90.98
2790.00,91.02
2789.00,91.07
2788.00,91.11
2787.00,91.16
2786.00,91.20
2785.00,91.25
2784.00,91.30
2783.00,91.34
2782.00,91.39
2781.00,91.43
2780.00,91.47
2779.00,91.51
2778.00,91.56
2777.00,91.60
2776.00,91.64
2775.00,91.68
2774.00,91.72
2773.00,91.75
2772.00,91.79
2771.00,91.83
2770.00,91.87
2769.00,91.90
2768.00,91.93
2767.00,91.96
2766.00,91.99
2765.00,92.03
2764.00,92.06
2763.00,92.09
2762.00,92.13
2761.00,92.15
2760.00,92.18
2759.00,92.21
2758.00,92.24
2757.00,92.27
2756.00,92.30
2755.00,92.32
2754.00,92.35
2753.00,92.37
2752.00,92.40
2751.00,92.42
2750.00,92.45
2749.00,92.47
2748.00,92.49
2747.00,92.50
2746.00,92.52
2745.00,92.54
2744.00,92.56
2743.00,92.58
2742.00,92.61
2741.00,92.62
2740.00,92.64
2739.00,92.66
2738.00,92.68
2737.00,92.71
2736.00,92.73
2735.00,92.75
2734.00,92.76
2733.00,92.78
2732.00,92.80
2731.00,92.81
2730.00,92.83
2729.00,92.84
2728.00,92.86
2727.00,92.87
2726.00,92.89
2725.00,92.91
2724.00,92.92
2723.00,92.94
2722.00,92.96
2721.00,92.98
2720.00,93.00
2719.00,93.02
2718.00,93.05
2717.00,93.07
2716.00,93.09
2715.00,93.12
2714.00,93.14
2713.00,93.16
2712.00,93.19
2711.00,93.21
2710.00,93.23
2709.00,93.24
2708.00,93.26
2707.00,93.28
2706.00,93.31
2705.00,93.33
2704.00,93.35
2703.00,93.37
2702.00,93.40
2701.00,93.42
2700.00,93.44
2699.00,93.47
2698.00,93.50
2697.00,93.52
2696.00,93.55
2695.00,93.58
2694.00,93.60
2693.00,93.63
2692.00,93.66
2691.00,93.69
2690.00,93.71
2689.00,93.74
2688.00,93.77
2687.00,93.79
2686.00,93.82
2685.00,93.85
2684.00,93.88
2683.00,93.91
2682.00,93.94
2681.00,93.97
2680.00,94.00
2679.00,94.04
2678.00,94.07
2677.00,94.10
2676.00,94.12
2675.00,94.15
2674.00,94.19
2673.00,94.22
2672.00,94.25
2671.00,94.28
2670.00,94.31
2669.00,94.35
2668.00,94.38
2667.00,94.41
2666.00,94.44
2665.00,94.47
2664.00,94.50
2663.00,94.54
2662.00,94.57
2661.00,94.60
2660.00,94.63
2659.00,94.67
2658.00,94.70
2657.00,94.74
2656.00,94.77
2655.00,94.80
2654.00,94.83
2653.00,94.87
2652.00,94.90
2651.00,94.93
2650.00,94.96
2649.00,94.98
2648.00,95.01
2647.00,95.05
2646.00,95.08
2645.00,95.11
2644.00,95.15
2643.00,95.18
2642.00,95.20
2641.00,95.23
2640.00,95.26
2639.00,95.29
2638.00,95.32
2637.00,95.35
2636.00,95.38
2635.00,95.40
2634.00,95.43
2633.00,95.46
2632.00,95.48
2631.00,95.51
2630.00,95.54
2629.00,95.57
2628.00,95.59
2627.00,95.62
2626.00,95.64
2625.00,95.67
2624.00,95.69
2623.00,95.71
2622.00,95.74
2621.00,95.75
2620.00,95.77
2619.00,95.80
2618.00,95.82
2617.00,95.85
2616.00,95.88
2615.00,95.90
2614.00,95.92
2613.00,95.94
2612.00,95.96
2611.00,95.98
2610.00,96.00
2609.00,96.02
2608.00,96.04
2607.00,96.05
2606.00,96.07
2605.00,96.09
2604.00,96.11
2603.00,96.13
2602.00,96.15
2601.00,96.17
2600.00,96.18
2599.00,96.19
2598.00,96.21
2597.00,96.23
2596.00,96.25
2595.00,96.26
2594.00,96.28
2593.00,96.29
2592.00,96.31
2591.00,96.32
2590.00,96.34
2589.00,96.35
2588.00,96.37
2587.00,96.38
2586.00,96.40
2585.00,96.41
2584.00,96.42
2583.00,96.44
2582.00,96.45
2581.00,96.47
2580.00,96.48
2579.00,96.50
2578.00,96.51
2577.00,96.53
2576.00,96.54
2575.00,96.56
2574.00,96.56
2573.00,96.57
2572.00,96.57
2571.00,96.58
2570.00,96.59
2569.00,96.60
2568.00,96.61
2567.00,96.63
2566.00,96.64
2565.00,96.65
2564.00,96.65
2563.00,96.66
2562.00,96.67
2561.00,96.67
2560.00,96.68
2559.00,96.69
2558.00,96.71
2557.00,96.72
2556.00,96.73
2555.00,96.74
2554.00,96.75
2553.00,96.76
2552.00,96.76
2551.00,96.78
2550.00,96.79
2549.00,96.79
2548.00,96.80
2547.00,96.80
2546.00,96.81
2545.00,96.82
2544.00,96.83
2543.00,96.84
2542.00,96.85
2541.00,96.86
2540.00,96.87
2539.00,96.87
2538.00,96.87
2537.00,96.88
2536.00,96.88
2535.00,96.89
2534.00,96.90
2533.00,96.92
2532.00,96.93
2531.00,96.94
2530.00,96.95
2529.00,96.96
2528.00,96.96
2527.00,96.97
2526.00,96.98
2525.00,96.99
2524.00,97.00
2523.00,97.01
2522.00,97.02
2521.00,97.02
2520.00,97.03
2519.00,97.03
2518.00,97.04
2517.00,97.05
2516.00,97.06
2515.00,97.07
2514.00,97.08
2513.00,97.09
2512.00,97.09
2511.00,97.10
2510.00,97.10
2509.00,97.11
2508.00,97.12
2507.00,97.13
2506.00,97.14
2505.00,97.15
2504.00,97.16
2503.00,97.17
2502.00,97.18
2501.00,97.19
2500.00,97.19
2499.00,97.19
2498.00,97.20
2497.00,97.21
2496.00,97.22
2495.00,97.23
2494.00,97.24
2493.00,97.25
2492.00,97.27
2491.00,97.29
2490.00,97.30
2489.00,97.32
2488.00,97.32
2487.00,97.33
2486.00,97.34
2485.00,97.35
2484.00,97.36
2483.00,97.38
2482.00,97.39
2481.00,97.40
2480.00,97.42
2479.00,97.43
2478.00,97.44
2477.00,97.45
2476.00,97.46
2475.00,97.47
2474.00,97.48
2473.00,97.50
2472.00,97.51
2471.00,97.53
2470.00,97.54
2469.00,97.56
2468.00,97.57
2467.00,97.58
2466.00,97.60
2465.00,97.61
2464.00,97.61
2463.00,97.62
2462.00,97.64
2461.00,97.66
2460.00,97.68
2459.00,97.70
2458.00,97.72
2457.00,97.74
2456.00,97.75
2455.00,97.76
2454.00,97.78
2453.00,97.79
2452.00,97.80
2451.00,97.81
2450.00,97.82
2449.00,97.84
2448.00,97.85
2447.00,97.86
2446.00,97.87
2445.00,97.88
2444.00,97.89
2443.00,97.90
2442.00,97.92
2441.00,97.93
2440.00,97.95
2439.00,97.96
2438.00,97.97
2437.00,97.98
2436.00,97.99
2435.00,98.00
2434.00,98.02
2433.00,98.03
2432.00,98.04
2431.00,98.05
2430.00,98.06
2429.00,98.07
2428.00,98.08
2427.00,98.09
2426.00,98.10
2425.00,98.11
2424.00,98.12
2423.00,98.14
2422.00,98.16
2421.00,98.17
2420.00,98.18
2419.00,98.18
2418.00,98.19
2417.00,98.19
2416.00,98.20
2415.00,98.21
2414.00,98.21
2413.00,98.22
2412.00,98.23
2411.00,98.24
2410.00,98.25
2409.00,98.26
2408.00,98.27
2407.00,98.28
2406.00,98.29
2405.00,98.29
2404.00,98.30
2403.00,98.30
2402.00,98.30
2401.00,98.31
2400.00,98.31
2399.00,98.32
2398.00,98.33
2397.00,98.34
2396.00,98.34
2395.00,98.35
2394.00,98.36
2393.00,98.36
2392.00,98.37
2391.00,98.37
2390.00,98.37
2389.00,98.38
2388.00,98.37
2387.00,98.37
2386.00,98.37
2385.00,98.36
2384.00,98.36
2383.00,98.36
2382.00,98.37
2381.00,98.38
2380.00,98.39
2379.00,98.40
2378.00,98.41
2377.00,98.43
2376.00,98.44
2375.00,98.45
2374.00,98.46
2373.00,98.45
2372.00,98.44
2371.00,98.42
2370.00,98.42
2369.00,98.42
2368.00,98.42
2367.00,98.42
2366.00,98.43
2365.00,98.43
2364.00,98.45
2363.00,98.46
2362.00,98.47
2361.00,98.45
2360.00,98.41
2359.00,98.40
2358.00,98.41
2357.00,98.43
2356.00,98.45
2355.00,98.46
2354.00,98.46
2353.00,98.46
2352.00,98.46
2351.00,98.46
2350.00,98.46
2349.00,98.46
2348.00,98.46
2347.00,98.46
2346.00,98.46
2345.00,98.46
2344.00,98.44
2343.00,98.43
2342.00,98.43
2341.00,98.45
2340.00,98.46
2339.00,98.49
2338.00,98.50
2337.00,98.51
2336.00,98.52
2335.00,98.52
2334.00,98.51
2333.00,98.50
2332.00,98.48
2331.00,98.46
2330.00,98.46
2329.00,98.45
2328.00,98.45
2327.00,98.45
2326.00,98.45
2325.00,98.45
2324.00,98.45
2323.00,98.46
2322.00,98.46
2321.00,98.46
2320.00,98.45
2319.00,98.44
2318.00,98.43
2317.00,98.43
2316.00,98.43
2315.00,98.43
2314.00,98.44
2313.00,98.43
2312.00,98.42
2311.00,98.41
2310.00,98.41
2309.00,98.40
2308.00,98.40
2307.00,98.39
2306.00,98.39
2305.00,98.39
2304.00,98.38
2303.00,98.37
2302.00,98.37
2301.00,98.37
2300.00,98.37
2299.00,98.38
2298.00,98.38
2297.00,98.38
2296.00,98.38
2295.00,98.37
2294.00,98.37
2293.00,98.37
2292.00,98.37
2291.00,98.37
2290.00,98.37
2289.00,98.36
2288.00,98.36
2287.00,98.36
2286.00,98.36
2285.00,98.36
2284.00,98.36
2283.00,98.35
2282.00,98.34
2281.00,98.33
2280.00,98.32
2279.00,98.32
2278.00,98.32
2277.00,98.31
2276.00,98.31
2275.00,98.30
2274.00,98.30
2273.00,98.30
2272.00,98.29
2271.00,98.29
2270.00,98.30
2269.00,98.30
2268.00,98.30
2267.00,98.30
2266.00,98.30
2265.00,98.30
2264.00,98.29
2263.00,98.29
2262.00,98.29
2261.00,98.29
2260.00,98.28
2259.00,98.27
2258.00,98.26
2257.00,98.25
2256.00,98.24
2255.00,98.24
2254.00,98.24
2253.00,98.24
2252.00,98.24
2251.00,98.24
2250.00,98.24
2249.00,98.22
2248.00,98.20
2247.00,98.19
2246.00,98.19
2245.00,98.19
2244.00,98.19
2243.00,98.19
2242.00,98.19
2241.00,98.18
2240.00,98.16
2239.00,98.15
2238.00,98.13
2237.00,98.12
2236.00,98.11
2235.00,98.11
2234.00,98.12
2233.00,98.12
2232.00,98.12
2231.00,98.12
2230.00,98.13
2229.00,98.13
2228.00,98.13
2227.00,98.12
2226.00,98.12
2225.00,98.11
2224.00,98.09
2223.00,98.09
2222.00,98.08
2221.00,98.08
2220.00,98.08
2219.00,98.09
2218.00,98.09
2217.00,98.07
2216.00,98.06
2215.00,98.04
2214.00,98.03
2213.00,98.02
2212.00,98.01
2211.00,98.01
2210.00,98.03
2209.00,98.04
2208.00,98.04
2207.00,98.03
2206.00,98.00
2205.00,97.98
2204.00,97.97
2203.00,97.97
2202.00,97.98
2201.00,97.98
2200.00,97.98
2199.00,97.96
2198.00,97.94
2197.00,97.92
2196.00,97.91
2195.00,97.91
2194.00,97.91
2193.00,97.91
2192.00,97.89
2191.00,97.88
2190.00,97.88
2189.00,97.87
2188.00,97.86
2187.00,97.87
2186.00,97.87
2185.00,97.85
2184.00,97.81
2183.00,97.79
2182.00,97.78
2181.00,97.77
2180.00,97.76
2179.00,97.77
2178.00,97.79
2177.00,97.80
2176.00,97.80
2175.00,97.80
2174.00,97.80
2173.00,97.80
2172.00,97.80
2171.00,97.80
2170.00,97.81
2169.00,97.81
2168.00,97.80
2167.00,97.78
2166.00,97.77
2165.00,97.76
2164.00,97.75
2163.00,97.76
2162.00,97.78
2161.00,97.79
2160.00,97.80
2159.00,97.80
2158.00,97.78
2157.00,97.75
2156.00,97.72
2155.00,97.71
2154.00,97.72
2153.00,97.72
2152.00,97.71
2151.00,97.69
2150.00,97.68
2149.00,97.67
2148.00,97.65
2147.00,97.63
2146.00,97.63
2145.00,97.63
2144.00,97.63
2143.00,97.63
2142.00,97.63
2141.00,97.63
2140.00,97.63
2139.00,97.63
2138.00,97.63
2137.00,97.61
2136.00,97.60
2135.00,97.60
2134.00,97.61
2133.00,97.60
2132.00,97.59
2131.00,97.57
2130.00,97.56
2129.00,97.57
2128.00,97.57
2127.00,97.58
2126.00,97.59
2125.00,97.59
2124.00,97.59
2123.00,97.59
2122.00,97.60
2121.00,97.60
2120.00,97.59
2119.00,97.60
2118.00,97.59
2117.00,97.59
2116.00,97.57
2115.00,97.55
2114.00,97.55
2113.00,97.54
2112.00,97.55
2111.00,97.56
2110.00,97.58
2109.00,97.59
2108.00,97.58
2107.00,97.58
2106.00,97.59
2105.00,97.60
2104.00,97.61
2103.00,97.62
2102.00,97.62
2101.00,97.63
2100.00,97.63
2099.00,97.64
2098.00,97.65
2097.00,97.66
2096.00,97.66
2095.00,97.66
2094.00,97.66
2093.00,97.66
2092.00,97.67
2091.00,97.68
2090.00,97.69
2089.00,97.70
2088.00,97.71
2087.00,97.71
2086.00,97.72
2085.00,97.71
2084.00,97.71
2083.00,97.72
2082.00,97.73
2081.00,97.74
2080.00,97.74
2079.00,97.76
2078.00,97.78
2077.00,97.79
2076.00,97.80
2075.00,97.80
2074.00,97.80
2073.00,97.80
2072.00,97.79
2071.00,97.79
2070.00,97.79
2069.00,97.79
2068.00,97.79
2067.00,97.80
2066.00,97.81
2065.00,97.82
2064.00,97.82
2063.00,97.82
2062.00,97.83
2061.00,97.85
2060.00,97.87
2059.00,97.88
2058.00,97.89
2057.00,97.88
2056.00,97.88
2055.00,97.89
2054.00,97.91
2053.00,97.92
2052.00,97.93
2051.00,97.94
2050.00,97.97
2049.00,97.98
2048.00,97.98
2047.00,97.98
2046.00,97.99
2045.00,98.00
2044.00,98.00
2043.00,98.02
2042.00,98.05
2041.00,98.08
2040.00,98.08
2039.00,98.08
2038.00,98.09
2037.00,98.10
2036.00,98.11
2035.00,98.12
2034.00,98.13
2033.00,98.11
2032.00,98.09
2031.00,98.08
2030.00,98.10
2029.00,98.11
2028.00,98.12
2027.00,98.12
2026.00,98.13
2025.00,98.14
2024.00,98.16
2023.00,98.18
2022.00,98.20
2021.00,98.21
2020.00,98.21
2019.00,98.22
2018.00,98.22
2017.00,98.22
2016.00,98.20
2015.00,98.20
2014.00,98.22
2013.00,98.24
2012.00,98.27
2011.00,98.29
2010.00,98.31
2009.00,98.31
2008.00,98.29
2007.00,98.27
2006.00,98.26
2005.00,98.25
2004.00,98.25
2003.00,98.25
2002.00,98.26
2001.00,98.27
2000.00,98.29
1999.00,98.31
1998.00,98.34
1997.00,98.35
1996.00,98.36
1995.00,98.38
1994.00,98.39
1993.00,98.40
1992.00,98.39
1991.00,98.38
1990.00,98.39
1989.00,98.38
1988.00,98.38
1987.00,98.38
1986.00,98.40
1985.00,98.40
1984.00,98.40
1983.00,98.41
1982.00,98.41
1981.00,98.41
1980.00,98.40
1979.00,98.40
1978.00,98.42
1977.00,98.43
1976.00,98.44
1975.00,98.44
1974.00,98.44
1973.00,98.45
1972.00,98.45
1971.00,98.45
1970.00,98.44
1969.00,98.42
1968.00,98.40
1967.00,98.41
1966.00,98.43
1965.00,98.45
1964.00,98.45
1963.00,98.44
1962.00,98.44
1961.00,98.44
1960.00,98.43
1959.00,98.43
1958.00,98.45
1957.00,98.46
1956.00,98.46
1955.00,98.47
1954.00,98.47
1953.00,98.46
1952.00,98.44
1951.00,98.43
1950.00,98.43
1949.00,98.44
1948.00,98.45
1947.00,98.46
1946.00,98.47
1945.00,98.47
1944.00,98.47
1943.00,98.47
1942.00,98.47
1941.00,98.46
1940.00,98.46
1939.00,98.47
1938.00,98.48
1937.00,98.48
1936.00,98.48
1935.00,98.48
1934.00,98.49
1933.00,98.49
1932.00,98.48
1931.00,98.48
1930.00,98.49
1929.00,98.50
1928.00,98.50
1927.00,98.50
1926.00,98.49
1925.00,98.50
1924.00,98.51
1923.00,98.52
1922.00,98.52
1921.00,98.50
1920.00,98.48
1919.00,98.47
1918.00,98.48
1917.00,98.48
1916.00,98.48
1915.00,98.49
1914.00,98.50
1913.00,98.50
1912.00,98.49
1911.00,98.49
1910.00,98.50
1909.00,98.50
1908.00,98.49
1907.00,98.49
1906.00,98.49
1905.00,98.48
1904.00,98.48
1903.00,98.48
1902.00,98.49
1901.00,98.49
1900.00,98.49
1899.00,98.49
1898.00,98.49
1897.00,98.49
1896.00,98.49
1895.00,98.50
1894.00,98.50
1893.00,98.49
1892.00,98.48
1891.00,98.48
1890.00,98.48
1889.00,98.48
1888.00,98.47
1887.00,98.47
1886.00,98.48
1885.00,98.48
1884.00,98.47
1883.00,98.46
1882.00,98.46
1881.00,98.47
1880.00,98.46
1879.00,98.46
1878.00,98.46
1877.00,98.46
1876.00,98.46
1875.00,98.46
1874.00,98.45
1873.00,98.44
1872.00,98.43
1871.00,98.42
1870.00,98.43
1869.00,98.44
1868.00,98.45
1867.00,98.45
1866.00,98.46
1865.00,98.45
1864.00,98.44
1863.00,98.44
1862.00,98.44
1861.00,98.44
1860.00,98.42
1859.00,98.42
1858.00,98.42
1857.00,98.42
1856.00,98.42
1855.00,98.42
