Created as New Dataset,Sample 304 By iruser Date Friday, March 13 2026
1854.00,98.42
1853.00,98.41
1852.00,98.40
1851.00,98.40
1850.00,98.40
1849.00,98.40
1848.00,98.39
1847.00,98.37
1846.00,98.35
1845.00,98.34
1844.00,98.33
1843.00,98.34
1842.00,98.35
1841.00,98.37
1840.00,98.38
1839.00,98.38
1838.00,98.39
1837.00,98.38
1836.00,98.37
1835.00,98.36
1834.00,98.35
1833.00,98.33
1832.00,98.31
1831.00,98.30
1830.00,98.31
1829.00,98.31
1828.00,98.30
1827.00,98.31
1826.00,98.32
1825.00,98.32
1824.00,98.31
1823.00,98.30
1822.00,98.31
1821.00,98.31
1820.00,98.30
1819.00,98.29
1818.00,98.29
1817.00,98.28
1816.00,98.27
1815.00,98.26
1814.00,98.26
1813.00,98.26
1812.00,98.25
1811.00,98.24
1810.00,98.23
1809.00,98.21
1808.00,98.19
1807.00,98.18
1806.00,98.17
1805.00,98.15
1804.00,98.13
1803.00,98.12
1802.00,98.11
1801.00,98.10
1800.00,98.08
1799.00,98.07
1798.00,98.07
1797.00,98.06
1796.00,98.04
1795.00,98.01
1794.00,97.99
1793.00,97.97
1792.00,97.95
1791.00,97.94
1790.00,97.93
1789.00,97.93
1788.00,97.92
1787.00,97.91
1786.00,97.90
1785.00,97.89
1784.00,97.87
1783.00,97.85
1782.00,97.85
1781.00,97.85
1780.00,97.84
1779.00,97.82
1778.00,97.81
1777.00,97.79
1776.00,97.76
1775.00,97.74
1774.00,97.73
1773.00,97.72
1772.00,97.69
1771.00,97.65
1770.00,97.63
1769.00,97.62
1768.00,97.62
1767.00,97.61
1766.00,97.59
1765.00,97.57
1764.00,97.55
1763.00,97.54
1762.00,97.53
1761.00,97.50
1760.00,97.47
1759.00,97.46
1758.00,97.45
1757.00,97.43
1756.00,97.40
1755.00,97.36
1754.00,97.34
1753.00,97.32
1752.00,97.29
1751.00,97.27
1750.00,97.25
1749.00,97.23
1748.00,97.20
1747.00,97.17
1746.00,97.15
1745.00,97.12
1744.00,97.07
1743.00,97.02
1742.00,96.96
1741.00,96.90
1740.00,96.84
1739.00,96.78
1738.00,96.72
1737.00,96.66
1736.00,96.60
1735.00,96.56
1734.00,96.52
1733.00,96.46
1732.00,96.40
1731.00,96.36
1730.00,96.33
1729.00,96.28
1728.00,96.21
1727.00,96.16
1726.00,96.11
1725.00,96.07
1724.00,96.01
1723.00,95.94
1722.00,95.87
1721.00,95.79
1720.00,95.72
1719.00,95.67
1718.00,95.63
1717.00,95.56
1716.00,95.47
1715.00,95.39
1714.00,95.32
1713.00,95.25
1712.00,95.18
1711.00,95.10
1710.00,95.02
1709.00,94.92
1708.00,94.81
1707.00,94.70
1706.00,94.59
1705.00,94.46
1704.00,94.31
1703.00,94.18
1702.00,94.04
1701.00,93.86
1700.00,93.68
1699.00,93.55
1698.00,93.48
1697.00,93.40
1696.00,93.24
1695.00,93.04
1694.00,92.86
1693.00,92.71
1692.00,92.56
1691.00,92.41
1690.00,92.23
1689.00,92.03
1688.00,91.83
1687.00,91.66
1686.00,91.48
1685.00,91.24
1684.00,90.91
1683.00,90.60
1682.00,90.39
1681.00,90.22
1680.00,90.04
1679.00,89.82
1678.00,89.59
1677.00,89.35
1676.00,89.06
1675.00,88.78
1674.00,88.53
1673.00,88.33
1672.00,88.13
1671.00,87.90
1670.00,87.65
1669.00,87.38
1668.00,87.14
1667.00,86.94
1666.00,86.76
1665.00,86.58
1664.00,86.36
1663.00,86.13
1662.00,85.90
1661.00,85.71
1660.00,85.52
1659.00,85.36
1658.00,85.19
1657.00,85.03
1656.00,84.87
1655.00,84.73
1654.00,84.58
1653.00,84.37
1652.00,84.18
1651.00,84.09
1650.00,84.05
1649.00,84.02
1648.00,83.98
1647.00,83.91
1646.00,83.83
1645.00,83.78
1644.00,83.76
1643.00,83.77
1642.00,83.79
1641.00,83.82
1640.00,83.84
1639.00,83.86
1638.00,83.90
1637.00,83.99
1636.00,84.10
1635.00,84.22
1634.00,84.35
1633.00,84.50
1632.00,84.64
1631.00,84.78
1630.00,84.93
1629.00,85.11
1628.00,85.29
1627.00,85.48
1626.00,85.67
1625.00,85.88
1624.00,86.12
1623.00,86.36
1622.00,86.60
1621.00,86.82
1620.00,87.02
1619.00,87.25
1618.00,87.52
1617.00,87.82
1616.00,88.08
1615.00,88.29
1614.00,88.48
1613.00,88.68
1612.00,88.90
1611.00,89.11
1610.00,89.32
1609.00,89.53
1608.00,89.73
1607.00,89.92
1606.00,90.11
1605.00,90.28
1604.00,90.46
1603.00,90.63
1602.00,90.79
1601.00,90.94
1600.00,91.08
1599.00,91.22
1598.00,91.35
1597.00,91.48
1596.00,91.61
1595.00,91.73
1594.00,91.84
1593.00,91.94
1592.00,92.04
1591.00,92.13
1590.00,92.23
1589.00,92.32
1588.00,92.41
1587.00,92.49
1586.00,92.56
1585.00,92.63
1584.00,92.70
1583.00,92.77
1582.00,92.84
1581.00,92.90
1580.00,92.94
1579.00,92.99
1578.00,93.07
1577.00,93.15
1576.00,93.22
1575.00,93.24
1574.00,93.25
1573.00,93.26
1572.00,93.28
1571.00,93.31
1570.00,93.36
1569.00,93.39
1568.00,93.42
1567.00,93.46
1566.00,93.51
1565.00,93.54
1564.00,93.55
1563.00,93.54
1562.00,93.52
1561.00,93.49
1560.00,93.50
1559.00,93.52
1558.00,93.49
1557.00,93.50
1556.00,93.55
1555.00,93.61
1554.00,93.65
1553.00,93.66
1552.00,93.67
1551.00,93.68
1550.00,93.69
1549.00,93.69
1548.00,93.67
1547.00,93.65
1546.00,93.64
1545.00,93.63
1544.00,93.61
1543.00,93.59
1542.00,93.59
1541.00,93.61
1540.00,93.63
1539.00,93.61
1538.00,93.59
1537.00,93.57
1536.00,93.55
1535.00,93.53
1534.00,93.52
1533.00,93.50
1532.00,93.48
1531.00,93.47
1530.00,93.46
1529.00,93.44
1528.00,93.42
1527.00,93.38
1526.00,93.34
1525.00,93.30
1524.00,93.26
1523.00,93.24
1522.00,93.23
1521.00,93.17
1520.00,93.10
1519.00,93.06
1518.00,93.03
1517.00,93.00
1516.00,92.94
1515.00,92.88
1514.00,92.84
1513.00,92.79
1512.00,92.74
1511.00,92.68
1510.00,92.62
1509.00,92.57
1508.00,92.52
1507.00,92.42
1506.00,92.27
1505.00,92.15
1504.00,92.09
1503.00,92.04
1502.00,91.97
1501.00,91.87
1500.00,91.75
1499.00,91.63
1498.00,91.52
1497.00,91.37
1496.00,91.19
1495.00,91.01
1494.00,90.85
1493.00,90.67
1492.00,90.48
1491.00,90.30
1490.00,90.11
1489.00,89.89
1488.00,89.66
1487.00,89.44
1486.00,89.22
1485.00,89.00
1484.00,88.76
1483.00,88.52
1482.00,88.26
1481.00,87.96
1480.00,87.65
1479.00,87.34
1478.00,87.01
1477.00,86.66
1476.00,86.29
1475.00,85.92
1474.00,85.53
1473.00,85.08
1472.00,84.59
1471.00,84.17
1470.00,83.81
1469.00,83.46
1468.00,83.09
1467.00,82.70
1466.00,82.27
1465.00,81.79
1464.00,81.34
1463.00,80.95
1462.00,80.63
1461.00,80.31
1460.00,80.00
1459.00,79.70
1458.00,79.37
1457.00,78.99
1456.00,78.68
1455.00,78.50
1454.00,78.40
1453.00,78.30
1452.00,78.21
1451.00,78.13
1450.00,78.04
1449.00,77.95
1448.00,77.87
1447.00,77.79
1446.00,77.72
1445.00,77.63
1444.00,77.53
1443.00,77.43
1442.00,77.31
1441.00,77.18
1440.00,77.05
1439.00,76.91
1438.00,76.75
1437.00,76.56
1436.00,76.37
1435.00,76.24
1434.00,76.14
1433.00,76.03
1432.00,75.91
1431.00,75.78
1430.00,75.65
1429.00,75.51
1428.00,75.38
1427.00,75.28
1426.00,75.19
1425.00,75.09
1424.00,74.98
1423.00,74.89
1422.00,74.81
1421.00,74.72
1420.00,74.64
1419.00,74.57
1418.00,74.52
1417.00,74.48
1416.00,74.47
1415.00,74.48
1414.00,74.49
1413.00,74.49
1412.00,74.51
1411.00,74.55
1410.00,74.59
1409.00,74.64
1408.00,74.69
1407.00,74.77
1406.00,74.87
1405.00,74.97
1404.00,75.08
1403.00,75.22
1402.00,75.35
1401.00,75.50
1400.00,75.65
1399.00,75.82
1398.00,75.98
1397.00,76.12
1396.00,76.26
1395.00,76.40
1394.00,76.54
1393.00,76.67
1392.00,76.79
1391.00,76.89
1390.00,76.97
1389.00,77.03
1388.00,77.07
1387.00,77.09
1386.00,77.08
1385.00,77.06
1384.00,77.02
1383.00,76.97
1382.00,76.90
1381.00,76.81
1380.00,76.70
1379.00,76.58
1378.00,76.45
1377.00,76.32
1376.00,76.19
1375.00,76.06
1374.00,75.93
1373.00,75.79
1372.00,75.67
1371.00,75.55
1370.00,75.45
1369.00,75.33
1368.00,75.22
1367.00,75.12
1366.00,75.02
1365.00,74.93
1364.00,74.84
1363.00,74.75
1362.00,74.67
1361.00,74.60
1360.00,74.54
1359.00,74.49
1358.00,74.44
1357.00,74.38
1356.00,74.31
1355.00,74.25
1354.00,74.19
1353.00,74.12
1352.00,74.05
1351.00,73.97
1350.00,73.89
1349.00,73.81
1348.00,73.74
1347.00,73.68
1346.00,73.63
1345.00,73.60
1344.00,73.59
1343.00,73.60
1342.00,73.64
1341.00,73.71
1340.00,73.80
1339.00,73.91
1338.00,74.04
1337.00,74.18
1336.00,74.33
1335.00,74.51
1334.00,74.68
1333.00,74.86
1332.00,75.03
1331.00,75.21
1330.00,75.38
1329.00,75.54
1328.00,75.69
1327.00,75.84
1326.00,75.98
1325.00,76.10
1324.00,76.22
1323.00,76.33
1322.00,76.44
1321.00,76.54
1320.00,76.63
1319.00,76.73
1318.00,76.82
1317.00,76.91
1316.00,77.01
1315.00,77.12
1314.00,77.23
1313.00,77.34
1312.00,77.46
1311.00,77.60
1310.00,77.74
1309.00,77.88
1308.00,78.03
1307.00,78.18
1306.00,78.32
1305.00,78.46
1304.00,78.60
1303.00,78.73
1302.00,78.86
1301.00,78.97
1300.00,79.07
1299.00,79.17
1298.00,79.25
1297.00,79.31
1296.00,79.36
1295.00,79.40
1294.00,79.43
1293.00,79.44
1292.00,79.45
1291.00,79.45
1290.00,79.45
1289.00,79.43
1288.00,79.40
1287.00,79.37
1286.00,79.34
1285.00,79.30
1284.00,79.26
1283.00,79.21
1282.00,79.17
1281.00,79.12
1280.00,79.06
1279.00,79.00
1278.00,78.93
1277.00,78.85
1276.00,78.75
1275.00,78.63
1274.00,78.50
1273.00,78.35
1272.00,78.19
1271.00,78.01
1270.00,77.83
1269.00,77.63
1268.00,77.43
1267.00,77.23
1266.00,77.04
1265.00,76.85
1264.00,76.68
1263.00,76.53
1262.00,76.40
1261.00,76.29
1260.00,76.20
1259.00,76.13
1258.00,76.07
1257.00,76.03
1256.00,76.00
1255.00,75.99
1254.00,75.99
1253.00,75.99
1252.00,75.99
1251.00,76.00
1250.00,76.02
1249.00,76.03
1248.00,76.05
1247.00,76.09
1246.00,76.12
1245.00,76.17
1244.00,76.21
1243.00,76.26
1242.00,76.31
1241.00,76.37
1240.00,76.43
1239.00,76.49
1238.00,76.56
1237.00,76.63
1236.00,76.71
1235.00,76.79
1234.00,76.88
1233.00,76.97
1232.00,77.07
1231.00,77.19
1230.00,77.33
1229.00,77.47
1228.00,77.64
1227.00,77.82
1226.00,78.02
1225.00,78.23
1224.00,78.46
1223.00,78.70
1222.00,78.95
1221.00,79.20
1220.00,79.47
1219.00,79.73
1218.00,80.00
1217.00,80.26
1216.00,80.49
1215.00,80.71
1214.00,80.90
1213.00,81.07
1212.00,81.22
1211.00,81.33
1210.00,81.40
1209.00,81.44
1208.00,81.46
1207.00,81.44
1206.00,81.40
1205.00,81.32
1204.00,81.23
1203.00,81.12
1202.00,81.02
1201.00,80.90
1200.00,80.80
1199.00,80.70
1198.00,80.60
1197.00,80.51
1196.00,80.43
1195.00,80.37
1194.00,80.31
1193.00,80.26
1192.00,80.22
1191.00,80.19
1190.00,80.17
1189.00,80.15
1188.00,80.14
1187.00,80.15
1186.00,80.16
1185.00,80.19
1184.00,80.21
1183.00,80.25
1182.00,80.30
1181.00,80.35
1180.00,80.40
1179.00,80.46
1178.00,80.50
1177.00,80.53
1176.00,80.52
1175.00,80.49
1174.00,80.41
1173.00,80.28
1172.00,80.09
1171.00,79.84
1170.00,79.52
1169.00,79.12
1168.00,78.66
1167.00,78.13
1166.00,77.55
1165.00,76.90
1164.00,76.19
1163.00,75.46
1162.00,74.70
1161.00,73.93
1160.00,73.16
1159.00,72.41
1158.00,71.69
1157.00,70.99
1156.00,70.34
1155.00,69.73
1154.00,69.18
1153.00,68.69
1152.00,68.28
1151.00,67.94
1150.00,67.68
1149.00,67.50
1148.00,67.39
1147.00,67.36
1146.00,67.40
1145.00,67.49
1144.00,67.62
1143.00,67.80
1142.00,68.00
1141.00,68.19
1140.00,68.35
1139.00,68.49
1138.00,68.59
1137.00,68.64
1136.00,68.66
1135.00,68.64
1134.00,68.58
1133.00,68.50
1132.00,68.39
1131.00,68.27
1130.00,68.15
1129.00,68.00
1128.00,67.83
1127.00,67.65
1126.00,67.44
1125.00,67.21
1124.00,66.95
1123.00,66.67
1122.00,66.35
1121.00,65.98
1120.00,65.56
1119.00,65.09
1118.00,64.58
1117.00,64.00
1116.00,63.36
1115.00,62.67
1114.00,61.93
1113.00,61.14
1112.00,60.31
1111.00,59.46
1110.00,58.60
1109.00,57.76
1108.00,56.95
1107.00,56.20
1106.00,55.53
1105.00,54.95
1104.00,54.47
1103.00,54.10
1102.00,53.86
1101.00,53.72
1100.00,53.67
1099.00,53.72
1098.00,53.82
1097.00,53.93
1096.00,54.00
1095.00,54.00
1094.00,53.90
1093.00,53.66
1092.00,53.27
1091.00,52.73
1090.00,52.04
1089.00,51.23
1088.00,50.30
1087.00,49.32
1086.00,48.30
1085.00,47.25
1084.00,46.21
1083.00,45.21
1082.00,44.27
1081.00,43.41
1080.00,42.64
1079.00,41.97
1078.00,41.42
1077.00,40.95
1076.00,40.56
1075.00,40.25
1074.00,40.00
1073.00,39.76
1072.00,39.51
1071.00,39.24
1070.00,38.94
1069.00,38.57
1068.00,38.14
1067.00,37.67
1066.00,37.18
1065.00,36.66
1064.00,36.11
1063.00,35.56
1062.00,35.01
1061.00,34.45
1060.00,33.88
1059.00,33.35
1058.00,32.86
1057.00,32.40
1056.00,31.96
1055.00,31.58
1054.00,31.25
1053.00,30.98
1052.00,30.78
1051.00,30.69
1050.00,30.70
1049.00,30.75
1048.00,30.82
1047.00,30.93
1046.00,31.04
1045.00,31.11
1044.00,31.13
1043.00,31.10
1042.00,31.03
1041.00,30.88
1040.00,30.64
1039.00,30.35
1038.00,30.00
1037.00,29.60
1036.00,29.15
1035.00,28.69
1034.00,28.24
1033.00,27.77
1032.00,27.31
1031.00,26.89
1030.00,26.54
1029.00,26.25
1028.00,26.03
1027.00,25.91
1026.00,25.89
1025.00,25.95
1024.00,26.08
1023.00,26.30
1022.00,26.58
1021.00,26.87
1020.00,27.16
1019.00,27.44
1018.00,27.72
1017.00,27.97
1016.00,28.18
1015.00,28.38
1014.00,28.60
1013.00,28.83
1012.00,29.11
1011.00,29.47
1010.00,29.96
1009.00,30.56
1008.00,31.30
1007.00,32.19
1006.00,33.24
1005.00,34.41
1004.00,35.67
1003.00,37.02
1002.00,38.39
1001.00,39.71
1000.00,40.93
999.00,42.02
998.00,42.94
997.00,43.66
996.00,44.18
995.00,44.55
994.00,44.79
993.00,44.93
992.00,45.04
991.00,45.15
990.00,45.31
989.00,45.50
988.00,45.74
987.00,46.03
986.00,46.34
985.00,46.65
984.00,46.94
983.00,47.21
982.00,47.50
981.00,47.80
980.00,48.17
979.00,48.65
978.00,49.28
977.00,50.07
976.00,51.01
975.00,52.08
974.00,53.21
973.00,54.31
972.00,55.28
971.00,56.09
970.00,56.68
969.00,57.07
968.00,57.31
967.00,57.48
966.00,57.70
965.00,58.04
964.00,58.59
963.00,59.41
962.00,60.49
961.00,61.79
960.00,63.26
959.00,64.81
958.00,66.37
957.00,67.83
956.00,69.16
955.00,70.32
954.00,71.32
953.00,72.16
952.00,72.84
951.00,73.41
950.00,73.87
949.00,74.23
948.00,74.50
947.00,74.72
946.00,74.87
945.00,74.97
944.00,75.03
943.00,75.05
942.00,75.05
941.00,75.01
940.00,74.95
939.00,74.87
938.00,74.77
937.00,74.65
936.00,74.51
935.00,74.36
934.00,74.19
933.00,73.97
932.00,73.71
931.00,73.41
930.00,73.08
929.00,72.71
928.00,72.30
927.00,71.85
926.00,71.38
925.00,70.89
924.00,70.39
923.00,69.93
922.00,69.52
921.00,69.16
920.00,68.88
919.00,68.70
918.00,68.62
917.00,68.64
916.00,68.75
915.00,68.95
914.00,69.20
913.00,69.48
912.00,69.75
911.00,70.01
910.00,70.23
909.00,70.39
908.00,70.47
907.00,70.49
906.00,70.45
905.00,70.36
904.00,70.22
903.00,70.05
902.00,69.87
901.00,69.70
900.00,69.54
899.00,69.41
898.00,69.32
897.00,69.25
896.00,69.23
895.00,69.25
894.00,69.33
893.00,69.47
892.00,69.64
891.00,69.85
890.00,70.09
889.00,70.33
888.00,70.57
887.00,70.80
886.00,70.99
885.00,71.12
884.00,71.19
883.00,71.18
882.00,71.10
881.00,70.93
880.00,70.67
879.00,70.34
878.00,69.93
877.00,69.44
876.00,68.89
875.00,68.30
874.00,67.71
873.00,67.12
872.00,66.55
871.00,66.02
870.00,65.55
869.00,65.13
868.00,64.78
867.00,64.53
866.00,64.38
865.00,64.34
864.00,64.38
863.00,64.51
862.00,64.73
861.00,65.02
860.00,65.35
859.00,65.72
858.00,66.11
857.00,66.49
856.00,66.85
855.00,67.19
854.00,67.49
853.00,67.74
852.00,67.93
851.00,68.08
850.00,68.18
849.00,68.23
848.00,68.22
847.00,68.17
846.00,68.10
845.00,68.00
844.00,67.87
843.00,67.74
842.00,67.60
841.00,67.45
840.00,67.27
839.00,67.10
838.00,66.92
837.00,66.72
836.00,66.49
835.00,66.24
834.00,65.95
833.00,65.59
832.00,65.18
831.00,64.71
830.00,64.18
829.00,63.58
828.00,62.91
827.00,62.17
826.00,61.38
825.00,60.53
824.00,59.63
823.00,58.76
822.00,57.96
821.00,57.26
820.00,56.69
819.00,56.27
818.00,56.03
817.00,55.95
816.00,56.03
815.00,56.28
814.00,56.69
813.00,57.20
812.00,57.78
811.00,58.40
810.00,59.03
809.00,59.63
808.00,60.16
807.00,60.62
806.00,61.02
805.00,61.35
804.00,61.59
803.00,61.78
802.00,61.90
801.00,61.96
800.00,61.96
799.00,61.92
798.00,61.83
797.00,61.69
796.00,61.48
795.00,61.20
794.00,60.86
793.00,60.44
792.00,59.92
791.00,59.33
790.00,58.65
789.00,57.88
788.00,57.02
787.00,56.10
786.00,55.16
785.00,54.21
784.00,53.29
783.00,52.43
782.00,51.67
781.00,51.00
780.00,50.43
779.00,49.99
778.00,49.69
777.00,49.50
776.00,49.41
775.00,49.43
774.00,49.52
773.00,49.68
772.00,49.90
771.00,50.19
770.00,50.52
769.00,50.87
768.00,51.22
767.00,51.58
766.00,51.93
765.00,52.25
764.00,52.54
763.00,52.80
762.00,53.04
761.00,53.22
760.00,53.36
759.00,53.47
758.00,53.57
757.00,53.64
756.00,53.67
755.00,53.69
754.00,53.71
753.00,53.71
752.00,53.68
751.00,53.63
750.00,53.58
749.00,53.51
748.00,53.42
747.00,53.35
746.00,53.27
745.00,53.18
744.00,53.06
743.00,52.95
742.00,52.85
741.00,52.74
740.00,52.62
739.00,52.50
738.00,52.39
737.00,52.27
736.00,52.14
735.00,52.00
734.00,51.87
733.00,51.72
732.00,51.56
731.00,51.42
730.00,51.29
729.00,51.15
728.00,50.98
727.00,50.81
726.00,50.65
725.00,50.49
724.00,50.32
723.00,50.15
722.00,49.99
721.00,49.78
720.00,49.53
719.00,49.28
718.00,49.04
717.00,48.81
716.00,48.56
715.00,48.30
714.00,48.03
713.00,47.73
712.00,47.41
711.00,47.10
710.00,46.81
709.00,46.52
708.00,46.22
707.00,45.95
706.00,45.71
705.00,45.49
704.00,45.29
703.00,45.13
702.00,45.02
701.00,44.92
700.00,44.83
699.00,44.77
698.00,44.72
697.00,44.66
696.00,44.58
695.00,44.53
694.00,44.50
693.00,44.47
692.00,44.43
691.00,44.39
690.00,44.36
689.00,44.31
688.00,44.22
687.00,44.14
686.00,44.10
685.00,44.06
684.00,43.98
683.00,43.90
682.00,43.83
681.00,43.74
680.00,43.62
679.00,43.52
678.00,43.44
677.00,43.35
676.00,43.24
675.00,43.14
674.00,43.05
673.00,42.94
672.00,42.82
671.00,42.74
670.00,42.72
669.00,42.66
668.00,42.48
667.00,42.31
666.00,42.21
665.00,42.13
664.00,42.01
663.00,41.90
662.00,41.81
661.00,41.71
660.00,41.57
659.00,41.42
658.00,41.30
657.00,41.17
656.00,41.01
655.00,40.85
654.00,40.71
653.00,40.53
652.00,40.28
651.00,40.05
650.00,39.84
